Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    charclass                      shift and go to state 74

state 50

    (18) quantified_expr -> quantifier WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (41) lookup_expr -> . lookup NEWLINE optional_block
    (42) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (39) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (45) lookup -> . lookup_type
    (46) lookup -> . lookup_type QUESTMARK
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (47) lookup_type -> . variable_lookup
    (48) lookup_type -> . backreference
    (49) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (50) variable_lookup -> . VARNAME
    (51) variable_lookup -> . UNDERSCORE
    (52) variable_lookup -> . DOT
    (53) backreference -> . EQUALSIGN VARNAME
    (54) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 76
    variable_lookup                shift and go to state 32

state 51

    (25) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 77


state 52

    (24) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 24 (repeat_range -> numrange of .)
    COLON           reduce using rule 24 (repeat_range -> numrange of .)


state 53

    (34) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 34 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 34 (optionalize -> QUESTMARK of .)


state 54

    (29) of -> WHITESPACE . OF

    OF              shift and go to state 66


state 55

    (5) oprex -> NEWLINE INDENT main_expression . DEDENT

    DEDENT          shift and go to state 78


state 56

    (46) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 46 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 46 (lookup -> lookup_type QUESTMARK .)


state 57

    (53) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 53 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 53 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 53 (backreference -> EQUALSIGN VARNAME .)


state 58

    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 79


state 59

    (32) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 32 (numrange -> DOT DOT NUMBER .)


state 60

    (17) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 17 (str_b -> UNDERSCORE .)


state 61

    (16) str_b -> DOT .

    NEWLINE         reduce using rule 16 (str_b -> DOT .)


state 62

    (14) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 80


state 63

    (64) optional_block -> begin_block . definitions end_block
    (68) definitions -> . definition
    (69) definitions -> . definition definitions
    (70) definition -> . assignment
    (71) definition -> . GLOBALMARK assignment
    (72) assignment -> . declaration equals assignment
    (73) assignment -> . declaration equals expression
    (74) assignment -> . declaration COLON charclass
    (79) declaration -> . VARNAME
    (80) declaration -> . DOT VARNAME
    (81) declaration -> . LT VARNAME GT
    (82) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 83
    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    definition                     shift and go to state 81
    assignment                     shift and go to state 82
    declaration                    shift and go to state 86
    definitions                    shift and go to state 87

state 64

    (66) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 66 (begin_block -> INDENT .)
    VARNAME         reduce using rule 66 (begin_block -> INDENT .)
    DOT             reduce using rule 66 (begin_block -> INDENT .)
    LT              reduce using rule 66 (begin_block -> INDENT .)


state 65

    (41) lookup_expr -> lookup NEWLINE optional_block .

    $end            reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)
    LT              reduce using rule 41 (lookup_expr -> lookup NEWLINE optional_block .)


state 66

    (29) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 29 (of -> WHITESPACE OF .)
    COLON           reduce using rule 29 (of -> WHITESPACE OF .)


state 67

    (28) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 89


state 68

    (26) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (27) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 90


state 69

    (31) numrange -> NUMBER DOT DOT .
    (33) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 31 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 91


state 70

    (43) lookup_chain -> lookup SLASH .
    (44) lookup_chain -> lookup SLASH . lookup_chain
    (43) lookup_chain -> . lookup SLASH
    (44) lookup_chain -> . lookup SLASH lookup_chain
    (45) lookup -> . lookup_type
    (46) lookup -> . lookup_type QUESTMARK
    (47) lookup_type -> . variable_lookup
    (48) lookup_type -> . backreference
    (49) lookup_type -> . subroutine_call
    (50) variable_lookup -> . VARNAME
    (51) variable_lookup -> . UNDERSCORE
    (52) variable_lookup -> . DOT
    (53) backreference -> . EQUALSIGN VARNAME
    (54) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 43 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 8
    UNDERSCORE      shift and go to state 44
    DOT             shift and go to state 45
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 28
    backreference                  shift and go to state 10
    lookup                         shift and go to state 46
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 92
    variable_lookup                shift and go to state 32

state 71

    (42) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (64) optional_block -> . begin_block definitions end_block
    (65) optional_block -> .
    (66) begin_block -> . INDENT

    $end            reduce using rule 65 (optional_block -> .)
    DEDENT          reduce using rule 65 (optional_block -> .)
    GLOBALMARK      reduce using rule 65 (optional_block -> .)
    VARNAME         reduce using rule 65 (optional_block -> .)
    DOT             reduce using rule 65 (optional_block -> .)
    LT              reduce using rule 65 (optional_block -> .)
    INDENT          shift and go to state 64

    optional_block                 shift and go to state 93
    begin_block                    shift and go to state 63

state 72

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 94
    WHITESPACE      shift and go to state 95


state 73

    (56) charitems -> WHITESPACE . charitem
    (57) charitems -> WHITESPACE . charitem charitems
    (58) charitem -> . ranged_char
    (59) charitem -> . single_char
    (60) charitem -> . period_char
    (61) ranged_char -> . CHAR DOT DOT CHAR
    (63) single_char -> . CHAR
    (62) period_char -> . DOT

    CHAR            shift and go to state 101
    DOT             shift and go to state 100

    single_char                    shift and go to state 99
    charitem                       shift and go to state 97
    ranged_char                    shift and go to state 98
    period_char                    shift and go to state 96

state 74

    (19) quantified_expr -> quantifier COLON charclass .

    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)


state 75

    (55) charclass -> charitems . NEWLINE optional_block

    NEWLINE         shift and go to state 102


state 76

    (18) quantified_expr -> quantifier WHITESPACE expression .

    GLOBALMARK      reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    LT              reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    $end            reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)


state 77

    (25) repeat_range -> numrange backtrack MINUS . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 54

    of                             shift and go to state 103

state 78

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 79

    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 95


state 80

    (14) string_expr -> str_b STRING str_b NEWLINE .

    GLOBALMARK      reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    LT              reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)


state 81

    (68) definitions -> definition .
    (69) definitions -> definition . definitions
    (68) definitions -> . definition
    (69) definitions -> . definition definitions
    (70) definition -> . assignment
    (71) definition -> . GLOBALMARK assignment
    (72) assignment -> . declaration equals assignment
    (73) assignment -> . declaration equals expression
    (74) assignment -> . declaration COLON charclass
    (79) declaration -> . VARNAME
    (80) declaration -> . DOT VARNAME
    (81) declaration -> . LT VARNAME GT
    (82) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 68 (definitions -> definition .)
    GLOBALMARK      shift and go to state 83
    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    definition                     shift and go to state 81
    assignment                     shift and go to state 82
    declaration                    shift and go to state 86
    definitions                    shift and go to state 104

state 82

    (70) definition -> assignment .

    GLOBALMARK      reduce using rule 70 (definition -> assignment .)
    VARNAME         reduce using rule 70 (definition -> assignment .)
    DOT             reduce using rule 70 (definition -> assignment .)
    LT              reduce using rule 70 (definition -> assignment .)
    DEDENT          reduce using rule 70 (definition -> assignment .)


state 83

    (71) definition -> GLOBALMARK . assignment
    (72) assignment -> . declaration equals assignment
    (73) assignment -> . declaration equals expression
    (74) assignment -> . declaration COLON charclass
    (79) declaration -> . VARNAME
    (80) declaration -> . DOT VARNAME
    (81) declaration -> . LT VARNAME GT
    (82) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    assignment                     shift and go to state 105
    declaration                    shift and go to state 86

state 84

    (79) declaration -> VARNAME .

    COLON           reduce using rule 79 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 79 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 79 (declaration -> VARNAME .)


state 85

    (81) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 106


state 86

    (72) assignment -> declaration . equals assignment
    (73) assignment -> declaration . equals expression
    (74) assignment -> declaration . COLON charclass
    (75) equals -> . EQUALSIGN
    (76) equals -> . WHITESPACE EQUALSIGN
    (77) equals -> . EQUALSIGN WHITESPACE
    (78) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 109
    EQUALSIGN       shift and go to state 110
    WHITESPACE      shift and go to state 107

    equals                         shift and go to state 108

state 87

    (64) optional_block -> begin_block definitions . end_block
    (67) end_block -> . DEDENT

    DEDENT          shift and go to state 112

    end_block                      shift and go to state 111

state 88

    (80) declaration -> DOT . VARNAME
    (82) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 113
    LT              shift and go to state 114


state 89

    (28) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 28 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 28 (backtrack -> WHITESPACE LT LT .)


state 90

    (26) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (27) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 115


state 91

    (33) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT NUMBER .)


state 92

    (44) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 44 (lookup_chain -> lookup SLASH lookup_chain .)


state 93

    (42) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    $end            reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LT              reduce using rule 42 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 94

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 95

    (40) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    SLASH           reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 40 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 96

    (60) charitem -> period_char .

    WHITESPACE      reduce using rule 60 (charitem -> period_char .)
    NEWLINE         reduce using rule 60 (charitem -> period_char .)


state 97

    (56) charitems -> WHITESPACE charitem .
    (57) charitems -> WHITESPACE charitem . charitems
    (56) charitems -> . WHITESPACE charitem
    (57) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 56 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 73

    charitems                      shift and go to state 116

state 98

    (58) charitem -> ranged_char .

    WHITESPACE      reduce using rule 58 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 58 (charitem -> ranged_char .)


state 99

    (59) charitem -> single_char .

    WHITESPACE      reduce using rule 59 (charitem -> single_char .)
    NEWLINE         reduce using rule 59 (charitem -> single_char .)


state 100

    (62) period_char -> DOT .

    WHITESPACE      reduce using rule 62 (period_char -> DOT .)
    NEWLINE         reduce using rule 62 (period_char -> DOT .)


state 101

    (61) ranged_char -> CHAR . DOT DOT CHAR
    (63) single_char -> CHAR .

    DOT             shift and go to state 117
    WHITESPACE      reduce using rule 63 (single_char -> CHAR .)
    NEWLINE         reduce using rule 63 (single_char -> CHAR .)


state 102

    (55) charclass -> charitems NEWLINE . optional_block
    (64) optional_block -> . begin_block definitions end_block
    (65) optional_block -> .
    (66) begin_block -> . INDENT

    $end            reduce using rule 65 (optional_block -> .)
    DEDENT          reduce using rule 65 (optional_block -> .)
    GLOBALMARK      reduce using rule 65 (optional_block -> .)
    VARNAME         reduce using rule 65 (optional_block -> .)
    DOT             reduce using rule 65 (optional_block -> .)
    LT              reduce using rule 65 (optional_block -> .)
    INDENT          shift and go to state 64

    begin_block                    shift and go to state 63
    optional_block                 shift and go to state 118

state 103

    (25) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 25 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 25 (repeat_range -> numrange backtrack MINUS of .)


state 104

    (69) definitions -> definition definitions .

    DEDENT          reduce using rule 69 (definitions -> definition definitions .)


state 105

    (71) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 71 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 71 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 71 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 71 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 71 (definition -> GLOBALMARK assignment .)


state 106

    (81) declaration -> LT VARNAME . GT

    GT              shift and go to state 119


state 107

    (76) equals -> WHITESPACE . EQUALSIGN
    (78) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 120


state 108

    (72) assignment -> declaration equals . assignment
    (73) assignment -> declaration equals . expression
    (72) assignment -> . declaration equals assignment
    (73) assignment -> . declaration equals expression
    (74) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (79) declaration -> . VARNAME
    (80) declaration -> . DOT VARNAME
    (81) declaration -> . LT VARNAME GT
    (82) declaration -> . DOT LT VARNAME GT
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (41) lookup_expr -> . lookup NEWLINE optional_block
    (42) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (39) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (45) lookup -> . lookup_type
    (46) lookup -> . lookup_type QUESTMARK
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (47) lookup_type -> . variable_lookup
    (48) lookup_type -> . backreference
    (49) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (50) variable_lookup -> . VARNAME
    (51) variable_lookup -> . UNDERSCORE
    (52) variable_lookup -> . DOT
    (53) backreference -> . EQUALSIGN VARNAME
    (54) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 121
    DOT             shift and go to state 122
    LT              shift and go to state 85
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    assignment                     shift and go to state 123
    numrange                       shift and go to state 24
    declaration                    shift and go to state 86
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 124
    variable_lookup                shift and go to state 32

state 109

    (74) assignment -> declaration COLON . charclass
    (55) charclass -> . charitems NEWLINE optional_block
    (56) charitems -> . WHITESPACE charitem
    (57) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 73

    charitems                      shift and go to state 75
    charclass                      shift and go to state 125

state 110

    (75) equals -> EQUALSIGN .
    (77) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 75 (equals -> EQUALSIGN .)
    DOT             reduce using rule 75 (equals -> EQUALSIGN .)
    LT              reduce using rule 75 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 75 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 75 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 75 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 75 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 75 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 75 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 75 (equals -> EQUALSIGN .)
    STRING          reduce using rule 75 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 126


state 111

    (64) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 64 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 64 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 64 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 64 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 64 (optional_block -> begin_block definitions end_block .)
    LT              reduce using rule 64 (optional_block -> begin_block definitions end_block .)


state 112

    (67) end_block -> DEDENT .

    $end            reduce using rule 67 (end_block -> DEDENT .)
    DEDENT          reduce using rule 67 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 67 (end_block -> DEDENT .)
    VARNAME         reduce using rule 67 (end_block -> DEDENT .)
    DOT             reduce using rule 67 (end_block -> DEDENT .)
    LT              reduce using rule 67 (end_block -> DEDENT .)


state 113

    (80) declaration -> DOT VARNAME .

    COLON           reduce using rule 80 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 80 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 80 (declaration -> DOT VARNAME .)


state 114

    (82) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 127


state 115

    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (29) of -> . WHITESPACE OF

    NUMBER          shift and go to state 129
    WHITESPACE      shift and go to state 54

    of                             shift and go to state 128

state 116

    (57) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 57 (charitems -> WHITESPACE charitem charitems .)


state 117

    (61) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 130


state 118

    (55) charclass -> charitems NEWLINE optional_block .

    $end            reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)
    DEDENT          reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)
    VARNAME         reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)
    DOT             reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)
    LT              reduce using rule 55 (charclass -> charitems NEWLINE optional_block .)


state 119

    (81) declaration -> LT VARNAME GT .

    COLON           reduce using rule 81 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 81 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 81 (declaration -> LT VARNAME GT .)


state 120

    (76) equals -> WHITESPACE EQUALSIGN .
    (78) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 76 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 131


state 121

    (79) declaration -> VARNAME .
