Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    LBRACKET        reduce using rule 80 (optional_subblock -> .)
    INDENT          shift and go to state 65

    optional_subblock              shift and go to state 67
    begin_subblock                 shift and go to state 66

state 34

    (60) lookup_item -> lookup_type .
    (61) lookup_item -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 60 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 60 (lookup_item -> lookup_type .)
    GT              reduce using rule 60 (lookup_item -> lookup_type .)
    BAR             reduce using rule 60 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 68


state 35

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (65) variable_lookup -> varname .

    QUESTMARK       reduce using rule 65 (variable_lookup -> varname .)
    BAR             reduce using rule 65 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 65 (variable_lookup -> varname .)
    SLASH           reduce using rule 65 (variable_lookup -> varname .)
    GT              reduce using rule 65 (variable_lookup -> varname .)


state 37

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 38

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 39

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 40

    (62) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 62 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 62 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 62 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 62 (lookup_type -> variable_lookup .)
    GT              reduce using rule 62 (lookup_type -> variable_lookup .)


state 41

    (39) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 69


state 42

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 43

    (32) of -> WHITESPACE . OF
    (31) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 70
    LT              shift and go to state 71


state 44

    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 72


state 45

    (26) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> NUMBER of .)


state 46

    (34) numrange -> NUMBER DOT . DOT
    (36) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 73


state 47

    (33) numrange -> DOT DOT .
    (35) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 74


state 48

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 76
    UNDERSCORE      shift and go to state 75

    str_b                          shift and go to state 77

state 49

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (41) oritems -> . oritem
    (42) oritems -> . oritem oritems
    (43) oritem -> . OR expr
    (44) oritem -> . OR NEWLINE

    OR              shift and go to state 80

    oritems                        shift and go to state 78
    oritem                         shift and go to state 79

state 50

    (53) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    OR              reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 53 (lookup_expr -> lookup NEWLINE .)


state 51

    (38) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    OR              reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 38 (flagged_expr -> scoped_flags expr .)


state 52

    (54) lookup -> opt_atomizer SLASH . lookup_chain
    (58) lookup_chain -> . lookup_item SLASH
    (59) lookup_chain -> . lookup_item SLASH lookup_chain
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 63

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 81
    varname                        shift and go to state 36
    lookup_chain                   shift and go to state 82
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 53

    (28) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 83


state 54

    (27) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 27 (repeat_range -> numrange of .)
    COLON           reduce using rule 27 (repeat_range -> numrange of .)


state 55

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (46) lookitems -> . lookitem NEWLINE
    (47) lookitems -> . lookitem NEWLINE lookitems
    (48) lookitem -> . BAR lookup GT
    (49) lookitem -> . BAR EXCLAMARK lookup GT
    (50) lookitem -> . LT lookup BAR
    (51) lookitem -> . LT EXCLAMARK lookup BAR
    (52) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 84
    LT              shift and go to state 86

    lookitem                       shift and go to state 87
    lookitems                      shift and go to state 85

state 56

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (39) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 88


state 57

    (22) quantified_expr -> quantifier COLON . charclass
    (70) charclass -> . charitems NEWLINE
    (71) charitems -> . WHITESPACE charitem
    (72) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 89

    charitems                      shift and go to state 91
    charclass                      shift and go to state 90

state 58

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 92
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 59

    (67) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 67 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 67 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 67 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 67 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 67 (backreference -> EQUALSIGN VARNAME .)


state 60

    (37) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 37 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 37 (optionalize -> QUESTMARK of .)


state 61

    (32) of -> WHITESPACE . OF

    OF              shift and go to state 70


state 62

    (66) negated_lookup -> NON varname .

    QUESTMARK       reduce using rule 66 (negated_lookup -> NON varname .)
    GT              reduce using rule 66 (negated_lookup -> NON varname .)
    SLASH           reduce using rule 66 (negated_lookup -> NON varname .)
    NEWLINE         reduce using rule 66 (negated_lookup -> NON varname .)
    BAR             reduce using rule 66 (negated_lookup -> NON varname .)


state 63

    (69) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 69 (varname -> UNDERSCORE .)
    BAR             reduce using rule 69 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 69 (varname -> UNDERSCORE .)
    GT              reduce using rule 69 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 69 (varname -> UNDERSCORE .)


state 64

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 93


state 65

    (81) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 81 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 81 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 81 (begin_subblock -> INDENT .)


state 66

    (79) optional_subblock -> begin_subblock . definitions end_subblock
    (83) definitions -> . definition
    (84) definitions -> . definition definitions
    (85) definition -> . assignment
    (86) definition -> . GLOBALMARK assignment
    (87) assignment -> . declaration equals assignment
    (88) assignment -> . declaration equals expression
    (89) assignment -> . declaration COLON charclass optional_subblock
    (94) declaration -> . VARNAME
    (95) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 96
    VARNAME         shift and go to state 97
    LBRACKET        shift and go to state 98

    definition                     shift and go to state 94
    declaration                    shift and go to state 95
    assignment                     shift and go to state 99
    definitions                    shift and go to state 100

state 67

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 68

    (61) lookup_item -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 61 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 61 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 61 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 61 (lookup_item -> lookup_type QUESTMARK .)


state 69

    (39) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 101


state 70

    (32) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 32 (of -> WHITESPACE OF .)
    COLON           reduce using rule 32 (of -> WHITESPACE OF .)


state 71

    (31) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 102


state 72

    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 103


state 73

    (34) numrange -> NUMBER DOT DOT .
    (36) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 104


state 74

    (35) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 35 (numrange -> DOT DOT NUMBER .)


state 75

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 76

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 77

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 105


state 78

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 106


state 79

    (41) oritems -> oritem .
    (42) oritems -> oritem . oritems
    (41) oritems -> . oritem
    (42) oritems -> . oritem oritems
    (43) oritem -> . OR expr
    (44) oritem -> . OR NEWLINE

    END_OF_ORBLOCK  reduce using rule 41 (oritems -> oritem .)
    OR              shift and go to state 80

    oritems                        shift and go to state 107
    oritem                         shift and go to state 79

state 80

    (43) oritem -> OR . expr
    (44) oritem -> OR . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 108
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 109
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 81

    (58) lookup_chain -> lookup_item . SLASH
    (59) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 110


state 82

    (54) lookup -> opt_atomizer SLASH lookup_chain .

    BAR             reduce using rule 54 (lookup -> opt_atomizer SLASH lookup_chain .)
    GT              reduce using rule 54 (lookup -> opt_atomizer SLASH lookup_chain .)
    NEWLINE         reduce using rule 54 (lookup -> opt_atomizer SLASH lookup_chain .)


state 83

    (28) repeat_range -> numrange backtrack MINUS . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 61

    of                             shift and go to state 111

state 84

    (48) lookitem -> BAR . lookup GT
    (49) lookitem -> BAR . EXCLAMARK lookup GT
    (52) lookitem -> BAR . lookup BAR
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 112
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 63

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 113
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 85

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 114


state 86

    (50) lookitem -> LT . lookup BAR
    (51) lookitem -> LT . EXCLAMARK lookup BAR
    (54) lookup -> . opt_atomizer SLASH lookup_chain
    (55) lookup -> . lookup_item
    (56) opt_atomizer -> .
    (57) opt_atomizer -> . AT
    (60) lookup_item -> . lookup_type
    (61) lookup_item -> . lookup_type QUESTMARK
    (62) lookup_type -> . variable_lookup
    (63) lookup_type -> . negated_lookup
    (64) lookup_type -> . backreference
    (65) variable_lookup -> . varname
    (66) negated_lookup -> . NON varname
    (67) backreference -> . EQUALSIGN VARNAME
    (68) varname -> . VARNAME
    (69) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 115
    SLASH           reduce using rule 56 (opt_atomizer -> .)
    AT              shift and go to state 25
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 63

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 116
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 87

    (46) lookitems -> lookitem . NEWLINE
    (47) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 117


state 88

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (39) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 118
    WHITESPACE      shift and go to state 119


state 89

    (71) charitems -> WHITESPACE . charitem
    (72) charitems -> WHITESPACE . charitem charitems
    (73) charitem -> . ranged_char
    (74) charitem -> . single_char
    (75) charitem -> . period_char
    (76) ranged_char -> . CHAR DOT DOT CHAR
    (78) single_char -> . CHAR
    (77) period_char -> . DOT

    CHAR            shift and go to state 125
    DOT             shift and go to state 124

    single_char                    shift and go to state 123
    charitem                       shift and go to state 121
    ranged_char                    shift and go to state 122
    period_char                    shift and go to state 120

state 90

    (22) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 91

    (70) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 126


state 92

    (21) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 93

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 94

    (83) definitions -> definition .
    (84) definitions -> definition . definitions
    (83) definitions -> . definition
    (84) definitions -> . definition definitions
    (85) definition -> . assignment
    (86) definition -> . GLOBALMARK assignment
    (87) assignment -> . declaration equals assignment
    (88) assignment -> . declaration equals expression
    (89) assignment -> . declaration COLON charclass optional_subblock
    (94) declaration -> . VARNAME
    (95) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 83 (definitions -> definition .)
    GLOBALMARK      shift and go to state 96
    VARNAME         shift and go to state 97
    LBRACKET        shift and go to state 98

    definition                     shift and go to state 94
    assignment                     shift and go to state 99
    declaration                    shift and go to state 95
    definitions                    shift and go to state 127

state 95

    (87) assignment -> declaration . equals assignment
    (88) assignment -> declaration . equals expression
    (89) assignment -> declaration . COLON charclass optional_subblock
    (90) equals -> . EQUALSIGN
    (91) equals -> . WHITESPACE EQUALSIGN
    (92) equals -> . EQUALSIGN WHITESPACE
    (93) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 130
    EQUALSIGN       shift and go to state 131
    WHITESPACE      shift and go to state 128

    equals                         shift and go to state 129

state 96

    (86) definition -> GLOBALMARK . assignment
    (87) assignment -> . declaration equals assignment
    (88) assignment -> . declaration equals expression
    (89) assignment -> . declaration COLON charclass optional_subblock
    (94) declaration -> . VARNAME
    (95) declaration -> . LBRACKET VARNAME RBRACKET

    VARNAME         shift and go to state 97
    LBRACKET        shift and go to state 98

    assignment                     shift and go to state 132
    declaration                    shift and go to state 95

state 97

    (94) declaration -> VARNAME .

    COLON           reduce using rule 94 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 94 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 94 (declaration -> VARNAME .)


state 98

    (95) declaration -> LBRACKET . VARNAME RBRACKET

    VARNAME         shift and go to state 133


state 99

    (85) definition -> assignment .

    GLOBALMARK      reduce using rule 85 (definition -> assignment .)
    VARNAME         reduce using rule 85 (definition -> assignment .)
    LBRACKET        reduce using rule 85 (definition -> assignment .)
    DEDENT          reduce using rule 85 (definition -> assignment .)


state 100

    (79) optional_subblock -> begin_subblock definitions . end_subblock
    (82) end_subblock -> . DEDENT

    DEDENT          shift and go to state 134

    end_subblock                   shift and go to state 135

state 101

    (39) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 119


state 102

    (31) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 31 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 31 (backtrack -> WHITESPACE LT LT .)


state 103

    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (30) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 136


state 104

