Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (32) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    LPAREN          shift and go to state 26
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 37
    root_expression                shift and go to state 69
    variable_lookup                shift and go to state 40

state 33

    (10) expression -> expr . optional_subblock
    (88) optional_subblock -> . begin_subblock definitions end_subblock
    (89) optional_subblock -> .
    (90) begin_subblock -> . INDENT

    $end            reduce using rule 89 (optional_subblock -> .)
    DEDENT          reduce using rule 89 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 89 (optional_subblock -> .)
    VARNAME         reduce using rule 89 (optional_subblock -> .)
    LBRACKET        reduce using rule 89 (optional_subblock -> .)
    INDENT          shift and go to state 70

    optional_subblock              shift and go to state 72
    begin_subblock                 shift and go to state 71

state 34

    (70) lookup_item -> lookup_type .
    (71) lookup_item -> lookup_type . QUESTMARK

    SLASH           reduce using rule 70 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 70 (lookup_item -> lookup_type .)
    BAR             reduce using rule 70 (lookup_item -> lookup_type .)
    GT              reduce using rule 70 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 73


state 35

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)
    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (62) chain_begin -> SLASH . SLASH
    (64) chain_begin -> SLASH .

    SLASH           shift and go to state 74
    VARNAME         reduce using rule 64 (chain_begin -> SLASH .)
    FAIL            reduce using rule 64 (chain_begin -> SLASH .)
    NON             reduce using rule 64 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 64 (chain_begin -> SLASH .)


state 37

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 38

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 39

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)
    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)


state 40

    (72) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 72 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 72 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 72 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 72 (lookup_type -> variable_lookup .)
    GT              reduce using rule 72 (lookup_type -> variable_lookup .)


state 41

    (38) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 75


state 42

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 43

    (34) of -> WHITESPACE . OF
    (33) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 76
    LT              shift and go to state 77


state 44

    (31) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (32) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 78


state 45

    (28) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 28 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 28 (repeat_N_times -> NUMBER of .)


state 46

    (35) numrange -> NUMBER DOT . DOT
    (36) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 79


state 47

    (58) lookup -> chain_begin lookup_chain . chain_end
    (65) chain_end -> . SLASH
    (66) chain_end -> . DOT
    (67) chain_end -> .

    SLASH           shift and go to state 82
    DOT             shift and go to state 81
    NEWLINE         reduce using rule 67 (chain_end -> .)
    GT              reduce using rule 67 (chain_end -> .)
    BAR             reduce using rule 67 (chain_end -> .)

    chain_end                      shift and go to state 80

state 48

    (68) lookup_chain -> lookup_item . SLASH
    (69) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 83


state 49

    (63) chain_begin -> DOT SLASH .

    VARNAME         reduce using rule 63 (chain_begin -> DOT SLASH .)
    FAIL            reduce using rule 63 (chain_begin -> DOT SLASH .)
    NON             reduce using rule 63 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 63 (chain_begin -> DOT SLASH .)


state 50

    (19) string_expr -> str_b STRING . NEWLINE
    (20) string_expr -> str_b STRING . str_b NEWLINE
    (21) str_b -> . DOT
    (22) str_b -> . UNDERSCORE

    NEWLINE         shift and go to state 84
    DOT             shift and go to state 55
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 85

state 51

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (40) oritems -> . oritem
    (41) oritems -> . oritem oritems
    (42) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (43) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (44) oritem -> . or expr
    (45) oritem -> . or NEWLINE
    (47) or -> . BAR

    BAR             shift and go to state 86

    oritems                        shift and go to state 87
    oritem                         shift and go to state 88
    or                             shift and go to state 89

state 52

    (56) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    BAR             reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 56 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 56 (lookup_expr -> lookup NEWLINE .)


state 53

    (37) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    BAR             reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 37 (flagged_expr -> scoped_flags expr .)


state 54

    (17) string_expr -> STRING NEWLINE .

    INDENT          reduce using rule 17 (string_expr -> STRING NEWLINE .)
    $end            reduce using rule 17 (string_expr -> STRING NEWLINE .)
    DEDENT          reduce using rule 17 (string_expr -> STRING NEWLINE .)
    BAR             reduce using rule 17 (string_expr -> STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 17 (string_expr -> STRING NEWLINE .)
    GLOBALMARK      reduce using rule 17 (string_expr -> STRING NEWLINE .)
    VARNAME         reduce using rule 17 (string_expr -> STRING NEWLINE .)
    LBRACKET        reduce using rule 17 (string_expr -> STRING NEWLINE .)


state 55

    (21) str_b -> DOT .

    NEWLINE         reduce using rule 21 (str_b -> DOT .)


state 56

    (18) string_expr -> STRING str_b . NEWLINE

    NEWLINE         shift and go to state 90


state 57

    (33) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 77


state 58

    (30) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 91


state 59

    (48) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (49) lookitems -> . lookitem NEWLINE
    (50) lookitems -> . lookitem NEWLINE lookitems
    (51) lookitem -> . BAR lookup GT
    (52) lookitem -> . BAR EXCLAMARK lookup GT
    (53) lookitem -> . LT lookup BAR
    (54) lookitem -> . LT EXCLAMARK lookup BAR
    (55) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 92
    LT              shift and go to state 94

    lookitem                       shift and go to state 95
    lookitems                      shift and go to state 93

state 60

    (27) repeat_N_times -> AT NUMBER . of
    (35) numrange -> NUMBER . DOT DOT
    (36) numrange -> NUMBER . DOT DOT NUMBER
    (34) of -> . WHITESPACE OF

    DOT             shift and go to state 46
    WHITESPACE      shift and go to state 96

    of                             shift and go to state 97

state 61

    (29) repeat_range -> AT numrange . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 96

    of                             shift and go to state 98

state 62

    (59) chain_begin -> AT SLASH . SLASH
    (61) chain_begin -> AT SLASH .

    SLASH           shift and go to state 99
    VARNAME         reduce using rule 61 (chain_begin -> AT SLASH .)
    FAIL            reduce using rule 61 (chain_begin -> AT SLASH .)
    NON             reduce using rule 61 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 61 (chain_begin -> AT SLASH .)


state 63

    (60) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 100


state 64

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 101


state 65

    (24) quantified_expr -> quantifier COLON . charclass
    (79) charclass -> . charitems NEWLINE
    (80) charitems -> . WHITESPACE charitem
    (81) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 102

    charitems                      shift and go to state 104
    charclass                      shift and go to state 103

state 66

    (23) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . STRING NEWLINE
    (18) string_expr -> . STRING str_b NEWLINE
    (19) string_expr -> . str_b STRING NEWLINE
    (20) string_expr -> . str_b STRING str_b NEWLINE
    (56) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (48) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (23) quantified_expr -> . quantifier WHITESPACE expr
    (24) quantified_expr -> . quantifier COLON charclass
    (21) str_b -> . DOT
    (22) str_b -> . UNDERSCORE
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (25) quantifier -> . repeat_N_times
    (26) quantifier -> . repeat_range
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (27) repeat_N_times -> . AT NUMBER of
    (28) repeat_N_times -> . NUMBER of
    (29) repeat_range -> . AT numrange of
    (30) repeat_range -> . numrange backtrack MINUS of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (32) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 41
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 105
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 67

    (78) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)


state 68

    (77) negated_lookup -> NON VARNAME .

    QUESTMARK       reduce using rule 77 (negated_lookup -> NON VARNAME .)
    SLASH           reduce using rule 77 (negated_lookup -> NON VARNAME .)
    GT              reduce using rule 77 (negated_lookup -> NON VARNAME .)
    NEWLINE         reduce using rule 77 (negated_lookup -> NON VARNAME .)
    BAR             reduce using rule 77 (negated_lookup -> NON VARNAME .)


state 69

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 106


state 70

    (90) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 90 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 90 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 90 (begin_subblock -> INDENT .)


state 71

    (88) optional_subblock -> begin_subblock . definitions end_subblock
    (92) definitions -> . definition
    (93) definitions -> . definition definitions
    (94) definition -> . assignment
    (95) definition -> . GLOBALMARK assignment
    (96) assignment -> . declaration equals assignment
    (97) assignment -> . declaration equals expression
    (98) assignment -> . declaration COLON charclass optional_subblock
    (103) declaration -> . VARNAME
    (104) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 109
    VARNAME         shift and go to state 110
    LBRACKET        shift and go to state 111

    definition                     shift and go to state 107
    declaration                    shift and go to state 108
    assignment                     shift and go to state 112
    definitions                    shift and go to state 113

state 72

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 73

    (71) lookup_item -> lookup_type QUESTMARK .

    SLASH           reduce using rule 71 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 71 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 71 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 71 (lookup_item -> lookup_type QUESTMARK .)


state 74

    (62) chain_begin -> SLASH SLASH .

    VARNAME         reduce using rule 62 (chain_begin -> SLASH SLASH .)
    FAIL            reduce using rule 62 (chain_begin -> SLASH SLASH .)
    NON             reduce using rule 62 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> SLASH SLASH .)


state 75

    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 114


state 76

    (34) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 34 (of -> WHITESPACE OF .)
    COLON           reduce using rule 34 (of -> WHITESPACE OF .)


state 77

    (33) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 115


state 78

    (31) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (32) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 116


state 79

    (35) numrange -> NUMBER DOT DOT .
    (36) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 35 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 117


state 80

    (58) lookup -> chain_begin lookup_chain chain_end .

    NEWLINE         reduce using rule 58 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 58 (lookup -> chain_begin lookup_chain chain_end .)
    GT              reduce using rule 58 (lookup -> chain_begin lookup_chain chain_end .)


state 81

    (66) chain_end -> DOT .

    NEWLINE         reduce using rule 66 (chain_end -> DOT .)
    GT              reduce using rule 66 (chain_end -> DOT .)
    BAR             reduce using rule 66 (chain_end -> DOT .)


state 82

    (65) chain_end -> SLASH .

    NEWLINE         reduce using rule 65 (chain_end -> SLASH .)
    GT              reduce using rule 65 (chain_end -> SLASH .)
    BAR             reduce using rule 65 (chain_end -> SLASH .)


state 83

    (68) lookup_chain -> lookup_item SLASH .
    (69) lookup_chain -> lookup_item SLASH . lookup_chain
    (68) lookup_chain -> . lookup_item SLASH
    (69) lookup_chain -> . lookup_item SLASH lookup_chain
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    SLASH           reduce using rule 68 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 68 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 68 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 68 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 68 (lookup_chain -> lookup_item SLASH .)
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 48
    lookup_chain                   shift and go to state 118
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 84

    (19) string_expr -> str_b STRING NEWLINE .

    INDENT          reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    $end            reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    DEDENT          reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    BAR             reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    GLOBALMARK      reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    VARNAME         reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)
    LBRACKET        reduce using rule 19 (string_expr -> str_b STRING NEWLINE .)


state 85

    (20) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 119


state 86

    (47) or -> BAR .

    NEWLINE         reduce using rule 47 (or -> BAR .)
    LBRACKET        reduce using rule 47 (or -> BAR .)
    STRING          reduce using rule 47 (or -> BAR .)
    BEGIN_ORBLOCK   reduce using rule 47 (or -> BAR .)
    BEGIN_LOOKAROUND reduce using rule 47 (or -> BAR .)
    DOT             reduce using rule 47 (or -> BAR .)
    UNDERSCORE      reduce using rule 47 (or -> BAR .)
    LPAREN          reduce using rule 47 (or -> BAR .)
    AT              reduce using rule 47 (or -> BAR .)
    SLASH           reduce using rule 47 (or -> BAR .)
    NUMBER          reduce using rule 47 (or -> BAR .)
    VARNAME         reduce using rule 47 (or -> BAR .)
    FAIL            reduce using rule 47 (or -> BAR .)
    NON             reduce using rule 47 (or -> BAR .)
    EQUALSIGN       reduce using rule 47 (or -> BAR .)


state 87

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 120


state 88

    (40) oritems -> oritem .
    (41) oritems -> oritem . oritems
    (40) oritems -> . oritem
    (41) oritems -> . oritem oritems
    (42) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (43) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (44) oritem -> . or expr
    (45) oritem -> . or NEWLINE
    (47) or -> . BAR

    END_OF_ORBLOCK  reduce using rule 40 (oritems -> oritem .)
    BAR             shift and go to state 86

    oritems                        shift and go to state 121
    oritem                         shift and go to state 88
    or                             shift and go to state 89

state 89

    (42) oritem -> or . condition WHITESPACE QUESTMARK WHITESPACE expr
    (43) oritem -> or . condition WHITESPACE QUESTMARK NEWLINE
    (44) oritem -> or . expr
    (45) oritem -> or . NEWLINE
    (46) condition -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . STRING NEWLINE
    (18) string_expr -> . STRING str_b NEWLINE
    (19) string_expr -> . str_b STRING NEWLINE
    (20) string_expr -> . str_b STRING str_b NEWLINE
    (56) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (48) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (23) quantified_expr -> . quantifier WHITESPACE expr
    (24) quantified_expr -> . quantifier COLON charclass
    (21) str_b -> . DOT
    (22) str_b -> . UNDERSCORE
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (25) quantifier -> . repeat_N_times
    (26) quantifier -> . repeat_range
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
    (64) chain_begin -> . SLASH
    (27) repeat_N_times -> . AT NUMBER of
    (28) repeat_N_times -> . NUMBER of
    (29) repeat_range -> . AT numrange of
    (30) repeat_range -> . numrange backtrack MINUS of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (32) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (72) lookup_type -> . variable_lookup
    (73) lookup_type -> . negated_lookup
    (74) lookup_type -> . backreference
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (75) variable_lookup -> . VARNAME
    (76) variable_lookup -> . FAIL
    (77) negated_lookup -> . NON VARNAME
    (78) backreference -> . EQUALSIGN VARNAME

    NEWLINE         shift and go to state 123
    LBRACKET        shift and go to state 122
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 41
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    condition                      shift and go to state 124
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 125
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 90

    (18) string_expr -> STRING str_b NEWLINE .

    INDENT          reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    $end            reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    DEDENT          reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    BAR             reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    VARNAME         reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)
    LBRACKET        reduce using rule 18 (string_expr -> STRING str_b NEWLINE .)


state 91

    (30) repeat_range -> numrange backtrack MINUS . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 96

    of                             shift and go to state 126

state 92

    (51) lookitem -> BAR . lookup GT
    (52) lookitem -> BAR . EXCLAMARK lookup GT
    (55) lookitem -> BAR . lookup BAR
    (57) lookup -> . lookup_item
    (58) lookup -> . chain_begin lookup_chain chain_end
    (70) lookup_item -> . lookup_type
    (71) lookup_item -> . lookup_type QUESTMARK
    (59) chain_begin -> . AT SLASH SLASH
    (60) chain_begin -> . AT DOT SLASH
    (61) chain_begin -> . AT SLASH
    (62) chain_begin -> . SLASH SLASH
    (63) chain_begin -> . DOT SLASH
