Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    CHARCLASS       shift and go to state 77

    charclass                      shift and go to state 76

state 52

    (19) quantified_expr -> quantifier WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    LPAREN          shift and go to state 34
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    subroutine_call                shift and go to state 25
    string                         shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    boundary                       shift and go to state 17
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 78
    variable_lookup                shift and go to state 33

state 53

    (26) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 79


state 54

    (25) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 25 (repeat_range -> numrange of .)
    COLON           reduce using rule 25 (repeat_range -> numrange of .)


state 55

    (35) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 35 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 35 (optionalize -> QUESTMARK of .)


state 56

    (30) of -> WHITESPACE . OF

    OF              shift and go to state 69


state 57

    (5) oprex -> NEWLINE INDENT main_expression . DEDENT

    DEDENT          shift and go to state 80


state 58

    (43) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 43 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 43 (lookup -> lookup_type QUESTMARK .)


state 59

    (50) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 50 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 50 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 50 (backreference -> EQUALSIGN VARNAME .)


state 60

    (37) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 81


state 61

    (33) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> DOT DOT NUMBER .)


state 62

    (53) optional_block -> begin_block . definitions end_block
    (57) definitions -> . definition
    (58) definitions -> . definition definitions
    (59) definition -> . assignment
    (60) definition -> . GLOBALMARK assignment
    (61) assignment -> . declaration equals assignment
    (62) assignment -> . declaration equals expression
    (63) assignment -> . declaration COLON charclass
    (68) declaration -> . VARNAME
    (69) declaration -> . DOT VARNAME
    (70) declaration -> . LT VARNAME GT
    (71) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 84
    VARNAME         shift and go to state 85
    DOT             shift and go to state 89
    LT              shift and go to state 86

    definition                     shift and go to state 82
    assignment                     shift and go to state 83
    declaration                    shift and go to state 87
    definitions                    shift and go to state 88

state 63

    (55) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 55 (begin_block -> INDENT .)
    VARNAME         reduce using rule 55 (begin_block -> INDENT .)
    DOT             reduce using rule 55 (begin_block -> INDENT .)
    LT              reduce using rule 55 (begin_block -> INDENT .)


state 64

    (38) lookup_expr -> lookup NEWLINE optional_block .

    $end            reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)
    LT              reduce using rule 38 (lookup_expr -> lookup NEWLINE optional_block .)


state 65

    (15) string -> boundary STRING boundary .

    NEWLINE         reduce using rule 15 (string -> boundary STRING boundary .)


state 66

    (17) boundary -> DOT .

    NEWLINE         reduce using rule 17 (boundary -> DOT .)


state 67

    (18) boundary -> UNDERSCORE .

    NEWLINE         reduce using rule 18 (boundary -> UNDERSCORE .)


state 68

    (14) string_expr -> string NEWLINE optional_block .

    $end            reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DEDENT          reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    VARNAME         reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DOT             reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    LT              reduce using rule 14 (string_expr -> string NEWLINE optional_block .)


state 69

    (30) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 30 (of -> WHITESPACE OF .)
    COLON           reduce using rule 30 (of -> WHITESPACE OF .)


state 70

    (29) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 90


state 71

    (27) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (28) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 91


state 72

    (32) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 32 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 92


state 73

    (40) lookup_chain -> lookup SLASH .
    (41) lookup_chain -> lookup SLASH . lookup_chain
    (40) lookup_chain -> . lookup SLASH
    (41) lookup_chain -> . lookup SLASH lookup_chain
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 40 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 8
    UNDERSCORE      shift and go to state 46
    DOT             shift and go to state 47
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 29
    backreference                  shift and go to state 10
    lookup                         shift and go to state 48
    subroutine_call                shift and go to state 25
    lookup_chain                   shift and go to state 93
    variable_lookup                shift and go to state 33

state 74

    (39) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (53) optional_block -> . begin_block definitions end_block
    (54) optional_block -> .
    (55) begin_block -> . INDENT

    $end            reduce using rule 54 (optional_block -> .)
    DEDENT          reduce using rule 54 (optional_block -> .)
    GLOBALMARK      reduce using rule 54 (optional_block -> .)
    VARNAME         reduce using rule 54 (optional_block -> .)
    DOT             reduce using rule 54 (optional_block -> .)
    LT              reduce using rule 54 (optional_block -> .)
    INDENT          shift and go to state 63

    optional_block                 shift and go to state 94
    begin_block                    shift and go to state 62

state 75

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (37) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 95
    WHITESPACE      shift and go to state 96


state 76

    (20) quantified_expr -> quantifier COLON charclass .

    GLOBALMARK      reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)


state 77

    (52) charclass -> CHARCLASS . NEWLINE optional_block

    NEWLINE         shift and go to state 97


state 78

    (19) quantified_expr -> quantifier WHITESPACE expression .

    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    LT              reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    $end            reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)


state 79

    (26) repeat_range -> numrange backtrack MINUS . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 56

    of                             shift and go to state 98

state 80

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 81

    (37) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 96


state 82

    (57) definitions -> definition .
    (58) definitions -> definition . definitions
    (57) definitions -> . definition
    (58) definitions -> . definition definitions
    (59) definition -> . assignment
    (60) definition -> . GLOBALMARK assignment
    (61) assignment -> . declaration equals assignment
    (62) assignment -> . declaration equals expression
    (63) assignment -> . declaration COLON charclass
    (68) declaration -> . VARNAME
    (69) declaration -> . DOT VARNAME
    (70) declaration -> . LT VARNAME GT
    (71) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 57 (definitions -> definition .)
    GLOBALMARK      shift and go to state 84
    VARNAME         shift and go to state 85
    DOT             shift and go to state 89
    LT              shift and go to state 86

    definition                     shift and go to state 82
    assignment                     shift and go to state 83
    declaration                    shift and go to state 87
    definitions                    shift and go to state 99

state 83

    (59) definition -> assignment .

    GLOBALMARK      reduce using rule 59 (definition -> assignment .)
    VARNAME         reduce using rule 59 (definition -> assignment .)
    DOT             reduce using rule 59 (definition -> assignment .)
    LT              reduce using rule 59 (definition -> assignment .)
    DEDENT          reduce using rule 59 (definition -> assignment .)


state 84

    (60) definition -> GLOBALMARK . assignment
    (61) assignment -> . declaration equals assignment
    (62) assignment -> . declaration equals expression
    (63) assignment -> . declaration COLON charclass
    (68) declaration -> . VARNAME
    (69) declaration -> . DOT VARNAME
    (70) declaration -> . LT VARNAME GT
    (71) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 85
    DOT             shift and go to state 89
    LT              shift and go to state 86

    assignment                     shift and go to state 100
    declaration                    shift and go to state 87

state 85

    (68) declaration -> VARNAME .

    COLON           reduce using rule 68 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 68 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 68 (declaration -> VARNAME .)


state 86

    (70) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 101


state 87

    (61) assignment -> declaration . equals assignment
    (62) assignment -> declaration . equals expression
    (63) assignment -> declaration . COLON charclass
    (64) equals -> . EQUALSIGN
    (65) equals -> . WHITESPACE EQUALSIGN
    (66) equals -> . EQUALSIGN WHITESPACE
    (67) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 104
    EQUALSIGN       shift and go to state 105
    WHITESPACE      shift and go to state 102

    equals                         shift and go to state 103

state 88

    (53) optional_block -> begin_block definitions . end_block
    (56) end_block -> . DEDENT

    DEDENT          shift and go to state 107

    end_block                      shift and go to state 106

state 89

    (69) declaration -> DOT . VARNAME
    (71) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 108
    LT              shift and go to state 109


state 90

    (29) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 29 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 29 (backtrack -> WHITESPACE LT LT .)


state 91

    (27) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (28) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 110


state 92

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 93

    (41) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 41 (lookup_chain -> lookup SLASH lookup_chain .)


state 94

    (39) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    $end            reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LT              reduce using rule 39 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 95

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 96

    (37) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    SLASH           reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 97

    (52) charclass -> CHARCLASS NEWLINE . optional_block
    (53) optional_block -> . begin_block definitions end_block
    (54) optional_block -> .
    (55) begin_block -> . INDENT

    $end            reduce using rule 54 (optional_block -> .)
    DEDENT          reduce using rule 54 (optional_block -> .)
    GLOBALMARK      reduce using rule 54 (optional_block -> .)
    VARNAME         reduce using rule 54 (optional_block -> .)
    DOT             reduce using rule 54 (optional_block -> .)
    LT              reduce using rule 54 (optional_block -> .)
    INDENT          shift and go to state 63

    begin_block                    shift and go to state 62
    optional_block                 shift and go to state 111

state 98

    (26) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)


state 99

    (58) definitions -> definition definitions .

    DEDENT          reduce using rule 58 (definitions -> definition definitions .)


state 100

    (60) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 60 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 60 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 60 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 60 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 60 (definition -> GLOBALMARK assignment .)


state 101

    (70) declaration -> LT VARNAME . GT

    GT              shift and go to state 112


state 102

    (65) equals -> WHITESPACE . EQUALSIGN
    (67) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 113


state 103

    (61) assignment -> declaration equals . assignment
    (62) assignment -> declaration equals . expression
    (61) assignment -> . declaration equals assignment
    (62) assignment -> . declaration equals expression
    (63) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (68) declaration -> . VARNAME
    (69) declaration -> . DOT VARNAME
    (70) declaration -> . LT VARNAME GT
    (71) declaration -> . DOT LT VARNAME GT
    (14) string_expr -> . string NEWLINE optional_block
    (38) lookup_expr -> . lookup NEWLINE optional_block
    (39) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (42) lookup -> . lookup_type
    (43) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (44) lookup_type -> . variable_lookup
    (45) lookup_type -> . backreference
    (46) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (47) variable_lookup -> . VARNAME
    (48) variable_lookup -> . UNDERSCORE
    (49) variable_lookup -> . DOT
    (50) backreference -> . EQUALSIGN VARNAME
    (51) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 114
    DOT             shift and go to state 115
    LT              shift and go to state 86
    SLASH           shift and go to state 21
    LPAREN          shift and go to state 34
    STRING          reduce using rule 16 (boundary -> .)
    UNDERSCORE      shift and go to state 11
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 26
    EQUALSIGN       shift and go to state 31
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 32
    lookup                         shift and go to state 16
    boundary                       shift and go to state 17
    string                         shift and go to state 18
    assignment                     shift and go to state 116
    numrange                       shift and go to state 24
    declaration                    shift and go to state 87
    quantifier                     shift and go to state 23
    subroutine_call                shift and go to state 25
    quantified_expr                shift and go to state 27
    lookup_type                    shift and go to state 29
    expression                     shift and go to state 117
    variable_lookup                shift and go to state 33

state 104

    (63) assignment -> declaration COLON . charclass
    (52) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 77

    charclass                      shift and go to state 118

state 105

    (64) equals -> EQUALSIGN .
    (66) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 64 (equals -> EQUALSIGN .)
    DOT             reduce using rule 64 (equals -> EQUALSIGN .)
    LT              reduce using rule 64 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 64 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 64 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 64 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 64 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 64 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 64 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 64 (equals -> EQUALSIGN .)
    STRING          reduce using rule 64 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 119


state 106

    (53) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 53 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 53 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 53 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 53 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 53 (optional_block -> begin_block definitions end_block .)
    LT              reduce using rule 53 (optional_block -> begin_block definitions end_block .)


state 107

    (56) end_block -> DEDENT .

    $end            reduce using rule 56 (end_block -> DEDENT .)
    DEDENT          reduce using rule 56 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 56 (end_block -> DEDENT .)
    VARNAME         reduce using rule 56 (end_block -> DEDENT .)
    DOT             reduce using rule 56 (end_block -> DEDENT .)
    LT              reduce using rule 56 (end_block -> DEDENT .)


state 108

    (69) declaration -> DOT VARNAME .

    COLON           reduce using rule 69 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 69 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 69 (declaration -> DOT VARNAME .)


state 109

    (71) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 120


state 110

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (30) of -> . WHITESPACE OF

    NUMBER          shift and go to state 122
    WHITESPACE      shift and go to state 56

    of                             shift and go to state 121

state 111

    (52) charclass -> CHARCLASS NEWLINE optional_block .

    GLOBALMARK      reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)
    VARNAME         reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)
    DOT             reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)
    LT              reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)
    DEDENT          reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)
    $end            reduce using rule 52 (charclass -> CHARCLASS NEWLINE optional_block .)


state 112

    (70) declaration -> LT VARNAME GT .

    COLON           reduce using rule 70 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 70 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 70 (declaration -> LT VARNAME GT .)


state 113

    (65) equals -> WHITESPACE EQUALSIGN .
    (67) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 65 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 123


state 114

    (68) declaration -> VARNAME .
    (47) variable_lookup -> VARNAME .

    COLON           reduce using rule 68 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 68 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 68 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 47 (variable_lookup -> VARNAME .)


state 115

    (69) declaration -> DOT . VARNAME
    (71) declaration -> DOT . LT VARNAME GT
    (17) boundary -> DOT .
    (49) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 108
    LT              shift and go to state 109
    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 49 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 49 (variable_lookup -> DOT .)
    DOT             shift and go to state 37


state 116

    (61) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 61 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 61 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 61 (assignment -> declaration equals assignment .)
    LT              reduce using rule 61 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 61 (assignment -> declaration equals assignment .)


state 117

    (62) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 62 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 62 (assignment -> declaration equals expression .)
    DOT             reduce using rule 62 (assignment -> declaration equals expression .)
    LT              reduce using rule 62 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 62 (assignment -> declaration equals expression .)


state 118

    (63) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 63 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 63 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 63 (assignment -> declaration COLON charclass .)
