Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    WHITESPACE      shift and go to state 74

    of                             shift and go to state 73

state 32

    (83) negated_lookup -> NON . VARNAME

    VARNAME         shift and go to state 75


state 33

    (16) expr -> quantified_expr .

    INDENT          reduce using rule 16 (expr -> quantified_expr .)
    $end            reduce using rule 16 (expr -> quantified_expr .)
    DEDENT          reduce using rule 16 (expr -> quantified_expr .)
    BAR             reduce using rule 16 (expr -> quantified_expr .)
    END_OF_ORBLOCK  reduce using rule 16 (expr -> quantified_expr .)
    GLOBALMARK      reduce using rule 16 (expr -> quantified_expr .)
    VARNAME         reduce using rule 16 (expr -> quantified_expr .)
    LBRACKET        reduce using rule 16 (expr -> quantified_expr .)


state 34

    (5) oprex -> NEWLINE INDENT . root_expression DEDENT
    (6) root_expression -> . global_flags
    (7) root_expression -> . expression
    (8) root_expression -> . global_flags expression
    (9) global_flags -> . LPAREN FLAGSET RPAREN NEWLINE
    (10) expression -> . expr optional_subblock
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    LPAREN          shift and go to state 27
    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 36
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    expression                     shift and go to state 40
    root_expression                shift and go to state 76
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 35

    (80) lookup_type -> match_until .

    QUESTMARK       reduce using rule 80 (lookup_type -> match_until .)
    NEWLINE         reduce using rule 80 (lookup_type -> match_until .)
    GT              reduce using rule 80 (lookup_type -> match_until .)
    BAR             reduce using rule 80 (lookup_type -> match_until .)
    SLASH           reduce using rule 80 (lookup_type -> match_until .)


state 36

    (10) expression -> expr . optional_subblock
    (95) optional_subblock -> . begin_subblock definitions end_subblock
    (96) optional_subblock -> .
    (97) begin_subblock -> . INDENT

    $end            reduce using rule 96 (optional_subblock -> .)
    DEDENT          reduce using rule 96 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 96 (optional_subblock -> .)
    VARNAME         reduce using rule 96 (optional_subblock -> .)
    LBRACKET        reduce using rule 96 (optional_subblock -> .)
    INDENT          shift and go to state 77

    optional_subblock              shift and go to state 79
    begin_subblock                 shift and go to state 78

state 37

    (75) lookup_item -> lookup_type .
    (76) lookup_item -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 75 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 75 (lookup_item -> lookup_type .)
    GT              reduce using rule 75 (lookup_item -> lookup_type .)
    BAR             reduce using rule 75 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 80


state 38

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 39

    (67) chain_begin -> SLASH . SLASH
    (69) chain_begin -> SLASH .

    SLASH           shift and go to state 81
    VARNAME         reduce using rule 69 (chain_begin -> SLASH .)
    FAIL            reduce using rule 69 (chain_begin -> SLASH .)
    NON             reduce using rule 69 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 69 (chain_begin -> SLASH .)
    DOUBLEUNDERSCORE reduce using rule 69 (chain_begin -> SLASH .)


state 40

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 41

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 42

    (17) expr -> numrange_shortcut .

    INDENT          reduce using rule 17 (expr -> numrange_shortcut .)
    $end            reduce using rule 17 (expr -> numrange_shortcut .)
    DEDENT          reduce using rule 17 (expr -> numrange_shortcut .)
    BAR             reduce using rule 17 (expr -> numrange_shortcut .)
    END_OF_ORBLOCK  reduce using rule 17 (expr -> numrange_shortcut .)
    GLOBALMARK      reduce using rule 17 (expr -> numrange_shortcut .)
    VARNAME         reduce using rule 17 (expr -> numrange_shortcut .)
    LBRACKET        reduce using rule 17 (expr -> numrange_shortcut .)


state 43

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 44

    (85) match_until -> DOUBLEUNDERSCORE .

    QUESTMARK       reduce using rule 85 (match_until -> DOUBLEUNDERSCORE .)
    NEWLINE         reduce using rule 85 (match_until -> DOUBLEUNDERSCORE .)
    GT              reduce using rule 85 (match_until -> DOUBLEUNDERSCORE .)
    BAR             reduce using rule 85 (match_until -> DOUBLEUNDERSCORE .)
    SLASH           reduce using rule 85 (match_until -> DOUBLEUNDERSCORE .)


state 45

    (77) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 77 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 77 (lookup_type -> variable_lookup .)
    GT              reduce using rule 77 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 77 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 77 (lookup_type -> variable_lookup .)


state 46

    (43) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 82


state 47

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 48

    (39) of -> WHITESPACE . OF
    (38) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 83
    LT              shift and go to state 84


state 49

    (36) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (37) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 85


state 50

    (33) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 33 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 33 (repeat_N_times -> NUMBER of .)


state 51

    (40) numrange -> NUMBER DOT . DOT
    (41) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 86


state 52

    (63) lookup -> chain_begin lookup_chain . chain_end
    (70) chain_end -> . SLASH
    (71) chain_end -> . DOT
    (72) chain_end -> .

    SLASH           shift and go to state 89
    DOT             shift and go to state 88
    NEWLINE         reduce using rule 72 (chain_end -> .)
    GT              reduce using rule 72 (chain_end -> .)
    BAR             reduce using rule 72 (chain_end -> .)

    chain_end                      shift and go to state 87

state 53

    (73) lookup_chain -> lookup_item . SLASH
    (74) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 90


state 54

    (68) chain_begin -> DOT SLASH .

    VARNAME         reduce using rule 68 (chain_begin -> DOT SLASH .)
    FAIL            reduce using rule 68 (chain_begin -> DOT SLASH .)
    NON             reduce using rule 68 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 68 (chain_begin -> DOT SLASH .)
    DOUBLEUNDERSCORE reduce using rule 68 (chain_begin -> DOT SLASH .)


state 55

    (20) string_expr -> str_b STRING . NEWLINE
    (21) string_expr -> str_b STRING . str_b NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE

    NEWLINE         shift and go to state 91
    DOT             shift and go to state 92
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 93

state 56

    (44) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (45) oritems -> . oritem
    (46) oritems -> . oritem oritems
    (47) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (48) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (49) oritem -> . or expr
    (50) oritem -> . or NEWLINE
    (52) or -> . BAR

    BAR             shift and go to state 94

    oritems                        shift and go to state 95
    oritem                         shift and go to state 96
    or                             shift and go to state 97

state 57

    (61) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    BAR             reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 61 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 61 (lookup_expr -> lookup NEWLINE .)


state 58

    (42) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    BAR             reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 42 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 42 (flagged_expr -> scoped_flags expr .)


state 59

    (18) string_expr -> STRING NEWLINE .

    INDENT          reduce using rule 18 (string_expr -> STRING NEWLINE .)
    $end            reduce using rule 18 (string_expr -> STRING NEWLINE .)
    DEDENT          reduce using rule 18 (string_expr -> STRING NEWLINE .)
    BAR             reduce using rule 18 (string_expr -> STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 18 (string_expr -> STRING NEWLINE .)
    GLOBALMARK      reduce using rule 18 (string_expr -> STRING NEWLINE .)
    VARNAME         reduce using rule 18 (string_expr -> STRING NEWLINE .)
    LBRACKET        reduce using rule 18 (string_expr -> STRING NEWLINE .)


state 60

    (24) numrange_shortcut -> STRING DOT . DOT STRING NEWLINE
    (25) numrange_shortcut -> STRING DOT . DOT NEWLINE
    (22) str_b -> DOT .

    DOT             shift and go to state 98
    NEWLINE         reduce using rule 22 (str_b -> DOT .)


state 61

    (19) string_expr -> STRING str_b . NEWLINE

    NEWLINE         shift and go to state 99


state 62

    (38) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 84


state 63

    (35) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 100


state 64

    (53) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (54) lookitems -> . lookitem NEWLINE
    (55) lookitems -> . lookitem NEWLINE lookitems
    (56) lookitem -> . BAR lookup GT
    (57) lookitem -> . BAR EXCLAMARK lookup GT
    (58) lookitem -> . LT lookup BAR
    (59) lookitem -> . LT EXCLAMARK lookup BAR
    (60) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 101
    LT              shift and go to state 103

    lookitem                       shift and go to state 104
    lookitems                      shift and go to state 102

state 65

    (32) repeat_N_times -> AT NUMBER . of
    (40) numrange -> NUMBER . DOT DOT
    (41) numrange -> NUMBER . DOT DOT NUMBER
    (39) of -> . WHITESPACE OF

    DOT             shift and go to state 51
    WHITESPACE      shift and go to state 74

    of                             shift and go to state 105

state 66

    (34) repeat_range -> AT numrange . of
    (39) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 74

    of                             shift and go to state 106

state 67

    (64) chain_begin -> AT SLASH . SLASH
    (66) chain_begin -> AT SLASH .

    SLASH           shift and go to state 107
    VARNAME         reduce using rule 66 (chain_begin -> AT SLASH .)
    FAIL            reduce using rule 66 (chain_begin -> AT SLASH .)
    NON             reduce using rule 66 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 66 (chain_begin -> AT SLASH .)
    DOUBLEUNDERSCORE reduce using rule 66 (chain_begin -> AT SLASH .)


state 68

    (65) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 108


state 69

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (43) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 109


state 70

    (27) quantified_expr -> quantifier COLON . charclass
    (86) charclass -> . charitems NEWLINE
    (87) charitems -> . WHITESPACE charitem
    (88) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 110

    charitems                      shift and go to state 112
    charclass                      shift and go to state 111

state 71

    (26) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (61) lookup_expr -> . lookup NEWLINE
    (44) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (42) flagged_expr -> . scoped_flags expr
    (53) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (26) quantified_expr -> . quantifier WHITESPACE expr
    (27) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (25) numrange_shortcut -> . STRING DOT DOT NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (62) lookup -> . lookup_item
    (63) lookup -> . chain_begin lookup_chain chain_end
    (43) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (28) quantifier -> . repeat_N_times
    (29) quantifier -> . repeat_range
    (30) quantifier -> . optionalize
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (64) chain_begin -> . AT SLASH SLASH
    (65) chain_begin -> . AT DOT SLASH
    (66) chain_begin -> . AT SLASH
    (67) chain_begin -> . SLASH SLASH
    (68) chain_begin -> . DOT SLASH
    (69) chain_begin -> . SLASH
    (32) repeat_N_times -> . AT NUMBER of
    (33) repeat_N_times -> . NUMBER of
    (34) repeat_range -> . AT numrange of
    (35) repeat_range -> . numrange backtrack MINUS of
    (36) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (37) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (31) optionalize -> . QUESTMARK of
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (40) numrange -> . NUMBER DOT DOT
    (41) numrange -> . NUMBER DOT DOT NUMBER
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    STRING          shift and go to state 22
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 25
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 46
    AT              shift and go to state 26
    SLASH           shift and go to state 39
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 31
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 43
    lookaround_expr                shift and go to state 38
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 23
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 29
    quantified_expr                shift and go to state 33
    match_until                    shift and go to state 35
    expr                           shift and go to state 113
    lookup_type                    shift and go to state 37
    str_b                          shift and go to state 16
    numrange_shortcut              shift and go to state 42
    variable_lookup                shift and go to state 45

state 72

    (84) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 84 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 84 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 84 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 84 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 84 (backreference -> EQUALSIGN VARNAME .)


state 73

    (31) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 31 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 31 (optionalize -> QUESTMARK of .)


state 74

    (39) of -> WHITESPACE . OF

    OF              shift and go to state 83


state 75

    (83) negated_lookup -> NON VARNAME .

    QUESTMARK       reduce using rule 83 (negated_lookup -> NON VARNAME .)
    GT              reduce using rule 83 (negated_lookup -> NON VARNAME .)
    NEWLINE         reduce using rule 83 (negated_lookup -> NON VARNAME .)
    BAR             reduce using rule 83 (negated_lookup -> NON VARNAME .)
    SLASH           reduce using rule 83 (negated_lookup -> NON VARNAME .)


state 76

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 114


state 77

    (97) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 97 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 97 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 97 (begin_subblock -> INDENT .)


state 78

    (95) optional_subblock -> begin_subblock . definitions end_subblock
    (99) definitions -> . definition
    (100) definitions -> . definition definitions
    (101) definition -> . assignment
    (102) definition -> . GLOBALMARK assignment
    (103) assignment -> . declaration equals assignment
    (104) assignment -> . declaration equals expression
    (105) assignment -> . declaration COLON charclass optional_subblock
    (110) declaration -> . VARNAME
    (111) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 117
    VARNAME         shift and go to state 118
    LBRACKET        shift and go to state 119

    definition                     shift and go to state 115
    declaration                    shift and go to state 116
    assignment                     shift and go to state 120
    definitions                    shift and go to state 121

state 79

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)


state 80

    (76) lookup_item -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 76 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 76 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 76 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 76 (lookup_item -> lookup_type QUESTMARK .)


state 81

    (67) chain_begin -> SLASH SLASH .

    VARNAME         reduce using rule 67 (chain_begin -> SLASH SLASH .)
    FAIL            reduce using rule 67 (chain_begin -> SLASH SLASH .)
    NON             reduce using rule 67 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 67 (chain_begin -> SLASH SLASH .)
    DOUBLEUNDERSCORE reduce using rule 67 (chain_begin -> SLASH SLASH .)


state 82

    (43) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 122


state 83

    (39) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 39 (of -> WHITESPACE OF .)
    COLON           reduce using rule 39 (of -> WHITESPACE OF .)


state 84

    (38) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 123


state 85

    (36) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (37) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 124


state 86

    (40) numrange -> NUMBER DOT DOT .
    (41) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 40 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 125


state 87

    (63) lookup -> chain_begin lookup_chain chain_end .

    GT              reduce using rule 63 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 63 (lookup -> chain_begin lookup_chain chain_end .)
    NEWLINE         reduce using rule 63 (lookup -> chain_begin lookup_chain chain_end .)


state 88

    (71) chain_end -> DOT .

    NEWLINE         reduce using rule 71 (chain_end -> DOT .)
    GT              reduce using rule 71 (chain_end -> DOT .)
    BAR             reduce using rule 71 (chain_end -> DOT .)


state 89

    (70) chain_end -> SLASH .

    NEWLINE         reduce using rule 70 (chain_end -> SLASH .)
    GT              reduce using rule 70 (chain_end -> SLASH .)
    BAR             reduce using rule 70 (chain_end -> SLASH .)


state 90

    (73) lookup_chain -> lookup_item SLASH .
    (74) lookup_chain -> lookup_item SLASH . lookup_chain
    (73) lookup_chain -> . lookup_item SLASH
    (74) lookup_chain -> . lookup_item SLASH lookup_chain
    (75) lookup_item -> . lookup_type
    (76) lookup_item -> . lookup_type QUESTMARK
    (77) lookup_type -> . variable_lookup
    (78) lookup_type -> . negated_lookup
    (79) lookup_type -> . backreference
    (80) lookup_type -> . match_until
    (81) variable_lookup -> . VARNAME
    (82) variable_lookup -> . FAIL
    (83) negated_lookup -> . NON VARNAME
    (84) backreference -> . EQUALSIGN VARNAME
    (85) match_until -> . DOUBLEUNDERSCORE

    SLASH           reduce using rule 73 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 73 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 73 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 73 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 73 (lookup_chain -> lookup_item SLASH .)
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 28
    NON             shift and go to state 32
    EQUALSIGN       shift and go to state 30
    DOUBLEUNDERSCORE shift and go to state 44

    match_until                    shift and go to state 35
    lookup_type                    shift and go to state 37
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 53
    lookup_chain                   shift and go to state 126
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 45

state 91

    (20) string_expr -> str_b STRING NEWLINE .

    INDENT          reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    $end            reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    DEDENT          reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    BAR             reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    GLOBALMARK      reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    VARNAME         reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    LBRACKET        reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)


state 92

    (22) str_b -> DOT .

    NEWLINE         reduce using rule 22 (str_b -> DOT .)


state 93

    (21) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 127


state 94

    (52) or -> BAR .

    NEWLINE         reduce using rule 52 (or -> BAR .)
    LBRACKET        reduce using rule 52 (or -> BAR .)
    STRING          reduce using rule 52 (or -> BAR .)
    BEGIN_ORBLOCK   reduce using rule 52 (or -> BAR .)
    BEGIN_LOOKAROUND reduce using rule 52 (or -> BAR .)
    DOT             reduce using rule 52 (or -> BAR .)
    UNDERSCORE      reduce using rule 52 (or -> BAR .)
    LPAREN          reduce using rule 52 (or -> BAR .)
