Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (50) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 50 (subroutine_call -> AMPERSAND VARNAME .)


state 56

    (49) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)


state 57

    (9) global_flagging -> LPAREN FLAGSET RPAREN . NEWLINE
    (36) flagged_expr -> LPAREN FLAGSET RPAREN . WHITESPACE expression

    NEWLINE         shift and go to state 79
    WHITESPACE      shift and go to state 78


state 58

    (33) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> DOT DOT NUMBER .)


state 59

    (52) optional_block -> begin_block . definitions end_block
    (56) definitions -> . definition
    (57) definitions -> . definition definitions
    (58) definition -> . assignment
    (59) definition -> . GLOBALMARK assignment
    (60) assignment -> . declaration equals assignment
    (61) assignment -> . declaration equals expression
    (62) assignment -> . declaration COLON charclass
    (67) declaration -> . VARNAME
    (68) declaration -> . DOT VARNAME
    (69) declaration -> . LT VARNAME GT
    (70) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 82
    VARNAME         shift and go to state 83
    DOT             shift and go to state 87
    LT              shift and go to state 84

    definition                     shift and go to state 80
    assignment                     shift and go to state 81
    declaration                    shift and go to state 85
    definitions                    shift and go to state 86

state 60

    (54) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 54 (begin_block -> INDENT .)
    VARNAME         reduce using rule 54 (begin_block -> INDENT .)
    DOT             reduce using rule 54 (begin_block -> INDENT .)
    LT              reduce using rule 54 (begin_block -> INDENT .)


state 61

    (37) lookup_expr -> lookup NEWLINE optional_block .

    GLOBALMARK      reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    LT              reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    $end            reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)


state 62

    (15) string -> boundary STRING boundary .

    NEWLINE         reduce using rule 15 (string -> boundary STRING boundary .)


state 63

    (17) boundary -> DOT .

    NEWLINE         reduce using rule 17 (boundary -> DOT .)


state 64

    (18) boundary -> UNDERSCORE .

    NEWLINE         reduce using rule 18 (boundary -> UNDERSCORE .)


state 65

    (14) string_expr -> string NEWLINE optional_block .

    $end            reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DEDENT          reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    VARNAME         reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DOT             reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    LT              reduce using rule 14 (string_expr -> string NEWLINE optional_block .)


state 66

    (30) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 30 (of -> WHITESPACE OF .)
    COLON           reduce using rule 30 (of -> WHITESPACE OF .)


state 67

    (29) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 88


state 68

    (27) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (28) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 89


state 69

    (32) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 32 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 90


state 70

    (39) lookup_chain -> lookup SLASH .
    (40) lookup_chain -> lookup SLASH . lookup_chain
    (39) lookup_chain -> . lookup SLASH
    (40) lookup_chain -> . lookup SLASH lookup_chain
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 39 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 43
    DOT             shift and go to state 44
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 29

    lookup_type                    shift and go to state 27
    backreference                  shift and go to state 9
    lookup                         shift and go to state 45
    subroutine_call                shift and go to state 23
    lookup_chain                   shift and go to state 91
    variable_lookup                shift and go to state 32

state 71

    (38) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (52) optional_block -> . begin_block definitions end_block
    (53) optional_block -> .
    (54) begin_block -> . INDENT

    $end            reduce using rule 53 (optional_block -> .)
    DEDENT          reduce using rule 53 (optional_block -> .)
    GLOBALMARK      reduce using rule 53 (optional_block -> .)
    VARNAME         reduce using rule 53 (optional_block -> .)
    DOT             reduce using rule 53 (optional_block -> .)
    LT              reduce using rule 53 (optional_block -> .)
    INDENT          shift and go to state 60

    optional_block                 shift and go to state 92
    begin_block                    shift and go to state 59

state 72

    (20) quantified_expr -> quantifier COLON charclass .

    $end            reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)


state 73

    (51) charclass -> CHARCLASS . NEWLINE optional_block

    NEWLINE         shift and go to state 93


state 74

    (36) flagged_expr -> LPAREN . FLAGSET RPAREN WHITESPACE expression

    FLAGSET         shift and go to state 94


state 75

    (19) quantified_expr -> quantifier WHITESPACE expression .

    $end            reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    LT              reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)


state 76

    (26) repeat_range -> numrange backtrack MINUS . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 52

    of                             shift and go to state 95

state 77

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 78

    (36) flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 20
    LPAREN          shift and go to state 74
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 31
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 96
    variable_lookup                shift and go to state 32

state 79

    (9) global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .

    LPAREN          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)


state 80

    (56) definitions -> definition .
    (57) definitions -> definition . definitions
    (56) definitions -> . definition
    (57) definitions -> . definition definitions
    (58) definition -> . assignment
    (59) definition -> . GLOBALMARK assignment
    (60) assignment -> . declaration equals assignment
    (61) assignment -> . declaration equals expression
    (62) assignment -> . declaration COLON charclass
    (67) declaration -> . VARNAME
    (68) declaration -> . DOT VARNAME
    (69) declaration -> . LT VARNAME GT
    (70) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 56 (definitions -> definition .)
    GLOBALMARK      shift and go to state 82
    VARNAME         shift and go to state 83
    DOT             shift and go to state 87
    LT              shift and go to state 84

    definition                     shift and go to state 80
    assignment                     shift and go to state 81
    declaration                    shift and go to state 85
    definitions                    shift and go to state 97

state 81

    (58) definition -> assignment .

    GLOBALMARK      reduce using rule 58 (definition -> assignment .)
    VARNAME         reduce using rule 58 (definition -> assignment .)
    DOT             reduce using rule 58 (definition -> assignment .)
    LT              reduce using rule 58 (definition -> assignment .)
    DEDENT          reduce using rule 58 (definition -> assignment .)


state 82

    (59) definition -> GLOBALMARK . assignment
    (60) assignment -> . declaration equals assignment
    (61) assignment -> . declaration equals expression
    (62) assignment -> . declaration COLON charclass
    (67) declaration -> . VARNAME
    (68) declaration -> . DOT VARNAME
    (69) declaration -> . LT VARNAME GT
    (70) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 83
    DOT             shift and go to state 87
    LT              shift and go to state 84

    assignment                     shift and go to state 98
    declaration                    shift and go to state 85

state 83

    (67) declaration -> VARNAME .

    COLON           reduce using rule 67 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 67 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 67 (declaration -> VARNAME .)


state 84

    (69) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 99


state 85

    (60) assignment -> declaration . equals assignment
    (61) assignment -> declaration . equals expression
    (62) assignment -> declaration . COLON charclass
    (63) equals -> . EQUALSIGN
    (64) equals -> . WHITESPACE EQUALSIGN
    (65) equals -> . EQUALSIGN WHITESPACE
    (66) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 102
    EQUALSIGN       shift and go to state 103
    WHITESPACE      shift and go to state 100

    equals                         shift and go to state 101

state 86

    (52) optional_block -> begin_block definitions . end_block
    (55) end_block -> . DEDENT

    DEDENT          shift and go to state 105

    end_block                      shift and go to state 104

state 87

    (68) declaration -> DOT . VARNAME
    (70) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 106
    LT              shift and go to state 107


state 88

    (29) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 29 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 29 (backtrack -> WHITESPACE LT LT .)


state 89

    (27) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (28) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 108


state 90

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 91

    (40) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 40 (lookup_chain -> lookup SLASH lookup_chain .)


state 92

    (38) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    GLOBALMARK      reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LT              reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    $end            reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 93

    (51) charclass -> CHARCLASS NEWLINE . optional_block
    (52) optional_block -> . begin_block definitions end_block
    (53) optional_block -> .
    (54) begin_block -> . INDENT

    $end            reduce using rule 53 (optional_block -> .)
    DEDENT          reduce using rule 53 (optional_block -> .)
    GLOBALMARK      reduce using rule 53 (optional_block -> .)
    VARNAME         reduce using rule 53 (optional_block -> .)
    DOT             reduce using rule 53 (optional_block -> .)
    LT              reduce using rule 53 (optional_block -> .)
    INDENT          shift and go to state 60

    begin_block                    shift and go to state 59
    optional_block                 shift and go to state 109

state 94

    (36) flagged_expr -> LPAREN FLAGSET . RPAREN WHITESPACE expression

    RPAREN          shift and go to state 110


state 95

    (26) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)


state 96

    (36) flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .

    $end            reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    DEDENT          reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    GLOBALMARK      reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    VARNAME         reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    DOT             reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    LT              reduce using rule 36 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)


state 97

    (57) definitions -> definition definitions .

    DEDENT          reduce using rule 57 (definitions -> definition definitions .)


state 98

    (59) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 59 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 59 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 59 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 59 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 59 (definition -> GLOBALMARK assignment .)


state 99

    (69) declaration -> LT VARNAME . GT

    GT              shift and go to state 111


state 100

    (64) equals -> WHITESPACE . EQUALSIGN
    (66) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 112


state 101

    (60) assignment -> declaration equals . assignment
    (61) assignment -> declaration equals . expression
    (60) assignment -> . declaration equals assignment
    (61) assignment -> . declaration equals expression
    (62) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (67) declaration -> . VARNAME
    (68) declaration -> . DOT VARNAME
    (69) declaration -> . LT VARNAME GT
    (70) declaration -> . DOT LT VARNAME GT
    (14) string_expr -> . string NEWLINE optional_block
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (36) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 113
    DOT             shift and go to state 114
    LT              shift and go to state 84
    SLASH           shift and go to state 20
    LPAREN          shift and go to state 74
    STRING          reduce using rule 16 (boundary -> .)
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 31
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    assignment                     shift and go to state 115
    numrange                       shift and go to state 22
    declaration                    shift and go to state 85
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    lookup_type                    shift and go to state 27
    expression                     shift and go to state 116
    variable_lookup                shift and go to state 32

state 102

    (62) assignment -> declaration COLON . charclass
    (51) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 73

    charclass                      shift and go to state 117

state 103

    (63) equals -> EQUALSIGN .
    (65) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 63 (equals -> EQUALSIGN .)
    DOT             reduce using rule 63 (equals -> EQUALSIGN .)
    LT              reduce using rule 63 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 63 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 63 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 63 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 63 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 63 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 63 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 63 (equals -> EQUALSIGN .)
    STRING          reduce using rule 63 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 118


state 104

    (52) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 52 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 52 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 52 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 52 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 52 (optional_block -> begin_block definitions end_block .)
    LT              reduce using rule 52 (optional_block -> begin_block definitions end_block .)


state 105

    (55) end_block -> DEDENT .

    $end            reduce using rule 55 (end_block -> DEDENT .)
    DEDENT          reduce using rule 55 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 55 (end_block -> DEDENT .)
    VARNAME         reduce using rule 55 (end_block -> DEDENT .)
    DOT             reduce using rule 55 (end_block -> DEDENT .)
    LT              reduce using rule 55 (end_block -> DEDENT .)


state 106

    (68) declaration -> DOT VARNAME .

    COLON           reduce using rule 68 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 68 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 68 (declaration -> DOT VARNAME .)


state 107

    (70) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 119


state 108

    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (28) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (30) of -> . WHITESPACE OF

    NUMBER          shift and go to state 121
    WHITESPACE      shift and go to state 52

    of                             shift and go to state 120

state 109

    (51) charclass -> CHARCLASS NEWLINE optional_block .

    $end            reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)
    DEDENT          reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)
    VARNAME         reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)
    DOT             reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)
    LT              reduce using rule 51 (charclass -> CHARCLASS NEWLINE optional_block .)


state 110

    (36) flagged_expr -> LPAREN FLAGSET RPAREN . WHITESPACE expression

    WHITESPACE      shift and go to state 78


state 111

    (69) declaration -> LT VARNAME GT .

    COLON           reduce using rule 69 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 69 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 69 (declaration -> LT VARNAME GT .)


state 112

    (64) equals -> WHITESPACE EQUALSIGN .
    (66) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 64 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 122


state 113

    (67) declaration -> VARNAME .
    (46) variable_lookup -> VARNAME .

    COLON           reduce using rule 67 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 67 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 67 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 46 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 46 (variable_lookup -> VARNAME .)


state 114

    (68) declaration -> DOT . VARNAME
    (70) declaration -> DOT . LT VARNAME GT
    (17) boundary -> DOT .
    (48) variable_lookup -> DOT .
    (31) numrange -> DOT . DOT
    (33) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 106
    LT              shift and go to state 107
    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 48 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 48 (variable_lookup -> DOT .)
    DOT             shift and go to state 34


state 115

    (60) assignment -> declaration equals assignment .

    GLOBALMARK      reduce using rule 60 (assignment -> declaration equals assignment .)
    VARNAME         reduce using rule 60 (assignment -> declaration equals assignment .)
    DOT             reduce using rule 60 (assignment -> declaration equals assignment .)
    LT              reduce using rule 60 (assignment -> declaration equals assignment .)
    DEDENT          reduce using rule 60 (assignment -> declaration equals assignment .)


state 116

    (61) assignment -> declaration equals expression .

    GLOBALMARK      reduce using rule 61 (assignment -> declaration equals expression .)
    VARNAME         reduce using rule 61 (assignment -> declaration equals expression .)
    DOT             reduce using rule 61 (assignment -> declaration equals expression .)
    LT              reduce using rule 61 (assignment -> declaration equals expression .)
    DEDENT          reduce using rule 61 (assignment -> declaration equals expression .)


state 117

    (62) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 62 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 62 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 62 (assignment -> declaration COLON charclass .)
    LT              reduce using rule 62 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 62 (assignment -> declaration COLON charclass .)


state 118

    (65) equals -> EQUALSIGN WHITESPACE .

    VARNAME         reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    DOT             reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    LT              reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    SLASH           reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    LPAREN          reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    UNDERSCORE      reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    NUMBER          reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    QUESTMARK       reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    EQUALSIGN       reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
    AMPERSAND       reduce using rule 65 (equals -> EQUALSIGN WHITESPACE .)
