Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    QUESTMARK       reduce using rule 49 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 49 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 49 (subroutine_call -> AMPERSAND VARNAME .)


state 55

    (9) global_flagging -> LPAREN FLAGSET RPAREN . NEWLINE
    (35) flagged_expr -> LPAREN FLAGSET RPAREN . WHITESPACE expression

    NEWLINE         shift and go to state 77
    WHITESPACE      shift and go to state 76


state 56

    (48) backreference -> VARNAME LPAREN RPAREN .

    QUESTMARK       reduce using rule 48 (backreference -> VARNAME LPAREN RPAREN .)
    NEWLINE         reduce using rule 48 (backreference -> VARNAME LPAREN RPAREN .)
    SLASH           reduce using rule 48 (backreference -> VARNAME LPAREN RPAREN .)


state 57

    (31) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 31 (numrange -> DOT DOT NUMBER .)


state 58

    (51) optional_block -> begin_block . definitions end_block
    (55) definitions -> . definition
    (56) definitions -> . definition definitions
    (57) definition -> . assignment
    (58) definition -> . GLOBALMARK assignment
    (59) assignment -> . declaration EQUALSIGN assignment
    (60) assignment -> . declaration EQUALSIGN expression
    (61) assignment -> . declaration COLON charclass
    (62) declaration -> . VARNAME
    (63) declaration -> . DOT VARNAME
    (64) declaration -> . LPAREN VARNAME RPAREN
    (65) declaration -> . DOT LPAREN VARNAME RPAREN

    GLOBALMARK      shift and go to state 80
    VARNAME         shift and go to state 81
    DOT             shift and go to state 85
    LPAREN          shift and go to state 82

    definition                     shift and go to state 78
    assignment                     shift and go to state 79
    declaration                    shift and go to state 83
    definitions                    shift and go to state 84

state 59

    (53) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 53 (begin_block -> INDENT .)
    VARNAME         reduce using rule 53 (begin_block -> INDENT .)
    DOT             reduce using rule 53 (begin_block -> INDENT .)
    LPAREN          reduce using rule 53 (begin_block -> INDENT .)


state 60

    (36) lookup_expr -> lookup NEWLINE optional_block .

    $end            reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)
    LPAREN          reduce using rule 36 (lookup_expr -> lookup NEWLINE optional_block .)


state 61

    (15) string -> boundary STRING boundary .

    NEWLINE         reduce using rule 15 (string -> boundary STRING boundary .)


state 62

    (17) boundary -> DOT .

    NEWLINE         reduce using rule 17 (boundary -> DOT .)


state 63

    (18) boundary -> UNDERSCORE .

    NEWLINE         reduce using rule 18 (boundary -> UNDERSCORE .)


state 64

    (14) string_expr -> string NEWLINE optional_block .

    $end            reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DEDENT          reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    VARNAME         reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    DOT             reduce using rule 14 (string_expr -> string NEWLINE optional_block .)
    LPAREN          reduce using rule 14 (string_expr -> string NEWLINE optional_block .)


state 65

    (27) repeat_range -> NUMBER WHITESPACE BACKTRACK . PLUS DOT DOT of
    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 86


state 66

    (34) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 34 (of -> WHITESPACE OF .)
    COLON           reduce using rule 34 (of -> WHITESPACE OF .)


state 67

    (30) numrange -> NUMBER DOT DOT .
    (32) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 30 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 87


state 68

    (38) lookup_chain -> lookup SLASH .
    (39) lookup_chain -> lookup SLASH . lookup_chain
    (38) lookup_chain -> . lookup SLASH
    (39) lookup_chain -> . lookup SLASH lookup_chain
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 38 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 42
    DOT             shift and go to state 43
    AMPERSAND       shift and go to state 29

    lookup_type                    shift and go to state 27
    backreference                  shift and go to state 9
    lookup                         shift and go to state 44
    subroutine_call                shift and go to state 23
    lookup_chain                   shift and go to state 88
    variable_lookup                shift and go to state 31

state 69

    (37) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (51) optional_block -> . begin_block definitions end_block
    (52) optional_block -> .
    (53) begin_block -> . INDENT

    $end            reduce using rule 52 (optional_block -> .)
    DEDENT          reduce using rule 52 (optional_block -> .)
    GLOBALMARK      reduce using rule 52 (optional_block -> .)
    VARNAME         reduce using rule 52 (optional_block -> .)
    DOT             reduce using rule 52 (optional_block -> .)
    LPAREN          reduce using rule 52 (optional_block -> .)
    INDENT          shift and go to state 59

    optional_block                 shift and go to state 89
    begin_block                    shift and go to state 58

state 70

    (20) quantified_expr -> quantifier COLON charclass .

    $end            reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    LPAREN          reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)


state 71

    (50) charclass -> CHARCLASS . NEWLINE optional_block

    NEWLINE         shift and go to state 90


state 72

    (35) flagged_expr -> LPAREN . FLAGSET RPAREN WHITESPACE expression

    FLAGSET         shift and go to state 91


state 73

    (19) quantified_expr -> quantifier WHITESPACE expression .

    $end            reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    LPAREN          reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)


state 74

    (26) repeat_range -> numrange WHITESPACE BACKTRACK . MINUS of

    MINUS           shift and go to state 92


state 75

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 76

    (35) flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 20
    LPAREN          shift and go to state 72
    STRING          reduce using rule 16 (boundary -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    VARNAME         shift and go to state 7
    AMPERSAND       shift and go to state 29

    optionalize                    shift and go to state 13
    quantified_expr                shift and go to state 25
    flagged_expr                   shift and go to state 5
    string                         shift and go to state 17
    subroutine_call                shift and go to state 23
    expression                     shift and go to state 93
    lookup_type                    shift and go to state 27
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    numrange                       shift and go to state 22
    repeat_N_times                 shift and go to state 4
    lookup                         shift and go to state 15
    quantifier                     shift and go to state 21
    lookup_expr                    shift and go to state 11
    string_expr                    shift and go to state 30
    boundary                       shift and go to state 16
    variable_lookup                shift and go to state 31

state 77

    (9) global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .

    LPAREN          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    SLASH           reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flagging -> LPAREN FLAGSET RPAREN NEWLINE .)


state 78

    (55) definitions -> definition .
    (56) definitions -> definition . definitions
    (55) definitions -> . definition
    (56) definitions -> . definition definitions
    (57) definition -> . assignment
    (58) definition -> . GLOBALMARK assignment
    (59) assignment -> . declaration EQUALSIGN assignment
    (60) assignment -> . declaration EQUALSIGN expression
    (61) assignment -> . declaration COLON charclass
    (62) declaration -> . VARNAME
    (63) declaration -> . DOT VARNAME
    (64) declaration -> . LPAREN VARNAME RPAREN
    (65) declaration -> . DOT LPAREN VARNAME RPAREN

    DEDENT          reduce using rule 55 (definitions -> definition .)
    GLOBALMARK      shift and go to state 80
    VARNAME         shift and go to state 81
    DOT             shift and go to state 85
    LPAREN          shift and go to state 82

    definition                     shift and go to state 78
    assignment                     shift and go to state 79
    declaration                    shift and go to state 83
    definitions                    shift and go to state 94

state 79

    (57) definition -> assignment .

    GLOBALMARK      reduce using rule 57 (definition -> assignment .)
    VARNAME         reduce using rule 57 (definition -> assignment .)
    DOT             reduce using rule 57 (definition -> assignment .)
    LPAREN          reduce using rule 57 (definition -> assignment .)
    DEDENT          reduce using rule 57 (definition -> assignment .)


state 80

    (58) definition -> GLOBALMARK . assignment
    (59) assignment -> . declaration EQUALSIGN assignment
    (60) assignment -> . declaration EQUALSIGN expression
    (61) assignment -> . declaration COLON charclass
    (62) declaration -> . VARNAME
    (63) declaration -> . DOT VARNAME
    (64) declaration -> . LPAREN VARNAME RPAREN
    (65) declaration -> . DOT LPAREN VARNAME RPAREN

    VARNAME         shift and go to state 81
    DOT             shift and go to state 85
    LPAREN          shift and go to state 82

    assignment                     shift and go to state 95
    declaration                    shift and go to state 83

state 81

    (62) declaration -> VARNAME .

    EQUALSIGN       reduce using rule 62 (declaration -> VARNAME .)
    COLON           reduce using rule 62 (declaration -> VARNAME .)


state 82

    (64) declaration -> LPAREN . VARNAME RPAREN

    VARNAME         shift and go to state 96


state 83

    (59) assignment -> declaration . EQUALSIGN assignment
    (60) assignment -> declaration . EQUALSIGN expression
    (61) assignment -> declaration . COLON charclass

    EQUALSIGN       shift and go to state 98
    COLON           shift and go to state 97


state 84

    (51) optional_block -> begin_block definitions . end_block
    (54) end_block -> . DEDENT

    DEDENT          shift and go to state 100

    end_block                      shift and go to state 99

state 85

    (63) declaration -> DOT . VARNAME
    (65) declaration -> DOT . LPAREN VARNAME RPAREN

    VARNAME         shift and go to state 101
    LPAREN          shift and go to state 102


state 86

    (27) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS . DOT DOT of
    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 103


state 87

    (32) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 32 (numrange -> NUMBER DOT DOT NUMBER .)


state 88

    (39) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 39 (lookup_chain -> lookup SLASH lookup_chain .)


state 89

    (37) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    $end            reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LPAREN          reduce using rule 37 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 90

    (50) charclass -> CHARCLASS NEWLINE . optional_block
    (51) optional_block -> . begin_block definitions end_block
    (52) optional_block -> .
    (53) begin_block -> . INDENT

    $end            reduce using rule 52 (optional_block -> .)
    DEDENT          reduce using rule 52 (optional_block -> .)
    GLOBALMARK      reduce using rule 52 (optional_block -> .)
    VARNAME         reduce using rule 52 (optional_block -> .)
    DOT             reduce using rule 52 (optional_block -> .)
    LPAREN          reduce using rule 52 (optional_block -> .)
    INDENT          shift and go to state 59

    begin_block                    shift and go to state 58
    optional_block                 shift and go to state 104

state 91

    (35) flagged_expr -> LPAREN FLAGSET . RPAREN WHITESPACE expression

    RPAREN          shift and go to state 105


state 92

    (26) repeat_range -> numrange WHITESPACE BACKTRACK MINUS . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 51

    of                             shift and go to state 106

state 93

    (35) flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .

    $end            reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    DEDENT          reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    GLOBALMARK      reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    VARNAME         reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    DOT             reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)
    LPAREN          reduce using rule 35 (flagged_expr -> LPAREN FLAGSET RPAREN WHITESPACE expression .)


state 94

    (56) definitions -> definition definitions .

    DEDENT          reduce using rule 56 (definitions -> definition definitions .)


state 95

    (58) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 58 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 58 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 58 (definition -> GLOBALMARK assignment .)
    LPAREN          reduce using rule 58 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 58 (definition -> GLOBALMARK assignment .)


state 96

    (64) declaration -> LPAREN VARNAME . RPAREN

    RPAREN          shift and go to state 107


state 97

    (61) assignment -> declaration COLON . charclass
    (50) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 71

    charclass                      shift and go to state 108

state 98

    (59) assignment -> declaration EQUALSIGN . assignment
    (60) assignment -> declaration EQUALSIGN . expression
    (59) assignment -> . declaration EQUALSIGN assignment
    (60) assignment -> . declaration EQUALSIGN expression
    (61) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (62) declaration -> . VARNAME
    (63) declaration -> . DOT VARNAME
    (64) declaration -> . LPAREN VARNAME RPAREN
    (65) declaration -> . DOT LPAREN VARNAME RPAREN
    (14) string_expr -> . string NEWLINE optional_block
    (36) lookup_expr -> . lookup NEWLINE optional_block
    (37) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . LPAREN FLAGSET RPAREN WHITESPACE expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (15) string -> . boundary STRING boundary
    (40) lookup -> . lookup_type
    (41) lookup -> . lookup_type QUESTMARK
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (16) boundary -> .
    (17) boundary -> . DOT
    (18) boundary -> . UNDERSCORE
    (42) lookup_type -> . variable_lookup
    (43) lookup_type -> . backreference
    (44) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange WHITESPACE BACKTRACK MINUS of
    (27) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of
    (28) repeat_range -> . NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of
    (33) optionalize -> . QUESTMARK of
    (45) variable_lookup -> . VARNAME
    (46) variable_lookup -> . UNDERSCORE
    (47) variable_lookup -> . DOT
    (48) backreference -> . VARNAME LPAREN RPAREN
    (49) subroutine_call -> . AMPERSAND VARNAME
    (29) numrange -> . DOT DOT
    (30) numrange -> . NUMBER DOT DOT
    (31) numrange -> . DOT DOT NUMBER
    (32) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 110
    DOT             shift and go to state 111
    LPAREN          shift and go to state 109
    SLASH           shift and go to state 20
    STRING          reduce using rule 16 (boundary -> .)
    UNDERSCORE      shift and go to state 10
    NUMBER          shift and go to state 18
    QUESTMARK       shift and go to state 24
    AMPERSAND       shift and go to state 29

    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 30
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 23
    string                         shift and go to state 17
    assignment                     shift and go to state 112
    numrange                       shift and go to state 22
    declaration                    shift and go to state 83
    quantifier                     shift and go to state 21
    boundary                       shift and go to state 16
    quantified_expr                shift and go to state 25
    expression                     shift and go to state 113
    lookup_type                    shift and go to state 27
    variable_lookup                shift and go to state 31

state 99

    (51) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 51 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 51 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 51 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 51 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 51 (optional_block -> begin_block definitions end_block .)
    LPAREN          reduce using rule 51 (optional_block -> begin_block definitions end_block .)


state 100

    (54) end_block -> DEDENT .

    $end            reduce using rule 54 (end_block -> DEDENT .)
    DEDENT          reduce using rule 54 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 54 (end_block -> DEDENT .)
    VARNAME         reduce using rule 54 (end_block -> DEDENT .)
    DOT             reduce using rule 54 (end_block -> DEDENT .)
    LPAREN          reduce using rule 54 (end_block -> DEDENT .)


state 101

    (63) declaration -> DOT VARNAME .

    EQUALSIGN       reduce using rule 63 (declaration -> DOT VARNAME .)
    COLON           reduce using rule 63 (declaration -> DOT VARNAME .)


state 102

    (65) declaration -> DOT LPAREN . VARNAME RPAREN

    VARNAME         shift and go to state 114


state 103

    (27) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT . DOT of
    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 115


state 104

    (50) charclass -> CHARCLASS NEWLINE optional_block .

    $end            reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)
    DEDENT          reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)
    VARNAME         reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)
    DOT             reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)
    LPAREN          reduce using rule 50 (charclass -> CHARCLASS NEWLINE optional_block .)


state 105

    (35) flagged_expr -> LPAREN FLAGSET RPAREN . WHITESPACE expression

    WHITESPACE      shift and go to state 76


state 106

    (26) repeat_range -> numrange WHITESPACE BACKTRACK MINUS of .

    WHITESPACE      reduce using rule 26 (repeat_range -> numrange WHITESPACE BACKTRACK MINUS of .)
    COLON           reduce using rule 26 (repeat_range -> numrange WHITESPACE BACKTRACK MINUS of .)


state 107

    (64) declaration -> LPAREN VARNAME RPAREN .

    EQUALSIGN       reduce using rule 64 (declaration -> LPAREN VARNAME RPAREN .)
    COLON           reduce using rule 64 (declaration -> LPAREN VARNAME RPAREN .)


state 108

    (61) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 61 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 61 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 61 (assignment -> declaration COLON charclass .)
    LPAREN          reduce using rule 61 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 61 (assignment -> declaration COLON charclass .)


state 109

    (64) declaration -> LPAREN . VARNAME RPAREN
    (35) flagged_expr -> LPAREN . FLAGSET RPAREN WHITESPACE expression

    VARNAME         shift and go to state 96
    FLAGSET         shift and go to state 91


state 110

    (62) declaration -> VARNAME .
    (45) variable_lookup -> VARNAME .
    (48) backreference -> VARNAME . LPAREN RPAREN

    EQUALSIGN       reduce using rule 62 (declaration -> VARNAME .)
    COLON           reduce using rule 62 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 45 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 45 (variable_lookup -> VARNAME .)
    LPAREN          shift and go to state 33


state 111

    (63) declaration -> DOT . VARNAME
    (65) declaration -> DOT . LPAREN VARNAME RPAREN
    (17) boundary -> DOT .
    (47) variable_lookup -> DOT .
    (29) numrange -> DOT . DOT
    (31) numrange -> DOT . DOT NUMBER

    VARNAME         shift and go to state 101
    LPAREN          shift and go to state 102
    STRING          reduce using rule 17 (boundary -> DOT .)
    QUESTMARK       reduce using rule 47 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 47 (variable_lookup -> DOT .)
    DOT             shift and go to state 34


state 112

    (59) assignment -> declaration EQUALSIGN assignment .

    GLOBALMARK      reduce using rule 59 (assignment -> declaration EQUALSIGN assignment .)
    VARNAME         reduce using rule 59 (assignment -> declaration EQUALSIGN assignment .)
    DOT             reduce using rule 59 (assignment -> declaration EQUALSIGN assignment .)
    LPAREN          reduce using rule 59 (assignment -> declaration EQUALSIGN assignment .)
    DEDENT          reduce using rule 59 (assignment -> declaration EQUALSIGN assignment .)


state 113

    (60) assignment -> declaration EQUALSIGN expression .

    GLOBALMARK      reduce using rule 60 (assignment -> declaration EQUALSIGN expression .)
    VARNAME         reduce using rule 60 (assignment -> declaration EQUALSIGN expression .)
    DOT             reduce using rule 60 (assignment -> declaration EQUALSIGN expression .)
    LPAREN          reduce using rule 60 (assignment -> declaration EQUALSIGN expression .)
    DEDENT          reduce using rule 60 (assignment -> declaration EQUALSIGN expression .)


state 114

    (65) declaration -> DOT LPAREN VARNAME . RPAREN

    RPAREN          shift and go to state 116


state 115

    (27) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT . of
    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT . NUMBER of
    (34) of -> . WHITESPACE OF

    NUMBER          shift and go to state 118
    WHITESPACE      shift and go to state 51

    of                             shift and go to state 117

state 116

    (65) declaration -> DOT LPAREN VARNAME RPAREN .

    EQUALSIGN       reduce using rule 65 (declaration -> DOT LPAREN VARNAME RPAREN .)
    COLON           reduce using rule 65 (declaration -> DOT LPAREN VARNAME RPAREN .)


state 117

    (27) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of .

    WHITESPACE      reduce using rule 27 (repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of .)
    COLON           reduce using rule 27 (repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT of .)


state 118

    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER . of
    (34) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 51

    of                             shift and go to state 119

state 119

    (28) repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 28 (repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 28 (repeat_range -> NUMBER WHITESPACE BACKTRACK PLUS DOT DOT NUMBER of .)

