Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (35) lookup_chain -> . lookup SLASH
    (36) lookup_chain -> . lookup SLASH lookup_chain
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 35 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 6
    UNDERSCORE      shift and go to state 42
    DOT             shift and go to state 43
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 26
    backreference                  shift and go to state 8
    lookup                         shift and go to state 44
    subroutine_call                shift and go to state 16
    lookup_chain                   shift and go to state 85
    variable_lookup                shift and go to state 29

state 68

    (18) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (47) optional_block -> . begin_block definitions end_block
    (48) optional_block -> .
    (49) begin_block -> . INDENT

    $end            reduce using rule 48 (optional_block -> .)
    DEDENT          reduce using rule 48 (optional_block -> .)
    GLOBALMARK      reduce using rule 48 (optional_block -> .)
    VARNAME         reduce using rule 48 (optional_block -> .)
    DOT             reduce using rule 48 (optional_block -> .)
    LPAREN          reduce using rule 48 (optional_block -> .)
    INDENT          shift and go to state 60

    optional_block                 shift and go to state 86
    begin_block                    shift and go to state 59

state 69

    (34) enflag_expr -> LPAREN VARNAME WHITESPACE . RPAREN OF

    RPAREN          shift and go to state 87


state 70

    (11) repeat_expr -> quantifier COLON charclass .

    $end            reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)
    LPAREN          reduce using rule 11 (repeat_expr -> quantifier COLON charclass .)


state 71

    (62) charclass -> CHARCLASS . NEWLINE optional_block

    NEWLINE         shift and go to state 88


state 72

    (10) repeat_expr -> quantifier WHITESPACE expression .

    $end            reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)
    GLOBALMARK      reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)
    LPAREN          reduce using rule 10 (repeat_expr -> quantifier WHITESPACE expression .)


state 73

    (5) oprex -> NEWLINE INDENT expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT expression DEDENT .)


state 74

    (25) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (26) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 89


state 75

    (33) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT NUMBER .)


state 76

    (51) definitions -> definition .
    (52) definitions -> definition . definitions
    (51) definitions -> . definition
    (52) definitions -> . definition definitions
    (53) definition -> . assignment
    (54) definition -> . GLOBALMARK assignment
    (55) assignment -> . declaration EQUALSIGN assignment
    (56) assignment -> . declaration EQUALSIGN expression
    (57) assignment -> . declaration COLON charclass
    (58) declaration -> . VARNAME
    (59) declaration -> . DOT VARNAME
    (60) declaration -> . LPAREN VARNAME RPAREN
    (61) declaration -> . DOT LPAREN VARNAME RPAREN

    DEDENT          reduce using rule 51 (definitions -> definition .)
    GLOBALMARK      shift and go to state 78
    VARNAME         shift and go to state 79
    DOT             shift and go to state 83
    LPAREN          shift and go to state 80

    definition                     shift and go to state 76
    assignment                     shift and go to state 77
    declaration                    shift and go to state 81
    definitions                    shift and go to state 90

state 77

    (53) definition -> assignment .

    GLOBALMARK      reduce using rule 53 (definition -> assignment .)
    VARNAME         reduce using rule 53 (definition -> assignment .)
    DOT             reduce using rule 53 (definition -> assignment .)
    LPAREN          reduce using rule 53 (definition -> assignment .)
    DEDENT          reduce using rule 53 (definition -> assignment .)


state 78

    (54) definition -> GLOBALMARK . assignment
    (55) assignment -> . declaration EQUALSIGN assignment
    (56) assignment -> . declaration EQUALSIGN expression
    (57) assignment -> . declaration COLON charclass
    (58) declaration -> . VARNAME
    (59) declaration -> . DOT VARNAME
    (60) declaration -> . LPAREN VARNAME RPAREN
    (61) declaration -> . DOT LPAREN VARNAME RPAREN

    VARNAME         shift and go to state 79
    DOT             shift and go to state 83
    LPAREN          shift and go to state 80

    assignment                     shift and go to state 91
    declaration                    shift and go to state 81

state 79

    (58) declaration -> VARNAME .

    EQUALSIGN       reduce using rule 58 (declaration -> VARNAME .)
    COLON           reduce using rule 58 (declaration -> VARNAME .)


state 80

    (60) declaration -> LPAREN . VARNAME RPAREN

    VARNAME         shift and go to state 92


state 81

    (55) assignment -> declaration . EQUALSIGN assignment
    (56) assignment -> declaration . EQUALSIGN expression
    (57) assignment -> declaration . COLON charclass

    EQUALSIGN       shift and go to state 94
    COLON           shift and go to state 93


state 82

    (47) optional_block -> begin_block definitions . end_block
    (50) end_block -> . DEDENT

    DEDENT          shift and go to state 96

    end_block                      shift and go to state 95

state 83

    (59) declaration -> DOT . VARNAME
    (61) declaration -> DOT . LPAREN VARNAME RPAREN

    VARNAME         shift and go to state 97
    LPAREN          shift and go to state 98


state 84

    (24) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 24 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 24 (repeat_range -> numrange backtrack MINUS of .)


state 85

    (36) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 36 (lookup_chain -> lookup SLASH lookup_chain .)


state 86

    (18) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    DEDENT          reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    $end            reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LPAREN          reduce using rule 18 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 87

    (34) enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN . OF

    OF              shift and go to state 99


state 88

    (62) charclass -> CHARCLASS NEWLINE . optional_block
    (47) optional_block -> . begin_block definitions end_block
    (48) optional_block -> .
    (49) begin_block -> . INDENT

    $end            reduce using rule 48 (optional_block -> .)
    DEDENT          reduce using rule 48 (optional_block -> .)
    GLOBALMARK      reduce using rule 48 (optional_block -> .)
    VARNAME         reduce using rule 48 (optional_block -> .)
    DOT             reduce using rule 48 (optional_block -> .)
    LPAREN          reduce using rule 48 (optional_block -> .)
    INDENT          shift and go to state 60

    begin_block                    shift and go to state 59
    optional_block                 shift and go to state 100

state 89

    (25) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (29) of -> . WHITESPACE OF

    NUMBER          shift and go to state 102
    WHITESPACE      shift and go to state 50

    of                             shift and go to state 101

state 90

    (52) definitions -> definition definitions .

    DEDENT          reduce using rule 52 (definitions -> definition definitions .)


state 91

    (54) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 54 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 54 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 54 (definition -> GLOBALMARK assignment .)
    LPAREN          reduce using rule 54 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 54 (definition -> GLOBALMARK assignment .)


state 92

    (60) declaration -> LPAREN VARNAME . RPAREN

    RPAREN          shift and go to state 103


state 93

    (57) assignment -> declaration COLON . charclass
    (62) charclass -> . CHARCLASS NEWLINE optional_block

    CHARCLASS       shift and go to state 71

    charclass                      shift and go to state 104

state 94

    (55) assignment -> declaration EQUALSIGN . assignment
    (56) assignment -> declaration EQUALSIGN . expression
    (55) assignment -> . declaration EQUALSIGN assignment
    (56) assignment -> . declaration EQUALSIGN expression
    (57) assignment -> . declaration COLON charclass
    (6) expression -> . repeat_expr
    (7) expression -> . string_expr
    (8) expression -> . lookup_expr
    (9) expression -> . enflag_expr
    (58) declaration -> . VARNAME
    (59) declaration -> . DOT VARNAME
    (60) declaration -> . LPAREN VARNAME RPAREN
    (61) declaration -> . DOT LPAREN VARNAME RPAREN
    (10) repeat_expr -> . quantifier WHITESPACE expression
    (11) repeat_expr -> . quantifier COLON charclass
    (12) string_expr -> . string NEWLINE optional_block
    (17) lookup_expr -> . lookup NEWLINE optional_block
    (18) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (34) enflag_expr -> . LPAREN VARNAME WHITESPACE RPAREN OF
    (19) quantifier -> . repeat_N_times
    (20) quantifier -> . repeat_range
    (21) quantifier -> . optionalize
    (13) string -> . str_affix STRING str_affix
    (37) lookup -> . lookup_type
    (38) lookup -> . lookup_type QUESTMARK
    (22) repeat_N_times -> . NUMBER of
    (23) repeat_range -> . numrange of
    (24) repeat_range -> . numrange backtrack MINUS of
    (25) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (27) optionalize -> . QUESTMARK of
    (14) str_affix -> .
    (15) str_affix -> . DOT
    (16) str_affix -> . UNDERSCORE
    (39) lookup_type -> . variable_lookup
    (40) lookup_type -> . backreference
    (41) lookup_type -> . subroutine_call
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER
    (42) variable_lookup -> . VARNAME
    (43) variable_lookup -> . UNDERSCORE
    (44) variable_lookup -> . DOT
    (45) backreference -> . VARNAME LPAREN RPAREN
    (46) subroutine_call -> . AMPERSAND VARNAME

    VARNAME         shift and go to state 105
    DOT             shift and go to state 106
    LPAREN          shift and go to state 108
    SLASH           shift and go to state 21
    NUMBER          shift and go to state 9
    QUESTMARK       shift and go to state 24
    STRING          reduce using rule 14 (str_affix -> .)
    UNDERSCORE      shift and go to state 10
    AMPERSAND       shift and go to state 20

    repeat_N_times                 shift and go to state 4
    repeat_range                   shift and go to state 7
    backreference                  shift and go to state 8
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 28
    enflag_expr                    shift and go to state 14
    lookup                         shift and go to state 15
    subroutine_call                shift and go to state 16
    string                         shift and go to state 17
    str_affix                      shift and go to state 18
    assignment                     shift and go to state 107
    numrange                       shift and go to state 19
    repeat_expr                    shift and go to state 5
    declaration                    shift and go to state 81
    quantifier                     shift and go to state 23
    lookup_type                    shift and go to state 26
    expression                     shift and go to state 109
    variable_lookup                shift and go to state 29

state 95

    (47) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 47 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 47 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 47 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 47 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 47 (optional_block -> begin_block definitions end_block .)
    LPAREN          reduce using rule 47 (optional_block -> begin_block definitions end_block .)


state 96

    (50) end_block -> DEDENT .

    $end            reduce using rule 50 (end_block -> DEDENT .)
    DEDENT          reduce using rule 50 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 50 (end_block -> DEDENT .)
    VARNAME         reduce using rule 50 (end_block -> DEDENT .)
    DOT             reduce using rule 50 (end_block -> DEDENT .)
    LPAREN          reduce using rule 50 (end_block -> DEDENT .)


state 97

    (59) declaration -> DOT VARNAME .

    EQUALSIGN       reduce using rule 59 (declaration -> DOT VARNAME .)
    COLON           reduce using rule 59 (declaration -> DOT VARNAME .)


state 98

    (61) declaration -> DOT LPAREN . VARNAME RPAREN

    VARNAME         shift and go to state 110


state 99

    (34) enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .

    $end            reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)
    GLOBALMARK      reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)
    VARNAME         reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)
    DOT             reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)
    LPAREN          reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)
    DEDENT          reduce using rule 34 (enflag_expr -> LPAREN VARNAME WHITESPACE RPAREN OF .)


state 100

    (62) charclass -> CHARCLASS NEWLINE optional_block .

    $end            reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)
    DEDENT          reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)
    VARNAME         reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)
    DOT             reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)
    LPAREN          reduce using rule 62 (charclass -> CHARCLASS NEWLINE optional_block .)


state 101

    (25) repeat_range -> NUMBER backtrack PLUS DOT DOT of .

    WHITESPACE      reduce using rule 25 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)
    COLON           reduce using rule 25 (repeat_range -> NUMBER backtrack PLUS DOT DOT of .)


state 102

    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 50

    of                             shift and go to state 111

state 103

    (60) declaration -> LPAREN VARNAME RPAREN .

    EQUALSIGN       reduce using rule 60 (declaration -> LPAREN VARNAME RPAREN .)
    COLON           reduce using rule 60 (declaration -> LPAREN VARNAME RPAREN .)


state 104

    (57) assignment -> declaration COLON charclass .

    GLOBALMARK      reduce using rule 57 (assignment -> declaration COLON charclass .)
    VARNAME         reduce using rule 57 (assignment -> declaration COLON charclass .)
    DOT             reduce using rule 57 (assignment -> declaration COLON charclass .)
    LPAREN          reduce using rule 57 (assignment -> declaration COLON charclass .)
    DEDENT          reduce using rule 57 (assignment -> declaration COLON charclass .)


state 105

    (58) declaration -> VARNAME .
    (42) variable_lookup -> VARNAME .
    (45) backreference -> VARNAME . LPAREN RPAREN

    EQUALSIGN       reduce using rule 58 (declaration -> VARNAME .)
    COLON           reduce using rule 58 (declaration -> VARNAME .)
    QUESTMARK       reduce using rule 42 (variable_lookup -> VARNAME .)
    NEWLINE         reduce using rule 42 (variable_lookup -> VARNAME .)
    LPAREN          shift and go to state 30


state 106

    (59) declaration -> DOT . VARNAME
    (61) declaration -> DOT . LPAREN VARNAME RPAREN
    (15) str_affix -> DOT .
    (30) numrange -> DOT . DOT
    (32) numrange -> DOT . DOT NUMBER
    (44) variable_lookup -> DOT .

    VARNAME         shift and go to state 97
    LPAREN          shift and go to state 98
    STRING          reduce using rule 15 (str_affix -> DOT .)
    DOT             shift and go to state 35
    QUESTMARK       reduce using rule 44 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 44 (variable_lookup -> DOT .)


state 107

    (55) assignment -> declaration EQUALSIGN assignment .

    GLOBALMARK      reduce using rule 55 (assignment -> declaration EQUALSIGN assignment .)
    VARNAME         reduce using rule 55 (assignment -> declaration EQUALSIGN assignment .)
    DOT             reduce using rule 55 (assignment -> declaration EQUALSIGN assignment .)
    LPAREN          reduce using rule 55 (assignment -> declaration EQUALSIGN assignment .)
    DEDENT          reduce using rule 55 (assignment -> declaration EQUALSIGN assignment .)


state 108

    (60) declaration -> LPAREN . VARNAME RPAREN
    (34) enflag_expr -> LPAREN . VARNAME WHITESPACE RPAREN OF

    VARNAME         shift and go to state 112


state 109

    (56) assignment -> declaration EQUALSIGN expression .

    GLOBALMARK      reduce using rule 56 (assignment -> declaration EQUALSIGN expression .)
    VARNAME         reduce using rule 56 (assignment -> declaration EQUALSIGN expression .)
    DOT             reduce using rule 56 (assignment -> declaration EQUALSIGN expression .)
    LPAREN          reduce using rule 56 (assignment -> declaration EQUALSIGN expression .)
    DEDENT          reduce using rule 56 (assignment -> declaration EQUALSIGN expression .)


state 110

    (61) declaration -> DOT LPAREN VARNAME . RPAREN

    RPAREN          shift and go to state 113


state 111

    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)
    COLON           reduce using rule 26 (repeat_range -> NUMBER backtrack PLUS DOT DOT NUMBER of .)


state 112

    (60) declaration -> LPAREN VARNAME . RPAREN
    (34) enflag_expr -> LPAREN VARNAME . WHITESPACE RPAREN OF

    RPAREN          shift and go to state 103
    WHITESPACE      shift and go to state 69


state 113

    (61) declaration -> DOT LPAREN VARNAME RPAREN .

    EQUALSIGN       reduce using rule 61 (declaration -> DOT LPAREN VARNAME RPAREN .)
    COLON           reduce using rule 61 (declaration -> DOT LPAREN VARNAME RPAREN .)

