Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (60) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (27) quantifier -> . repeat_N_times
    (28) quantifier -> . repeat_range
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (29) repeat_N_times -> . AT NUMBER of
    (30) repeat_N_times -> . NUMBER of
    (31) repeat_range -> . AT numrange of
    (32) repeat_range -> . numrange backtrack MINUS of
    (33) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (37) numrange -> . NUMBER DOT DOT
    (38) numrange -> . NUMBER DOT DOT NUMBER
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    LPAREN          shift and go to state 26
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    expression                     shift and go to state 37
    root_expression                shift and go to state 70
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 33

    (10) expression -> expr . optional_subblock
    (90) optional_subblock -> . begin_subblock definitions end_subblock
    (91) optional_subblock -> .
    (92) begin_subblock -> . INDENT

    $end            reduce using rule 91 (optional_subblock -> .)
    DEDENT          reduce using rule 91 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 91 (optional_subblock -> .)
    VARNAME         reduce using rule 91 (optional_subblock -> .)
    LBRACKET        reduce using rule 91 (optional_subblock -> .)
    INDENT          shift and go to state 71

    optional_subblock              shift and go to state 73
    begin_subblock                 shift and go to state 72

state 34

    (72) lookup_item -> lookup_type .
    (73) lookup_item -> lookup_type . QUESTMARK

    SLASH           reduce using rule 72 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 72 (lookup_item -> lookup_type .)
    GT              reduce using rule 72 (lookup_item -> lookup_type .)
    BAR             reduce using rule 72 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 74


state 35

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (64) chain_begin -> SLASH . SLASH
    (66) chain_begin -> SLASH .

    SLASH           shift and go to state 75
    VARNAME         reduce using rule 66 (chain_begin -> SLASH .)
    FAIL            reduce using rule 66 (chain_begin -> SLASH .)
    NON             reduce using rule 66 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 66 (chain_begin -> SLASH .)


state 37

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 38

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 39

    (17) expr -> numrange_shortcut .

    INDENT          reduce using rule 17 (expr -> numrange_shortcut .)
    $end            reduce using rule 17 (expr -> numrange_shortcut .)
    DEDENT          reduce using rule 17 (expr -> numrange_shortcut .)
    BAR             reduce using rule 17 (expr -> numrange_shortcut .)
    END_OF_ORBLOCK  reduce using rule 17 (expr -> numrange_shortcut .)
    GLOBALMARK      reduce using rule 17 (expr -> numrange_shortcut .)
    VARNAME         reduce using rule 17 (expr -> numrange_shortcut .)
    LBRACKET        reduce using rule 17 (expr -> numrange_shortcut .)


state 40

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 41

    (74) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 74 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 74 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 74 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 74 (lookup_type -> variable_lookup .)
    GT              reduce using rule 74 (lookup_type -> variable_lookup .)


state 42

    (40) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 76


state 43

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 44

    (36) of -> WHITESPACE . OF
    (35) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 77
    LT              shift and go to state 78


state 45

    (33) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (34) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 79


state 46

    (30) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 30 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 30 (repeat_N_times -> NUMBER of .)


state 47

    (37) numrange -> NUMBER DOT . DOT
    (38) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 80


state 48

    (60) lookup -> chain_begin lookup_chain . chain_end
    (67) chain_end -> . SLASH
    (68) chain_end -> . DOT
    (69) chain_end -> .

    SLASH           shift and go to state 83
    DOT             shift and go to state 82
    NEWLINE         reduce using rule 69 (chain_end -> .)
    GT              reduce using rule 69 (chain_end -> .)
    BAR             reduce using rule 69 (chain_end -> .)

    chain_end                      shift and go to state 81

state 49

    (70) lookup_chain -> lookup_item . SLASH
    (71) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 84


state 50

    (65) chain_begin -> DOT SLASH .

    VARNAME         reduce using rule 65 (chain_begin -> DOT SLASH .)
    FAIL            reduce using rule 65 (chain_begin -> DOT SLASH .)
    NON             reduce using rule 65 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 65 (chain_begin -> DOT SLASH .)


state 51

    (20) string_expr -> str_b STRING . NEWLINE
    (21) string_expr -> str_b STRING . str_b NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE

    NEWLINE         shift and go to state 85
    DOT             shift and go to state 86
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 87

state 52

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (45) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (46) oritem -> . or expr
    (47) oritem -> . or NEWLINE
    (49) or -> . BAR

    BAR             shift and go to state 88

    oritems                        shift and go to state 89
    oritem                         shift and go to state 90
    or                             shift and go to state 91

state 53

    (58) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    BAR             reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 58 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 58 (lookup_expr -> lookup NEWLINE .)


state 54

    (39) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    BAR             reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 39 (flagged_expr -> scoped_flags expr .)


state 55

    (18) string_expr -> STRING NEWLINE .

    BAR             reduce using rule 18 (string_expr -> STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 18 (string_expr -> STRING NEWLINE .)
    INDENT          reduce using rule 18 (string_expr -> STRING NEWLINE .)
    $end            reduce using rule 18 (string_expr -> STRING NEWLINE .)
    DEDENT          reduce using rule 18 (string_expr -> STRING NEWLINE .)
    GLOBALMARK      reduce using rule 18 (string_expr -> STRING NEWLINE .)
    VARNAME         reduce using rule 18 (string_expr -> STRING NEWLINE .)
    LBRACKET        reduce using rule 18 (string_expr -> STRING NEWLINE .)


state 56

    (24) numrange_shortcut -> STRING DOT . DOT STRING NEWLINE
    (22) str_b -> DOT .

    DOT             shift and go to state 92
    NEWLINE         reduce using rule 22 (str_b -> DOT .)


state 57

    (19) string_expr -> STRING str_b . NEWLINE

    NEWLINE         shift and go to state 93


state 58

    (35) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 78


state 59

    (32) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 94


state 60

    (50) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (51) lookitems -> . lookitem NEWLINE
    (52) lookitems -> . lookitem NEWLINE lookitems
    (53) lookitem -> . BAR lookup GT
    (54) lookitem -> . BAR EXCLAMARK lookup GT
    (55) lookitem -> . LT lookup BAR
    (56) lookitem -> . LT EXCLAMARK lookup BAR
    (57) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 95
    LT              shift and go to state 97

    lookitem                       shift and go to state 98
    lookitems                      shift and go to state 96

state 61

    (29) repeat_N_times -> AT NUMBER . of
    (37) numrange -> NUMBER . DOT DOT
    (38) numrange -> NUMBER . DOT DOT NUMBER
    (36) of -> . WHITESPACE OF

    DOT             shift and go to state 47
    WHITESPACE      shift and go to state 99

    of                             shift and go to state 100

state 62

    (31) repeat_range -> AT numrange . of
    (36) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 99

    of                             shift and go to state 101

state 63

    (61) chain_begin -> AT SLASH . SLASH
    (63) chain_begin -> AT SLASH .

    SLASH           shift and go to state 102
    VARNAME         reduce using rule 63 (chain_begin -> AT SLASH .)
    FAIL            reduce using rule 63 (chain_begin -> AT SLASH .)
    NON             reduce using rule 63 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 63 (chain_begin -> AT SLASH .)


state 64

    (62) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 103


state 65

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 104


state 66

    (26) quantified_expr -> quantifier COLON . charclass
    (81) charclass -> . charitems NEWLINE
    (82) charitems -> . WHITESPACE charitem
    (83) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 105

    charitems                      shift and go to state 107
    charclass                      shift and go to state 106

state 67

    (25) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (58) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (50) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (25) quantified_expr -> . quantifier WHITESPACE expr
    (26) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (27) quantifier -> . repeat_N_times
    (28) quantifier -> . repeat_range
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (29) repeat_N_times -> . AT NUMBER of
    (30) repeat_N_times -> . NUMBER of
    (31) repeat_range -> . AT numrange of
    (32) repeat_range -> . numrange backtrack MINUS of
    (33) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (37) numrange -> . NUMBER DOT DOT
    (38) numrange -> . NUMBER DOT DOT NUMBER
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 28
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 108
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    numrange_shortcut              shift and go to state 39
    variable_lookup                shift and go to state 41

state 68

    (80) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 80 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 80 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 80 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 80 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 80 (backreference -> EQUALSIGN VARNAME .)


state 69

    (79) negated_lookup -> NON VARNAME .

    QUESTMARK       reduce using rule 79 (negated_lookup -> NON VARNAME .)
    NEWLINE         reduce using rule 79 (negated_lookup -> NON VARNAME .)
    BAR             reduce using rule 79 (negated_lookup -> NON VARNAME .)
    SLASH           reduce using rule 79 (negated_lookup -> NON VARNAME .)
    GT              reduce using rule 79 (negated_lookup -> NON VARNAME .)


state 70

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 109


state 71

    (92) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 92 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 92 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 92 (begin_subblock -> INDENT .)


state 72

    (90) optional_subblock -> begin_subblock . definitions end_subblock
    (94) definitions -> . definition
    (95) definitions -> . definition definitions
    (96) definition -> . assignment
    (97) definition -> . GLOBALMARK assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 112
    VARNAME         shift and go to state 113
    LBRACKET        shift and go to state 114

    definition                     shift and go to state 110
    declaration                    shift and go to state 111
    assignment                     shift and go to state 115
    definitions                    shift and go to state 116

state 73

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 74

    (73) lookup_item -> lookup_type QUESTMARK .

    SLASH           reduce using rule 73 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 73 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 73 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 73 (lookup_item -> lookup_type QUESTMARK .)


state 75

    (64) chain_begin -> SLASH SLASH .

    VARNAME         reduce using rule 64 (chain_begin -> SLASH SLASH .)
    FAIL            reduce using rule 64 (chain_begin -> SLASH SLASH .)
    NON             reduce using rule 64 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 64 (chain_begin -> SLASH SLASH .)


state 76

    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 117


state 77

    (36) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 36 (of -> WHITESPACE OF .)
    COLON           reduce using rule 36 (of -> WHITESPACE OF .)


state 78

    (35) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 118


state 79

    (33) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (34) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 119


state 80

    (37) numrange -> NUMBER DOT DOT .
    (38) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 37 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 120


state 81

    (60) lookup -> chain_begin lookup_chain chain_end .

    GT              reduce using rule 60 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 60 (lookup -> chain_begin lookup_chain chain_end .)
    NEWLINE         reduce using rule 60 (lookup -> chain_begin lookup_chain chain_end .)


state 82

    (68) chain_end -> DOT .

    NEWLINE         reduce using rule 68 (chain_end -> DOT .)
    GT              reduce using rule 68 (chain_end -> DOT .)
    BAR             reduce using rule 68 (chain_end -> DOT .)


state 83

    (67) chain_end -> SLASH .

    NEWLINE         reduce using rule 67 (chain_end -> SLASH .)
    GT              reduce using rule 67 (chain_end -> SLASH .)
    BAR             reduce using rule 67 (chain_end -> SLASH .)


state 84

    (70) lookup_chain -> lookup_item SLASH .
    (71) lookup_chain -> lookup_item SLASH . lookup_chain
    (70) lookup_chain -> . lookup_item SLASH
    (71) lookup_chain -> . lookup_item SLASH lookup_chain
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    SLASH           reduce using rule 70 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 70 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 70 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 70 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 70 (lookup_chain -> lookup_item SLASH .)
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 49
    lookup_chain                   shift and go to state 121
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 41

state 85

    (20) string_expr -> str_b STRING NEWLINE .

    BAR             reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    INDENT          reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    $end            reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    DEDENT          reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    GLOBALMARK      reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    VARNAME         reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)
    LBRACKET        reduce using rule 20 (string_expr -> str_b STRING NEWLINE .)


state 86

    (22) str_b -> DOT .

    NEWLINE         reduce using rule 22 (str_b -> DOT .)


state 87

    (21) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 122


state 88

    (49) or -> BAR .

    NEWLINE         reduce using rule 49 (or -> BAR .)
    LBRACKET        reduce using rule 49 (or -> BAR .)
    STRING          reduce using rule 49 (or -> BAR .)
    BEGIN_ORBLOCK   reduce using rule 49 (or -> BAR .)
    BEGIN_LOOKAROUND reduce using rule 49 (or -> BAR .)
    DOT             reduce using rule 49 (or -> BAR .)
    UNDERSCORE      reduce using rule 49 (or -> BAR .)
    LPAREN          reduce using rule 49 (or -> BAR .)
    AT              reduce using rule 49 (or -> BAR .)
    SLASH           reduce using rule 49 (or -> BAR .)
    NUMBER          reduce using rule 49 (or -> BAR .)
    VARNAME         reduce using rule 49 (or -> BAR .)
    FAIL            reduce using rule 49 (or -> BAR .)
    NON             reduce using rule 49 (or -> BAR .)
    EQUALSIGN       reduce using rule 49 (or -> BAR .)


state 89

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 123


state 90

    (42) oritems -> oritem .
    (43) oritems -> oritem . oritems
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (45) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (46) oritem -> . or expr
    (47) oritem -> . or NEWLINE
    (49) or -> . BAR

    END_OF_ORBLOCK  reduce using rule 42 (oritems -> oritem .)
    BAR             shift and go to state 88

    oritems                        shift and go to state 124
    oritem                         shift and go to state 90
    or                             shift and go to state 91

state 91

    (44) oritem -> or . condition WHITESPACE QUESTMARK WHITESPACE expr
    (45) oritem -> or . condition WHITESPACE QUESTMARK NEWLINE
    (46) oritem -> or . expr
    (47) oritem -> or . NEWLINE
    (48) condition -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) expr -> . numrange_shortcut
    (18) string_expr -> . STRING NEWLINE
    (19) string_expr -> . STRING str_b NEWLINE
    (20) string_expr -> . str_b STRING NEWLINE
    (21) string_expr -> . str_b STRING str_b NEWLINE
    (58) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (50) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (25) quantified_expr -> . quantifier WHITESPACE expr
    (26) quantified_expr -> . quantifier COLON charclass
    (24) numrange_shortcut -> . STRING DOT DOT STRING NEWLINE
    (22) str_b -> . DOT
    (23) str_b -> . UNDERSCORE
    (59) lookup -> . lookup_item
    (60) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (27) quantifier -> . repeat_N_times
    (28) quantifier -> . repeat_range
    (72) lookup_item -> . lookup_type
    (73) lookup_item -> . lookup_type QUESTMARK
    (61) chain_begin -> . AT SLASH SLASH
    (62) chain_begin -> . AT DOT SLASH
    (63) chain_begin -> . AT SLASH
    (64) chain_begin -> . SLASH SLASH
    (65) chain_begin -> . DOT SLASH
    (66) chain_begin -> . SLASH
    (29) repeat_N_times -> . AT NUMBER of
    (30) repeat_N_times -> . NUMBER of
    (31) repeat_range -> . AT numrange of
    (32) repeat_range -> . numrange backtrack MINUS of
    (33) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (34) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (74) lookup_type -> . variable_lookup
    (75) lookup_type -> . negated_lookup
    (76) lookup_type -> . backreference
    (37) numrange -> . NUMBER DOT DOT
    (38) numrange -> . NUMBER DOT DOT NUMBER
    (77) variable_lookup -> . VARNAME
    (78) variable_lookup -> . FAIL
    (79) negated_lookup -> . NON VARNAME
    (80) backreference -> . EQUALSIGN VARNAME

    NEWLINE         shift and go to state 126
    LBRACKET        shift and go to state 125
    STRING          shift and go to state 21
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 27
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 29

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
