Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    VARNAME         shift and go to state 8
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    numrange                       shift and go to state 24
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 76
    variable_lookup                shift and go to state 32

state 51

    (25) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 77


state 52

    (24) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 24 (repeat_range -> numrange of .)
    COLON           reduce using rule 24 (repeat_range -> numrange of .)


state 53

    (34) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 34 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 34 (optionalize -> QUESTMARK of .)


state 54

    (29) of -> WHITESPACE . OF

    OF              shift and go to state 66


state 55

    (5) oprex -> NEWLINE INDENT main_expression . DEDENT

    DEDENT          shift and go to state 78


state 56

    (42) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 42 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 42 (lookup -> lookup_type QUESTMARK .)


state 57

    (49) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 49 (backreference -> EQUALSIGN VARNAME .)


state 58

    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 79


state 59

    (32) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 32 (numrange -> DOT DOT NUMBER .)


state 60

    (17) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 17 (str_b -> UNDERSCORE .)


state 61

    (16) str_b -> DOT .

    NEWLINE         reduce using rule 16 (str_b -> DOT .)


state 62

    (14) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 80


state 63

    (60) optional_block -> begin_block . definitions end_block
    (64) definitions -> . definition
    (65) definitions -> . definition definitions
    (66) definition -> . assignment
    (67) definition -> . GLOBALMARK assignment
    (68) assignment -> . declaration equals assignment
    (69) assignment -> . declaration equals expression
    (70) assignment -> . declaration COLON charclass
    (75) declaration -> . VARNAME
    (76) declaration -> . DOT VARNAME
    (77) declaration -> . LT VARNAME GT
    (78) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 83
    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    definition                     shift and go to state 81
    assignment                     shift and go to state 82
    declaration                    shift and go to state 86
    definitions                    shift and go to state 87

state 64

    (62) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 62 (begin_block -> INDENT .)
    VARNAME         reduce using rule 62 (begin_block -> INDENT .)
    DOT             reduce using rule 62 (begin_block -> INDENT .)
    LT              reduce using rule 62 (begin_block -> INDENT .)


state 65

    (37) lookup_expr -> lookup NEWLINE optional_block .

    $end            reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)
    LT              reduce using rule 37 (lookup_expr -> lookup NEWLINE optional_block .)


state 66

    (29) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 29 (of -> WHITESPACE OF .)
    COLON           reduce using rule 29 (of -> WHITESPACE OF .)


state 67

    (28) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 89


state 68

    (26) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (27) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 90


state 69

    (31) numrange -> NUMBER DOT DOT .
    (33) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 31 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 91


state 70

    (39) lookup_chain -> lookup SLASH .
    (40) lookup_chain -> lookup SLASH . lookup_chain
    (39) lookup_chain -> . lookup SLASH
    (40) lookup_chain -> . lookup SLASH lookup_chain
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 39 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 8
    UNDERSCORE      shift and go to state 44
    DOT             shift and go to state 45
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    lookup_type                    shift and go to state 28
    backreference                  shift and go to state 10
    lookup                         shift and go to state 46
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 92
    variable_lookup                shift and go to state 32

state 71

    (38) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (60) optional_block -> . begin_block definitions end_block
    (61) optional_block -> .
    (62) begin_block -> . INDENT

    $end            reduce using rule 61 (optional_block -> .)
    DEDENT          reduce using rule 61 (optional_block -> .)
    GLOBALMARK      reduce using rule 61 (optional_block -> .)
    VARNAME         reduce using rule 61 (optional_block -> .)
    DOT             reduce using rule 61 (optional_block -> .)
    LT              reduce using rule 61 (optional_block -> .)
    INDENT          shift and go to state 64

    optional_block                 shift and go to state 93
    begin_block                    shift and go to state 63

state 72

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 94
    WHITESPACE      shift and go to state 95


state 73

    (52) charitems -> WHITESPACE . charitem
    (53) charitems -> WHITESPACE . charitem charitems
    (54) charitem -> . ranged_char
    (55) charitem -> . single_char
    (56) charitem -> . period_char
    (57) ranged_char -> . CHAR DOT DOT CHAR
    (59) single_char -> . CHAR
    (58) period_char -> . DOT

    CHAR            shift and go to state 101
    DOT             shift and go to state 100

    single_char                    shift and go to state 99
    charitem                       shift and go to state 97
    ranged_char                    shift and go to state 98
    period_char                    shift and go to state 96

state 74

    (19) quantified_expr -> quantifier COLON charclass .

    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 19 (quantified_expr -> quantifier COLON charclass .)


state 75

    (51) charclass -> charitems . NEWLINE optional_block

    NEWLINE         shift and go to state 102


state 76

    (18) quantified_expr -> quantifier WHITESPACE expression .

    GLOBALMARK      reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    LT              reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)
    $end            reduce using rule 18 (quantified_expr -> quantifier WHITESPACE expression .)


state 77

    (25) repeat_range -> numrange backtrack MINUS . of
    (29) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 54

    of                             shift and go to state 103

state 78

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 79

    (36) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 95


state 80

    (14) string_expr -> str_b STRING str_b NEWLINE .

    GLOBALMARK      reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    LT              reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 14 (string_expr -> str_b STRING str_b NEWLINE .)


state 81

    (64) definitions -> definition .
    (65) definitions -> definition . definitions
    (64) definitions -> . definition
    (65) definitions -> . definition definitions
    (66) definition -> . assignment
    (67) definition -> . GLOBALMARK assignment
    (68) assignment -> . declaration equals assignment
    (69) assignment -> . declaration equals expression
    (70) assignment -> . declaration COLON charclass
    (75) declaration -> . VARNAME
    (76) declaration -> . DOT VARNAME
    (77) declaration -> . LT VARNAME GT
    (78) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 64 (definitions -> definition .)
    GLOBALMARK      shift and go to state 83
    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    definition                     shift and go to state 81
    assignment                     shift and go to state 82
    declaration                    shift and go to state 86
    definitions                    shift and go to state 104

state 82

    (66) definition -> assignment .

    GLOBALMARK      reduce using rule 66 (definition -> assignment .)
    VARNAME         reduce using rule 66 (definition -> assignment .)
    DOT             reduce using rule 66 (definition -> assignment .)
    LT              reduce using rule 66 (definition -> assignment .)
    DEDENT          reduce using rule 66 (definition -> assignment .)


state 83

    (67) definition -> GLOBALMARK . assignment
    (68) assignment -> . declaration equals assignment
    (69) assignment -> . declaration equals expression
    (70) assignment -> . declaration COLON charclass
    (75) declaration -> . VARNAME
    (76) declaration -> . DOT VARNAME
    (77) declaration -> . LT VARNAME GT
    (78) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 84
    DOT             shift and go to state 88
    LT              shift and go to state 85

    assignment                     shift and go to state 105
    declaration                    shift and go to state 86

state 84

    (75) declaration -> VARNAME .

    COLON           reduce using rule 75 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 75 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 75 (declaration -> VARNAME .)


state 85

    (77) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 106


state 86

    (68) assignment -> declaration . equals assignment
    (69) assignment -> declaration . equals expression
    (70) assignment -> declaration . COLON charclass
    (71) equals -> . EQUALSIGN
    (72) equals -> . WHITESPACE EQUALSIGN
    (73) equals -> . EQUALSIGN WHITESPACE
    (74) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 109
    EQUALSIGN       shift and go to state 110
    WHITESPACE      shift and go to state 107

    equals                         shift and go to state 108

state 87

    (60) optional_block -> begin_block definitions . end_block
    (63) end_block -> . DEDENT

    DEDENT          shift and go to state 112

    end_block                      shift and go to state 111

state 88

    (76) declaration -> DOT . VARNAME
    (78) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 113
    LT              shift and go to state 114


state 89

    (28) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 28 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 28 (backtrack -> WHITESPACE LT LT .)


state 90

    (26) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (27) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 115


state 91

    (33) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT NUMBER .)


state 92

    (40) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 40 (lookup_chain -> lookup SLASH lookup_chain .)


state 93

    (38) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    $end            reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LT              reduce using rule 38 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 94

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 95

    (36) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    SLASH           reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 36 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 96

    (56) charitem -> period_char .

    WHITESPACE      reduce using rule 56 (charitem -> period_char .)
    NEWLINE         reduce using rule 56 (charitem -> period_char .)


state 97

    (52) charitems -> WHITESPACE charitem .
    (53) charitems -> WHITESPACE charitem . charitems
    (52) charitems -> . WHITESPACE charitem
    (53) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 52 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 73

    charitems                      shift and go to state 116

state 98

    (54) charitem -> ranged_char .

    WHITESPACE      reduce using rule 54 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 54 (charitem -> ranged_char .)


state 99

    (55) charitem -> single_char .

    WHITESPACE      reduce using rule 55 (charitem -> single_char .)
    NEWLINE         reduce using rule 55 (charitem -> single_char .)


state 100

    (58) period_char -> DOT .

    WHITESPACE      reduce using rule 58 (period_char -> DOT .)
    NEWLINE         reduce using rule 58 (period_char -> DOT .)


state 101

    (57) ranged_char -> CHAR . DOT DOT CHAR
    (59) single_char -> CHAR .

    DOT             shift and go to state 117
    WHITESPACE      reduce using rule 59 (single_char -> CHAR .)
    NEWLINE         reduce using rule 59 (single_char -> CHAR .)


state 102

    (51) charclass -> charitems NEWLINE . optional_block
    (60) optional_block -> . begin_block definitions end_block
    (61) optional_block -> .
    (62) begin_block -> . INDENT

    $end            reduce using rule 61 (optional_block -> .)
    DEDENT          reduce using rule 61 (optional_block -> .)
    GLOBALMARK      reduce using rule 61 (optional_block -> .)
    VARNAME         reduce using rule 61 (optional_block -> .)
    DOT             reduce using rule 61 (optional_block -> .)
    LT              reduce using rule 61 (optional_block -> .)
    INDENT          shift and go to state 64

    begin_block                    shift and go to state 63
    optional_block                 shift and go to state 118

state 103

    (25) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 25 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 25 (repeat_range -> numrange backtrack MINUS of .)


state 104

    (65) definitions -> definition definitions .

    DEDENT          reduce using rule 65 (definitions -> definition definitions .)


state 105

    (67) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 67 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 67 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 67 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 67 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 67 (definition -> GLOBALMARK assignment .)


state 106

    (77) declaration -> LT VARNAME . GT

    GT              shift and go to state 119


state 107

    (72) equals -> WHITESPACE . EQUALSIGN
    (74) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 120


state 108

    (68) assignment -> declaration equals . assignment
    (69) assignment -> declaration equals . expression
    (68) assignment -> . declaration equals assignment
    (69) assignment -> . declaration equals expression
    (70) assignment -> . declaration COLON charclass
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . flagged_expr
    (13) expression -> . quantified_expr
    (75) declaration -> . VARNAME
    (76) declaration -> . DOT VARNAME
    (77) declaration -> . LT VARNAME GT
    (78) declaration -> . DOT LT VARNAME GT
    (14) string_expr -> . str_b STRING str_b NEWLINE
    (37) lookup_expr -> . lookup NEWLINE optional_block
    (38) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (35) flagged_expr -> . scoped_flags expression
    (18) quantified_expr -> . quantifier WHITESPACE expression
    (19) quantified_expr -> . quantifier COLON charclass
    (15) str_b -> .
    (16) str_b -> . DOT
    (17) str_b -> . UNDERSCORE
    (41) lookup -> . lookup_type
    (42) lookup -> . lookup_type QUESTMARK
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (20) quantifier -> . repeat_N_times
    (21) quantifier -> . repeat_range
    (22) quantifier -> . optionalize
    (43) lookup_type -> . variable_lookup
    (44) lookup_type -> . backreference
    (45) lookup_type -> . subroutine_call
    (23) repeat_N_times -> . NUMBER of
    (24) repeat_range -> . numrange of
    (25) repeat_range -> . numrange backtrack MINUS of
    (26) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (34) optionalize -> . QUESTMARK of
    (46) variable_lookup -> . VARNAME
    (47) variable_lookup -> . UNDERSCORE
    (48) variable_lookup -> . DOT
    (49) backreference -> . EQUALSIGN VARNAME
    (50) subroutine_call -> . AMPERSAND VARNAME
    (30) numrange -> . DOT DOT
    (31) numrange -> . NUMBER DOT DOT
    (32) numrange -> . DOT DOT NUMBER
    (33) numrange -> . NUMBER DOT DOT NUMBER

    VARNAME         shift and go to state 121
    DOT             shift and go to state 122
    LT              shift and go to state 85
    SLASH           shift and go to state 21
    STRING          reduce using rule 15 (str_b -> .)
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 33
    NUMBER          shift and go to state 19
    QUESTMARK       shift and go to state 25
    EQUALSIGN       shift and go to state 30
    AMPERSAND       shift and go to state 20

    scoped_flags                   shift and go to state 4
    repeat_N_times                 shift and go to state 5
    flagged_expr                   shift and go to state 6
    repeat_range                   shift and go to state 9
    backreference                  shift and go to state 10
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 31
    str_b                          shift and go to state 16
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    assignment                     shift and go to state 123
    numrange                       shift and go to state 24
    declaration                    shift and go to state 86
    quantifier                     shift and go to state 23
    quantified_expr                shift and go to state 26
    lookup_type                    shift and go to state 28
    expression                     shift and go to state 124
    variable_lookup                shift and go to state 32

state 109

    (70) assignment -> declaration COLON . charclass
    (51) charclass -> . charitems NEWLINE optional_block
    (52) charitems -> . WHITESPACE charitem
    (53) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 73

    charitems                      shift and go to state 75
    charclass                      shift and go to state 125

state 110

    (71) equals -> EQUALSIGN .
    (73) equals -> EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 71 (equals -> EQUALSIGN .)
    DOT             reduce using rule 71 (equals -> EQUALSIGN .)
    LT              reduce using rule 71 (equals -> EQUALSIGN .)
    SLASH           reduce using rule 71 (equals -> EQUALSIGN .)
    UNDERSCORE      reduce using rule 71 (equals -> EQUALSIGN .)
    LPAREN          reduce using rule 71 (equals -> EQUALSIGN .)
    NUMBER          reduce using rule 71 (equals -> EQUALSIGN .)
    QUESTMARK       reduce using rule 71 (equals -> EQUALSIGN .)
    EQUALSIGN       reduce using rule 71 (equals -> EQUALSIGN .)
    AMPERSAND       reduce using rule 71 (equals -> EQUALSIGN .)
    STRING          reduce using rule 71 (equals -> EQUALSIGN .)
    WHITESPACE      shift and go to state 126


state 111

    (60) optional_block -> begin_block definitions end_block .

    $end            reduce using rule 60 (optional_block -> begin_block definitions end_block .)
    DEDENT          reduce using rule 60 (optional_block -> begin_block definitions end_block .)
    GLOBALMARK      reduce using rule 60 (optional_block -> begin_block definitions end_block .)
    VARNAME         reduce using rule 60 (optional_block -> begin_block definitions end_block .)
    DOT             reduce using rule 60 (optional_block -> begin_block definitions end_block .)
    LT              reduce using rule 60 (optional_block -> begin_block definitions end_block .)


state 112

    (63) end_block -> DEDENT .

    $end            reduce using rule 63 (end_block -> DEDENT .)
    DEDENT          reduce using rule 63 (end_block -> DEDENT .)
    GLOBALMARK      reduce using rule 63 (end_block -> DEDENT .)
    VARNAME         reduce using rule 63 (end_block -> DEDENT .)
    DOT             reduce using rule 63 (end_block -> DEDENT .)
    LT              reduce using rule 63 (end_block -> DEDENT .)


state 113

    (76) declaration -> DOT VARNAME .

    COLON           reduce using rule 76 (declaration -> DOT VARNAME .)
    EQUALSIGN       reduce using rule 76 (declaration -> DOT VARNAME .)
    WHITESPACE      reduce using rule 76 (declaration -> DOT VARNAME .)


state 114

    (78) declaration -> DOT LT . VARNAME GT

    VARNAME         shift and go to state 127


state 115

    (26) repeat_range -> NUMBER backtrack PLUS DOT DOT . of
    (27) repeat_range -> NUMBER backtrack PLUS DOT DOT . NUMBER of
    (29) of -> . WHITESPACE OF

    NUMBER          shift and go to state 129
    WHITESPACE      shift and go to state 54

    of                             shift and go to state 128

state 116

    (53) charitems -> WHITESPACE charitem charitems .

    NEWLINE         reduce using rule 53 (charitems -> WHITESPACE charitem charitems .)


state 117

    (57) ranged_char -> CHAR DOT . DOT CHAR

    DOT             shift and go to state 130


state 118

    (51) charclass -> charitems NEWLINE optional_block .

    $end            reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)
    DEDENT          reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)
    GLOBALMARK      reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)
    VARNAME         reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)
    DOT             reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)
    LT              reduce using rule 51 (charclass -> charitems NEWLINE optional_block .)


state 119

    (77) declaration -> LT VARNAME GT .

    COLON           reduce using rule 77 (declaration -> LT VARNAME GT .)
    EQUALSIGN       reduce using rule 77 (declaration -> LT VARNAME GT .)
    WHITESPACE      reduce using rule 77 (declaration -> LT VARNAME GT .)


state 120

    (72) equals -> WHITESPACE EQUALSIGN .
    (74) equals -> WHITESPACE EQUALSIGN . WHITESPACE

    VARNAME         reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    DOT             reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    LT              reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    SLASH           reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    UNDERSCORE      reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    LPAREN          reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    NUMBER          reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    QUESTMARK       reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    EQUALSIGN       reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    AMPERSAND       reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    STRING          reduce using rule 72 (equals -> WHITESPACE EQUALSIGN .)
    WHITESPACE      shift and go to state 131


state 121

    (75) declaration -> VARNAME .
    (46) variable_lookup -> VARNAME .

    COLON           reduce using rule 75 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 75 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 75 (declaration -> VARNAME .)
