Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 31
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    varname                        shift and go to state 35
    expression                     shift and go to state 36
    root_expression                shift and go to state 66
    variable_lookup                shift and go to state 39

state 31

    (10) expression -> expr . optional_subblock
    (90) optional_subblock -> . begin_subblock definitions end_subblock
    (91) optional_subblock -> .
    (92) begin_subblock -> . INDENT

    $end            reduce using rule 91 (optional_subblock -> .)
    DEDENT          reduce using rule 91 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 91 (optional_subblock -> .)
    VARNAME         reduce using rule 91 (optional_subblock -> .)
    LBRACKET        reduce using rule 91 (optional_subblock -> .)
    INDENT          shift and go to state 67

    optional_subblock              shift and go to state 69
    begin_subblock                 shift and go to state 68

state 32

    (71) lookup_item -> lookup_type .
    (72) lookup_item -> lookup_type . QUESTMARK

    GT              reduce using rule 71 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 71 (lookup_item -> lookup_type .)
    BAR             reduce using rule 71 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 71 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 70


state 33

    (15) expr -> lookaround_expr .

    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 34

    (63) chain_begin -> SLASH . SLASH
    (65) chain_begin -> SLASH .

    SLASH           shift and go to state 71
    NON             reduce using rule 65 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 65 (chain_begin -> SLASH .)
    VARNAME         reduce using rule 65 (chain_begin -> SLASH .)
    UNDERSCORE      reduce using rule 65 (chain_begin -> SLASH .)


state 35

    (76) variable_lookup -> varname .

    QUESTMARK       reduce using rule 76 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 76 (variable_lookup -> varname .)
    SLASH           reduce using rule 76 (variable_lookup -> varname .)
    GT              reduce using rule 76 (variable_lookup -> varname .)
    BAR             reduce using rule 76 (variable_lookup -> varname .)


state 36

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 37

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 38

    (11) expr -> string_expr .

    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 39

    (73) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 73 (lookup_type -> variable_lookup .)
    GT              reduce using rule 73 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 73 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 73 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 73 (lookup_type -> variable_lookup .)


state 40

    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 72


state 41

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 42

    (32) of -> WHITESPACE . OF
    (31) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 73
    LT              shift and go to state 74


state 43

    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 75


state 44

    (26) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> NUMBER of .)


state 45

    (33) numrange -> NUMBER DOT . DOT
    (34) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 76


state 46

    (80) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 80 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 80 (varname -> UNDERSCORE .)
    BAR             reduce using rule 80 (varname -> UNDERSCORE .)
    GT              reduce using rule 80 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 80 (varname -> UNDERSCORE .)


state 47

    (59) lookup -> chain_begin lookup_chain . chain_end
    (66) chain_end -> . SLASH
    (67) chain_end -> . DOT
    (68) chain_end -> .

    SLASH           shift and go to state 79
    DOT             shift and go to state 78
    NEWLINE         reduce using rule 68 (chain_end -> .)
    GT              reduce using rule 68 (chain_end -> .)
    BAR             reduce using rule 68 (chain_end -> .)

    chain_end                      shift and go to state 77

state 48

    (69) lookup_chain -> lookup_item . SLASH
    (70) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 80


state 49

    (64) chain_begin -> DOT SLASH .

    NON             reduce using rule 64 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 64 (chain_begin -> DOT SLASH .)
    VARNAME         reduce using rule 64 (chain_begin -> DOT SLASH .)
    UNDERSCORE      reduce using rule 64 (chain_begin -> DOT SLASH .)


state 50

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 82
    UNDERSCORE      shift and go to state 81

    str_b                          shift and go to state 83

state 51

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> . BAR expr
    (43) oritem -> . BAR NEWLINE

    BAR             shift and go to state 84

    oritems                        shift and go to state 85
    oritem                         shift and go to state 86

state 52

    (57) lookup_expr -> lookup NEWLINE .

    BAR             reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    INDENT          reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 57 (lookup_expr -> lookup NEWLINE .)


state 53

    (35) flagged_expr -> scoped_flags expr .

    BAR             reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    INDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 35 (flagged_expr -> scoped_flags expr .)


state 54

    (31) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 74


state 55

    (28) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 87


state 56

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (50) lookitems -> . lookitem NEWLINE
    (51) lookitems -> . lookitem NEWLINE lookitems
    (52) lookitem -> . BAR lookup GT
    (53) lookitem -> . BAR EXCLAMARK lookup GT
    (54) lookitem -> . LT lookup BAR
    (55) lookitem -> . LT EXCLAMARK lookup BAR
    (56) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 88
    LT              shift and go to state 90

    lookitem                       shift and go to state 91
    lookitems                      shift and go to state 89

state 57

    (25) repeat_N_times -> AT NUMBER . of
    (33) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF

    DOT             shift and go to state 45
    WHITESPACE      shift and go to state 92

    of                             shift and go to state 93

state 58

    (27) repeat_range -> AT numrange . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 92

    of                             shift and go to state 94

state 59

    (60) chain_begin -> AT SLASH . SLASH
    (62) chain_begin -> AT SLASH .

    SLASH           shift and go to state 95
    NON             reduce using rule 62 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> AT SLASH .)
    VARNAME         reduce using rule 62 (chain_begin -> AT SLASH .)
    UNDERSCORE      reduce using rule 62 (chain_begin -> AT SLASH .)


state 60

    (61) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 96


state 61

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 97


state 62

    (22) quantified_expr -> quantifier COLON . charclass
    (81) charclass -> . charitems NEWLINE
    (82) charitems -> . WHITESPACE charitem
    (83) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 98

    charitems                      shift and go to state 100
    charclass                      shift and go to state 99

state 63

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 101
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 64

    (78) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 78 (backreference -> EQUALSIGN VARNAME .)


state 65

    (77) negated_lookup -> NON varname .

    QUESTMARK       reduce using rule 77 (negated_lookup -> NON varname .)
    NEWLINE         reduce using rule 77 (negated_lookup -> NON varname .)
    GT              reduce using rule 77 (negated_lookup -> NON varname .)
    BAR             reduce using rule 77 (negated_lookup -> NON varname .)
    SLASH           reduce using rule 77 (negated_lookup -> NON varname .)


state 66

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 102


state 67

    (92) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 92 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 92 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 92 (begin_subblock -> INDENT .)


state 68

    (90) optional_subblock -> begin_subblock . definitions end_subblock
    (94) definitions -> . definition
    (95) definitions -> . definition definitions
    (96) definition -> . assignment
    (97) definition -> . GLOBALMARK assignment
    (98) assignment -> . declaration equals assignment
    (99) assignment -> . declaration equals expression
    (100) assignment -> . declaration COLON charclass optional_subblock
    (105) declaration -> . VARNAME
    (106) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 105
    VARNAME         shift and go to state 106
    LBRACKET        shift and go to state 107

    definition                     shift and go to state 103
    declaration                    shift and go to state 104
    assignment                     shift and go to state 108
    definitions                    shift and go to state 109

state 69

    (10) expression -> expr optional_subblock .

    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    $end            reduce using rule 10 (expression -> expr optional_subblock .)


state 70

    (72) lookup_item -> lookup_type QUESTMARK .

    GT              reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)


state 71

    (63) chain_begin -> SLASH SLASH .

    NON             reduce using rule 63 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 63 (chain_begin -> SLASH SLASH .)
    VARNAME         reduce using rule 63 (chain_begin -> SLASH SLASH .)
    UNDERSCORE      reduce using rule 63 (chain_begin -> SLASH SLASH .)


state 72

    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 110


state 73

    (32) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 32 (of -> WHITESPACE OF .)
    COLON           reduce using rule 32 (of -> WHITESPACE OF .)


state 74

    (31) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 111


state 75

    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 112


state 76

    (33) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 113


state 77

    (59) lookup -> chain_begin lookup_chain chain_end .

    NEWLINE         reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)
    GT              reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)


state 78

    (67) chain_end -> DOT .

    NEWLINE         reduce using rule 67 (chain_end -> DOT .)
    GT              reduce using rule 67 (chain_end -> DOT .)
    BAR             reduce using rule 67 (chain_end -> DOT .)


state 79

    (66) chain_end -> SLASH .

    NEWLINE         reduce using rule 66 (chain_end -> SLASH .)
    GT              reduce using rule 66 (chain_end -> SLASH .)
    BAR             reduce using rule 66 (chain_end -> SLASH .)


state 80

    (69) lookup_chain -> lookup_item SLASH .
    (70) lookup_chain -> lookup_item SLASH . lookup_chain
    (69) lookup_chain -> . lookup_item SLASH
    (70) lookup_chain -> . lookup_item SLASH lookup_chain
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    SLASH           reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 48
    lookup_chain                   shift and go to state 114
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 81

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 82

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 83

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 115


state 84

    (40) oritem -> BAR . conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> BAR . conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> BAR . expr
    (43) oritem -> BAR . NEWLINE
    (44) conditional -> . LBRACKET VARNAME RBRACKET
    (45) conditional -> . BAR EXCLAMARK lookup GT
    (46) conditional -> . BAR lookup GT
    (47) conditional -> . LT EXCLAMARK lookup BAR
    (48) conditional -> . LT lookup BAR
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 119
    LBRACKET        shift and go to state 118
    BAR             shift and go to state 116
    LT              shift and go to state 120
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 34
    NUMBER          shift and go to state 10
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    conditional                    shift and go to state 117
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    str_b                          shift and go to state 15
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    repeat_range                   shift and go to state 8
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 26
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 121
    lookup_type                    shift and go to state 32
    lookaround_expr                shift and go to state 33
    variable_lookup                shift and go to state 39

state 85

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 122


state 86

    (38) oritems -> oritem .
    (39) oritems -> oritem . oritems
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> . BAR expr
    (43) oritem -> . BAR NEWLINE

    END_OF_ORBLOCK  reduce using rule 38 (oritems -> oritem .)
    BAR             shift and go to state 84

    oritems                        shift and go to state 123
    oritem                         shift and go to state 86

state 87

    (28) repeat_range -> numrange backtrack MINUS . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 92

    of                             shift and go to state 124

state 88

    (52) lookitem -> BAR . lookup GT
    (53) lookitem -> BAR . EXCLAMARK lookup GT
    (56) lookitem -> BAR . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 125
    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 126
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 89

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 129


state 90

    (54) lookitem -> LT . lookup BAR
    (55) lookitem -> LT . EXCLAMARK lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . varname
    (77) negated_lookup -> . NON varname
    (78) backreference -> . EQUALSIGN VARNAME
    (79) varname -> . VARNAME
    (80) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 130
    AT              shift and go to state 127
    SLASH           shift and go to state 34
    DOT             shift and go to state 128
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 27
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 46

    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 131
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 35
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 91

    (50) lookitems -> lookitem . NEWLINE
    (51) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 132


state 92

    (32) of -> WHITESPACE . OF

    OF              shift and go to state 73


state 93

    (25) repeat_N_times -> AT NUMBER of .

