Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE . or_items END_OF_ORBLOCK
    (40) or_items -> . OR expr
    (41) or_items -> . OR expr or_items

    OR              shift and go to state 71

    or_items                       shift and go to state 70

state 41

    (42) lookup_expr -> lookup NEWLINE .

    OR              reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    INDENT          reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    DOT             reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    LT              reduce using rule 42 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 42 (lookup_expr -> lookup NEWLINE .)


state 42

    (37) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    OR              reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    DOT             reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    LT              reduce using rule 37 (flagged_expr -> scoped_flags expr .)


state 43

    (31) of -> WHITESPACE . OF
    (30) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 72
    LT              shift and go to state 73


state 44

    (28) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 74


state 45

    (25) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 25 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 25 (repeat_N_times -> NUMBER of .)


state 46

    (33) numrange -> NUMBER DOT . DOT
    (35) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 75


state 47

    (55) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 55 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 55 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 55 (subroutine_call -> AMPERSAND VARNAME .)


state 48

    (52) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 52 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 52 (variable_lookup -> UNDERSCORE .)


state 49

    (44) lookup_chain -> lookup . SLASH
    (45) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 76


state 50

    (53) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 53 (variable_lookup -> DOT .)
    SLASH           reduce using rule 53 (variable_lookup -> DOT .)


state 51

    (43) lookup_expr -> SLASH lookup_chain . NEWLINE

    NEWLINE         shift and go to state 77


state 52

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 78


state 53

    (21) quantified_expr -> quantifier COLON . charclass
    (56) charclass -> . charitems NEWLINE
    (57) charitems -> . WHITESPACE charitem
    (58) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 81
    charclass                      shift and go to state 80

state 54

    (20) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 36
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 82
    lookup_type                    shift and go to state 31
    variable_lookup                shift and go to state 35

state 55

    (27) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 83


state 56

    (26) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 26 (repeat_range -> numrange of .)
    COLON           reduce using rule 26 (repeat_range -> numrange of .)


state 57

    (36) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 36 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 36 (optionalize -> QUESTMARK of .)


state 58

    (31) of -> WHITESPACE . OF

    OF              shift and go to state 72


state 59

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 84


state 60

    (67) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 67 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 67 (begin_subblock -> INDENT .)
    DOT             reduce using rule 67 (begin_subblock -> INDENT .)
    LT              reduce using rule 67 (begin_subblock -> INDENT .)


state 61

    (65) optional_subblock -> begin_subblock . definitions end_subblock
    (69) definitions -> . definition
    (70) definitions -> . definition definitions
    (71) definition -> . assignment
    (72) definition -> . GLOBALMARK assignment
    (73) assignment -> . declaration equals assignment
    (74) assignment -> . declaration equals expression
    (75) assignment -> . declaration COLON charclass optional_subblock
    (80) declaration -> . VARNAME
    (81) declaration -> . DOT VARNAME
    (82) declaration -> . LT VARNAME GT
    (83) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 87
    VARNAME         shift and go to state 88
    DOT             shift and go to state 92
    LT              shift and go to state 89

    definition                     shift and go to state 85
    declaration                    shift and go to state 86
    assignment                     shift and go to state 90
    definitions                    shift and go to state 91

state 62

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    DOT             reduce using rule 10 (expression -> expr optional_subblock .)
    LT              reduce using rule 10 (expression -> expr optional_subblock .)


state 63

    (47) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 47 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 47 (lookup -> lookup_type QUESTMARK .)


state 64

    (54) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 54 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 54 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 54 (backreference -> EQUALSIGN VARNAME .)


state 65

    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 93


state 66

    (34) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> DOT DOT NUMBER .)


state 67

    (19) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 19 (str_b -> UNDERSCORE .)


state 68

    (18) str_b -> DOT .

    NEWLINE         reduce using rule 18 (str_b -> DOT .)


state 69

    (16) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 94


state 70

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 95


state 71

    (40) or_items -> OR . expr
    (41) or_items -> OR . expr or_items
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . quantified_expr
    (16) string_expr -> . str_b STRING str_b NEWLINE
    (42) lookup_expr -> . lookup NEWLINE
    (43) lookup_expr -> . SLASH lookup_chain NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (20) quantified_expr -> . quantifier WHITESPACE expr
    (21) quantified_expr -> . quantifier COLON charclass
    (17) str_b -> .
    (18) str_b -> . DOT
    (19) str_b -> . UNDERSCORE
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (22) quantifier -> . repeat_N_times
    (23) quantifier -> . repeat_range
    (24) quantifier -> . optionalize
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (25) repeat_N_times -> . NUMBER of
    (26) repeat_range -> . numrange of
    (27) repeat_range -> . numrange backtrack MINUS of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME
    (32) numrange -> . DOT DOT
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . DOT DOT NUMBER
    (35) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 17 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 36
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 14
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    expr                           shift and go to state 96
    lookup_type                    shift and go to state 31
    variable_lookup                shift and go to state 35

state 72

    (31) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 31 (of -> WHITESPACE OF .)
    COLON           reduce using rule 31 (of -> WHITESPACE OF .)


state 73

    (30) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 97


state 74

    (28) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 98


state 75

    (33) numrange -> NUMBER DOT DOT .
    (35) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 99


state 76

    (44) lookup_chain -> lookup SLASH .
    (45) lookup_chain -> lookup SLASH . lookup_chain
    (44) lookup_chain -> . lookup SLASH
    (45) lookup_chain -> . lookup SLASH lookup_chain
    (46) lookup -> . lookup_type
    (47) lookup -> . lookup_type QUESTMARK
    (48) lookup_type -> . variable_lookup
    (49) lookup_type -> . backreference
    (50) lookup_type -> . subroutine_call
    (51) variable_lookup -> . VARNAME
    (52) variable_lookup -> . UNDERSCORE
    (53) variable_lookup -> . DOT
    (54) backreference -> . EQUALSIGN VARNAME
    (55) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 44 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48
    DOT             shift and go to state 50
    EQUALSIGN       shift and go to state 34
    AMPERSAND       shift and go to state 22

    lookup_type                    shift and go to state 31
    backreference                  shift and go to state 9
    lookup                         shift and go to state 49
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 100
    variable_lookup                shift and go to state 35

state 77

    (43) lookup_expr -> SLASH lookup_chain NEWLINE .

    OR              reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    INDENT          reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    DEDENT          reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    GLOBALMARK      reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    VARNAME         reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    DOT             reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    LT              reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)
    $end            reduce using rule 43 (lookup_expr -> SLASH lookup_chain NEWLINE .)


state 78

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 101
    WHITESPACE      shift and go to state 102


state 79

    (57) charitems -> WHITESPACE . charitem
    (58) charitems -> WHITESPACE . charitem charitems
    (59) charitem -> . ranged_char
    (60) charitem -> . single_char
    (61) charitem -> . period_char
    (62) ranged_char -> . CHAR DOT DOT CHAR
    (64) single_char -> . CHAR
    (63) period_char -> . DOT

    CHAR            shift and go to state 108
    DOT             shift and go to state 107

    single_char                    shift and go to state 106
    charitem                       shift and go to state 104
    ranged_char                    shift and go to state 105
    period_char                    shift and go to state 103

state 80

    (21) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    OR              reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 21 (quantified_expr -> quantifier COLON charclass .)


state 81

    (56) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 109


state 82

    (20) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    OR              reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    DOT             reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)
    LT              reduce using rule 20 (quantified_expr -> quantifier WHITESPACE expr .)


state 83

    (27) repeat_range -> numrange backtrack MINUS . of
    (31) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 58

    of                             shift and go to state 110

state 84

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 85

    (69) definitions -> definition .
    (70) definitions -> definition . definitions
    (69) definitions -> . definition
    (70) definitions -> . definition definitions
    (71) definition -> . assignment
    (72) definition -> . GLOBALMARK assignment
    (73) assignment -> . declaration equals assignment
    (74) assignment -> . declaration equals expression
    (75) assignment -> . declaration COLON charclass optional_subblock
    (80) declaration -> . VARNAME
    (81) declaration -> . DOT VARNAME
    (82) declaration -> . LT VARNAME GT
    (83) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 69 (definitions -> definition .)
    GLOBALMARK      shift and go to state 87
    VARNAME         shift and go to state 88
    DOT             shift and go to state 92
    LT              shift and go to state 89

    definition                     shift and go to state 85
    assignment                     shift and go to state 90
    declaration                    shift and go to state 86
    definitions                    shift and go to state 111

state 86

    (73) assignment -> declaration . equals assignment
    (74) assignment -> declaration . equals expression
    (75) assignment -> declaration . COLON charclass optional_subblock
    (76) equals -> . EQUALSIGN
    (77) equals -> . WHITESPACE EQUALSIGN
    (78) equals -> . EQUALSIGN WHITESPACE
    (79) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 114
    EQUALSIGN       shift and go to state 115
    WHITESPACE      shift and go to state 112

    equals                         shift and go to state 113

state 87

    (72) definition -> GLOBALMARK . assignment
    (73) assignment -> . declaration equals assignment
    (74) assignment -> . declaration equals expression
    (75) assignment -> . declaration COLON charclass optional_subblock
    (80) declaration -> . VARNAME
    (81) declaration -> . DOT VARNAME
    (82) declaration -> . LT VARNAME GT
    (83) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 88
    DOT             shift and go to state 92
    LT              shift and go to state 89

    assignment                     shift and go to state 116
    declaration                    shift and go to state 86

state 88

    (80) declaration -> VARNAME .

    COLON           reduce using rule 80 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 80 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 80 (declaration -> VARNAME .)


state 89

    (82) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 117


state 90

    (71) definition -> assignment .

    GLOBALMARK      reduce using rule 71 (definition -> assignment .)
    VARNAME         reduce using rule 71 (definition -> assignment .)
    DOT             reduce using rule 71 (definition -> assignment .)
    LT              reduce using rule 71 (definition -> assignment .)
    DEDENT          reduce using rule 71 (definition -> assignment .)


state 91

    (65) optional_subblock -> begin_subblock definitions . end_subblock
    (68) end_subblock -> . DEDENT

    DEDENT          shift and go to state 118

    end_subblock                   shift and go to state 119

state 92

    (81) declaration -> DOT . VARNAME
    (83) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 120
    LT              shift and go to state 121


state 93

    (38) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 102


state 94

    (16) string_expr -> str_b STRING str_b NEWLINE .

    OR              reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    INDENT          reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    GLOBALMARK      reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)
    LT              reduce using rule 16 (string_expr -> str_b STRING str_b NEWLINE .)


state 95

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .

    INDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    $end            reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    DEDENT          reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    OR              reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    END_OF_ORBLOCK  reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    GLOBALMARK      reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    VARNAME         reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    DOT             reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)
    LT              reduce using rule 39 (orblock_expr -> BEGIN_ORBLOCK NEWLINE or_items END_OF_ORBLOCK .)


state 96

    (40) or_items -> OR expr .
    (41) or_items -> OR expr . or_items
    (40) or_items -> . OR expr
    (41) or_items -> . OR expr or_items

    END_OF_ORBLOCK  reduce using rule 40 (or_items -> OR expr .)
    OR              shift and go to state 71

    or_items                       shift and go to state 122

state 97

    (30) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 30 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 30 (backtrack -> WHITESPACE LT LT .)


state 98

    (28) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (29) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 123


state 99

    (35) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 35 (numrange -> NUMBER DOT DOT NUMBER .)


state 100

    (45) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 45 (lookup_chain -> lookup SLASH lookup_chain .)


state 101

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 102

    (38) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    SLASH           reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 38 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 103

    (61) charitem -> period_char .

    WHITESPACE      reduce using rule 61 (charitem -> period_char .)
    NEWLINE         reduce using rule 61 (charitem -> period_char .)


state 104

    (57) charitems -> WHITESPACE charitem .
    (58) charitems -> WHITESPACE charitem . charitems
    (57) charitems -> . WHITESPACE charitem
    (58) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 57 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 124

state 105

    (59) charitem -> ranged_char .

    WHITESPACE      reduce using rule 59 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 59 (charitem -> ranged_char .)


state 106

    (60) charitem -> single_char .

    WHITESPACE      reduce using rule 60 (charitem -> single_char .)
    NEWLINE         reduce using rule 60 (charitem -> single_char .)


state 107

    (63) period_char -> DOT .

    WHITESPACE      reduce using rule 63 (period_char -> DOT .)
    NEWLINE         reduce using rule 63 (period_char -> DOT .)


state 108

    (62) ranged_char -> CHAR . DOT DOT CHAR
    (64) single_char -> CHAR .

    DOT             shift and go to state 125
    WHITESPACE      reduce using rule 64 (single_char -> CHAR .)
    NEWLINE         reduce using rule 64 (single_char -> CHAR .)


state 109

    (56) charclass -> charitems NEWLINE .

    INDENT          reduce using rule 56 (charclass -> charitems NEWLINE .)
    $end            reduce using rule 56 (charclass -> charitems NEWLINE .)
    DEDENT          reduce using rule 56 (charclass -> charitems NEWLINE .)
    OR              reduce using rule 56 (charclass -> charitems NEWLINE .)
