Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    SLASH           reduce using rule 58 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 58 (lookup_item -> lookup_type .)
    GT              reduce using rule 58 (lookup_item -> lookup_type .)
    BAR             reduce using rule 58 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 67


state 33

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    DOT             reduce using rule 15 (expr -> lookaround_expr .)
    LT              reduce using rule 15 (expr -> lookaround_expr .)


state 34

    (54) lookup -> SLASH . lookup_chain
    (56) lookup_chain -> . lookup_item SLASH
    (57) lookup_chain -> . lookup_item SLASH lookup_chain
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 68
    subroutine_call                shift and go to state 19
    lookup_chain                   shift and go to state 69
    variable_lookup                shift and go to state 40

state 35

    (63) variable_lookup -> varname .

    QUESTMARK       reduce using rule 63 (variable_lookup -> varname .)
    GT              reduce using rule 63 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 63 (variable_lookup -> varname .)
    BAR             reduce using rule 63 (variable_lookup -> varname .)
    SLASH           reduce using rule 63 (variable_lookup -> varname .)


state 36

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 37

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 38

    (66) subroutine_call -> AMPERSAND . VARNAME

    VARNAME         shift and go to state 70


state 39

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    DOT             reduce using rule 11 (expr -> string_expr .)
    LT              reduce using rule 11 (expr -> string_expr .)


state 40

    (60) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 60 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 60 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 60 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 60 (lookup_type -> variable_lookup .)
    GT              reduce using rule 60 (lookup_type -> variable_lookup .)


state 41

    (39) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 71


state 42

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 43

    (32) of -> WHITESPACE . OF
    (31) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 72
    LT              shift and go to state 73


state 44

    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 74


state 45

    (26) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> NUMBER of .)


state 46

    (34) numrange -> NUMBER DOT . DOT
    (36) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 75


state 47

    (33) numrange -> DOT DOT .
    (35) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 76


state 48

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 78
    UNDERSCORE      shift and go to state 77

    str_b                          shift and go to state 79

state 49

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (41) oritems -> . oritem
    (42) oritems -> . oritem oritems
    (43) oritem -> . OR expr
    (44) oritem -> . OR NEWLINE

    OR              shift and go to state 82

    oritems                        shift and go to state 80
    oritem                         shift and go to state 81

state 50

    (53) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    OR              reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    DOT             reduce using rule 53 (lookup_expr -> lookup NEWLINE .)
    LT              reduce using rule 53 (lookup_expr -> lookup NEWLINE .)


state 51

    (38) flagged_expr -> scoped_flags expr .

    OR              reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    INDENT          reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    DOT             reduce using rule 38 (flagged_expr -> scoped_flags expr .)
    LT              reduce using rule 38 (flagged_expr -> scoped_flags expr .)


state 52

    (28) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 83


state 53

    (27) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 27 (repeat_range -> numrange of .)
    COLON           reduce using rule 27 (repeat_range -> numrange of .)


state 54

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (46) lookitems -> . lookitem NEWLINE
    (47) lookitems -> . lookitem NEWLINE lookitems
    (48) lookitem -> . BAR lookup GT
    (49) lookitem -> . BAR EXCLAMARK lookup GT
    (50) lookitem -> . LT lookup BAR
    (51) lookitem -> . LT EXCLAMARK lookup BAR
    (52) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 84
    LT              shift and go to state 86

    lookitem                       shift and go to state 87
    lookitems                      shift and go to state 85

state 55

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (39) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 88


state 56

    (22) quantified_expr -> quantifier COLON . charclass
    (69) charclass -> . charitems NEWLINE
    (70) charitems -> . WHITESPACE charitem
    (71) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 89

    charitems                      shift and go to state 91
    charclass                      shift and go to state 90

state 57

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 34
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    varname                        shift and go to state 35
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 92
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 58

    (65) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 65 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 65 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 65 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 65 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 65 (backreference -> EQUALSIGN VARNAME .)


state 59

    (37) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 37 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 37 (optionalize -> QUESTMARK of .)


state 60

    (32) of -> WHITESPACE . OF

    OF              shift and go to state 72


state 61

    (64) variable_lookup -> NON varname .

    QUESTMARK       reduce using rule 64 (variable_lookup -> NON varname .)
    GT              reduce using rule 64 (variable_lookup -> NON varname .)
    NEWLINE         reduce using rule 64 (variable_lookup -> NON varname .)
    BAR             reduce using rule 64 (variable_lookup -> NON varname .)
    SLASH           reduce using rule 64 (variable_lookup -> NON varname .)


state 62

    (68) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 68 (varname -> UNDERSCORE .)
    BAR             reduce using rule 68 (varname -> UNDERSCORE .)
    GT              reduce using rule 68 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 68 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 68 (varname -> UNDERSCORE .)


state 63

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 93


state 64

    (80) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 80 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 80 (begin_subblock -> INDENT .)
    DOT             reduce using rule 80 (begin_subblock -> INDENT .)
    LT              reduce using rule 80 (begin_subblock -> INDENT .)


state 65

    (78) optional_subblock -> begin_subblock . definitions end_subblock
    (82) definitions -> . definition
    (83) definitions -> . definition definitions
    (84) definition -> . assignment
    (85) definition -> . GLOBALMARK assignment
    (86) assignment -> . declaration equals assignment
    (87) assignment -> . declaration equals expression
    (88) assignment -> . declaration COLON charclass optional_subblock
    (93) declaration -> . VARNAME
    (94) declaration -> . DOT VARNAME
    (95) declaration -> . LT VARNAME GT
    (96) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 96
    VARNAME         shift and go to state 97
    DOT             shift and go to state 101
    LT              shift and go to state 98

    definition                     shift and go to state 94
    declaration                    shift and go to state 95
    assignment                     shift and go to state 99
    definitions                    shift and go to state 100

state 66

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    DOT             reduce using rule 10 (expression -> expr optional_subblock .)
    LT              reduce using rule 10 (expression -> expr optional_subblock .)


state 67

    (59) lookup_item -> lookup_type QUESTMARK .

    SLASH           reduce using rule 59 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 59 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 59 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 59 (lookup_item -> lookup_type QUESTMARK .)


state 68

    (56) lookup_chain -> lookup_item . SLASH
    (57) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 102


state 69

    (54) lookup -> SLASH lookup_chain .

    GT              reduce using rule 54 (lookup -> SLASH lookup_chain .)
    BAR             reduce using rule 54 (lookup -> SLASH lookup_chain .)
    NEWLINE         reduce using rule 54 (lookup -> SLASH lookup_chain .)


state 70

    (66) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 66 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 66 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 66 (subroutine_call -> AMPERSAND VARNAME .)
    GT              reduce using rule 66 (subroutine_call -> AMPERSAND VARNAME .)
    BAR             reduce using rule 66 (subroutine_call -> AMPERSAND VARNAME .)


state 71

    (39) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 103


state 72

    (32) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 32 (of -> WHITESPACE OF .)
    COLON           reduce using rule 32 (of -> WHITESPACE OF .)


state 73

    (31) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 104


state 74

    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 105


state 75

    (34) numrange -> NUMBER DOT DOT .
    (36) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 106


state 76

    (35) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 35 (numrange -> DOT DOT NUMBER .)


state 77

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 78

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 79

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 107


state 80

    (40) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 108


state 81

    (41) oritems -> oritem .
    (42) oritems -> oritem . oritems
    (41) oritems -> . oritem
    (42) oritems -> . oritem oritems
    (43) oritem -> . OR expr
    (44) oritem -> . OR NEWLINE

    END_OF_ORBLOCK  reduce using rule 41 (oritems -> oritem .)
    OR              shift and go to state 82

    oritems                        shift and go to state 109
    oritem                         shift and go to state 81

state 82

    (43) oritem -> OR . expr
    (44) oritem -> OR . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (53) lookup_expr -> . lookup NEWLINE
    (40) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (38) flagged_expr -> . scoped_flags expr
    (45) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (39) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (37) optionalize -> . QUESTMARK of
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (33) numrange -> . DOT DOT
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . DOT DOT NUMBER
    (36) numrange -> . NUMBER DOT DOT NUMBER
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 110
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    SLASH           shift and go to state 34
    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 27
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 33
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    subroutine_call                shift and go to state 19
    varname                        shift and go to state 35
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 29
    expr                           shift and go to state 111
    lookup_type                    shift and go to state 32
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 83

    (28) repeat_range -> numrange backtrack MINUS . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 60

    of                             shift and go to state 112

state 84

    (48) lookitem -> BAR . lookup GT
    (49) lookitem -> BAR . EXCLAMARK lookup GT
    (52) lookitem -> BAR . lookup BAR
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 113
    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 114
    subroutine_call                shift and go to state 19
    variable_lookup                shift and go to state 40

state 85

    (45) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 115


state 86

    (50) lookitem -> LT . lookup BAR
    (51) lookitem -> LT . EXCLAMARK lookup BAR
    (54) lookup -> . SLASH lookup_chain
    (55) lookup -> . lookup_item
    (58) lookup_item -> . lookup_type
    (59) lookup_item -> . lookup_type QUESTMARK
    (60) lookup_type -> . variable_lookup
    (61) lookup_type -> . backreference
    (62) lookup_type -> . subroutine_call
    (63) variable_lookup -> . varname
    (64) variable_lookup -> . NON varname
    (65) backreference -> . EQUALSIGN VARNAME
    (66) subroutine_call -> . AMPERSAND VARNAME
    (67) varname -> . VARNAME
    (68) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 116
    SLASH           shift and go to state 34
    NON             shift and go to state 28
    EQUALSIGN       shift and go to state 26
    AMPERSAND       shift and go to state 38
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 62

    varname                        shift and go to state 35
    lookup_type                    shift and go to state 32
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 117
    subroutine_call                shift and go to state 19
    variable_lookup                shift and go to state 40

state 87

    (46) lookitems -> lookitem . NEWLINE
    (47) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 118


state 88

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (39) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 119
    WHITESPACE      shift and go to state 120


state 89

    (70) charitems -> WHITESPACE . charitem
    (71) charitems -> WHITESPACE . charitem charitems
    (72) charitem -> . ranged_char
    (73) charitem -> . single_char
    (74) charitem -> . period_char
    (75) ranged_char -> . CHAR DOT DOT CHAR
    (77) single_char -> . CHAR
    (76) period_char -> . DOT

    CHAR            shift and go to state 126
    DOT             shift and go to state 125

    single_char                    shift and go to state 124
    charitem                       shift and go to state 122
    ranged_char                    shift and go to state 123
    period_char                    shift and go to state 121

state 90

    (22) quantified_expr -> quantifier COLON charclass .

    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 91

    (69) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 127


state 92

    (21) quantified_expr -> quantifier WHITESPACE expr .

    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DOT             reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LT              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 93

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 94

    (82) definitions -> definition .
    (83) definitions -> definition . definitions
    (82) definitions -> . definition
    (83) definitions -> . definition definitions
    (84) definition -> . assignment
    (85) definition -> . GLOBALMARK assignment
    (86) assignment -> . declaration equals assignment
    (87) assignment -> . declaration equals expression
    (88) assignment -> . declaration COLON charclass optional_subblock
    (93) declaration -> . VARNAME
    (94) declaration -> . DOT VARNAME
    (95) declaration -> . LT VARNAME GT
    (96) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 82 (definitions -> definition .)
    GLOBALMARK      shift and go to state 96
    VARNAME         shift and go to state 97
    DOT             shift and go to state 101
    LT              shift and go to state 98

    definition                     shift and go to state 94
    assignment                     shift and go to state 99
    declaration                    shift and go to state 95
    definitions                    shift and go to state 128

state 95

    (86) assignment -> declaration . equals assignment
    (87) assignment -> declaration . equals expression
    (88) assignment -> declaration . COLON charclass optional_subblock
    (89) equals -> . EQUALSIGN
    (90) equals -> . WHITESPACE EQUALSIGN
    (91) equals -> . EQUALSIGN WHITESPACE
    (92) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 131
    EQUALSIGN       shift and go to state 132
    WHITESPACE      shift and go to state 129

    equals                         shift and go to state 130

state 96

    (85) definition -> GLOBALMARK . assignment
    (86) assignment -> . declaration equals assignment
    (87) assignment -> . declaration equals expression
    (88) assignment -> . declaration COLON charclass optional_subblock
    (93) declaration -> . VARNAME
    (94) declaration -> . DOT VARNAME
    (95) declaration -> . LT VARNAME GT
    (96) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 97
    DOT             shift and go to state 101
    LT              shift and go to state 98

    assignment                     shift and go to state 133
    declaration                    shift and go to state 95

state 97

    (93) declaration -> VARNAME .

    COLON           reduce using rule 93 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 93 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 93 (declaration -> VARNAME .)


state 98

    (95) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 134


state 99

    (84) definition -> assignment .

    GLOBALMARK      reduce using rule 84 (definition -> assignment .)
    VARNAME         reduce using rule 84 (definition -> assignment .)
    DOT             reduce using rule 84 (definition -> assignment .)
    LT              reduce using rule 84 (definition -> assignment .)
