Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 36
    root_expression                shift and go to state 65
    variable_lookup                shift and go to state 39

state 32

    (10) expression -> expr . optional_subblock
    (89) optional_subblock -> . begin_subblock definitions end_subblock
    (90) optional_subblock -> .
    (91) begin_subblock -> . INDENT

    $end            reduce using rule 90 (optional_subblock -> .)
    DEDENT          reduce using rule 90 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 90 (optional_subblock -> .)
    VARNAME         reduce using rule 90 (optional_subblock -> .)
    LBRACKET        reduce using rule 90 (optional_subblock -> .)
    INDENT          shift and go to state 66

    optional_subblock              shift and go to state 68
    begin_subblock                 shift and go to state 67

state 33

    (71) lookup_item -> lookup_type .
    (72) lookup_item -> lookup_type . QUESTMARK

    GT              reduce using rule 71 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 71 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 71 (lookup_item -> lookup_type .)
    BAR             reduce using rule 71 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 69


state 34

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 35

    (63) chain_begin -> SLASH . SLASH
    (65) chain_begin -> SLASH .

    SLASH           shift and go to state 70
    VARNAME         reduce using rule 65 (chain_begin -> SLASH .)
    FAIL            reduce using rule 65 (chain_begin -> SLASH .)
    NON             reduce using rule 65 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 65 (chain_begin -> SLASH .)


state 36

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 37

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 38

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 39

    (73) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 73 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 73 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 73 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 73 (lookup_type -> variable_lookup .)
    GT              reduce using rule 73 (lookup_type -> variable_lookup .)


state 40

    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 71


state 41

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 42

    (32) of -> WHITESPACE . OF
    (31) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 72
    LT              shift and go to state 73


state 43

    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 74


state 44

    (26) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> NUMBER of .)


state 45

    (33) numrange -> NUMBER DOT . DOT
    (34) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 75


state 46

    (59) lookup -> chain_begin lookup_chain . chain_end
    (66) chain_end -> . SLASH
    (67) chain_end -> . DOT
    (68) chain_end -> .

    SLASH           shift and go to state 78
    DOT             shift and go to state 77
    NEWLINE         reduce using rule 68 (chain_end -> .)
    GT              reduce using rule 68 (chain_end -> .)
    BAR             reduce using rule 68 (chain_end -> .)

    chain_end                      shift and go to state 76

state 47

    (69) lookup_chain -> lookup_item . SLASH
    (70) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 79


state 48

    (64) chain_begin -> DOT SLASH .

    VARNAME         reduce using rule 64 (chain_begin -> DOT SLASH .)
    FAIL            reduce using rule 64 (chain_begin -> DOT SLASH .)
    NON             reduce using rule 64 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 64 (chain_begin -> DOT SLASH .)


state 49

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 80
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 81

state 50

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> . BAR expr
    (43) oritem -> . BAR NEWLINE

    BAR             shift and go to state 82

    oritems                        shift and go to state 83
    oritem                         shift and go to state 84

state 51

    (57) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    BAR             reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 57 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 57 (lookup_expr -> lookup NEWLINE .)


state 52

    (35) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    BAR             reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 35 (flagged_expr -> scoped_flags expr .)


state 53

    (31) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 73


state 54

    (28) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 85


state 55

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (50) lookitems -> . lookitem NEWLINE
    (51) lookitems -> . lookitem NEWLINE lookitems
    (52) lookitem -> . BAR lookup GT
    (53) lookitem -> . BAR EXCLAMARK lookup GT
    (54) lookitem -> . LT lookup BAR
    (55) lookitem -> . LT EXCLAMARK lookup BAR
    (56) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 86
    LT              shift and go to state 88

    lookitem                       shift and go to state 89
    lookitems                      shift and go to state 87

state 56

    (25) repeat_N_times -> AT NUMBER . of
    (33) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF

    DOT             shift and go to state 45
    WHITESPACE      shift and go to state 90

    of                             shift and go to state 91

state 57

    (27) repeat_range -> AT numrange . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 90

    of                             shift and go to state 92

state 58

    (60) chain_begin -> AT SLASH . SLASH
    (62) chain_begin -> AT SLASH .

    SLASH           shift and go to state 93
    VARNAME         reduce using rule 62 (chain_begin -> AT SLASH .)
    FAIL            reduce using rule 62 (chain_begin -> AT SLASH .)
    NON             reduce using rule 62 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> AT SLASH .)


state 59

    (61) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 94


state 60

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 95


state 61

    (22) quantified_expr -> quantifier COLON . charclass
    (80) charclass -> . charitems NEWLINE
    (81) charitems -> . WHITESPACE charitem
    (82) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 96

    charitems                      shift and go to state 98
    charclass                      shift and go to state 97

state 62

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 99
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 63

    (79) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 79 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 79 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 79 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 79 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 79 (backreference -> EQUALSIGN VARNAME .)


state 64

    (78) negated_lookup -> NON VARNAME .

    QUESTMARK       reduce using rule 78 (negated_lookup -> NON VARNAME .)
    BAR             reduce using rule 78 (negated_lookup -> NON VARNAME .)
    NEWLINE         reduce using rule 78 (negated_lookup -> NON VARNAME .)
    GT              reduce using rule 78 (negated_lookup -> NON VARNAME .)
    SLASH           reduce using rule 78 (negated_lookup -> NON VARNAME .)


state 65

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 100


state 66

    (91) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 91 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 91 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 91 (begin_subblock -> INDENT .)


state 67

    (89) optional_subblock -> begin_subblock . definitions end_subblock
    (93) definitions -> . definition
    (94) definitions -> . definition definitions
    (95) definition -> . assignment
    (96) definition -> . GLOBALMARK assignment
    (97) assignment -> . declaration equals assignment
    (98) assignment -> . declaration equals expression
    (99) assignment -> . declaration COLON charclass optional_subblock
    (104) declaration -> . VARNAME
    (105) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 103
    VARNAME         shift and go to state 104
    LBRACKET        shift and go to state 105

    definition                     shift and go to state 101
    declaration                    shift and go to state 102
    assignment                     shift and go to state 106
    definitions                    shift and go to state 107

state 68

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 69

    (72) lookup_item -> lookup_type QUESTMARK .

    GT              reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 72 (lookup_item -> lookup_type QUESTMARK .)


state 70

    (63) chain_begin -> SLASH SLASH .

    VARNAME         reduce using rule 63 (chain_begin -> SLASH SLASH .)
    FAIL            reduce using rule 63 (chain_begin -> SLASH SLASH .)
    NON             reduce using rule 63 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 63 (chain_begin -> SLASH SLASH .)


state 71

    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 108


state 72

    (32) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 32 (of -> WHITESPACE OF .)
    COLON           reduce using rule 32 (of -> WHITESPACE OF .)


state 73

    (31) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 109


state 74

    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 110


state 75

    (33) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 111


state 76

    (59) lookup -> chain_begin lookup_chain chain_end .

    GT              reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)
    NEWLINE         reduce using rule 59 (lookup -> chain_begin lookup_chain chain_end .)


state 77

    (67) chain_end -> DOT .

    NEWLINE         reduce using rule 67 (chain_end -> DOT .)
    GT              reduce using rule 67 (chain_end -> DOT .)
    BAR             reduce using rule 67 (chain_end -> DOT .)


state 78

    (66) chain_end -> SLASH .

    NEWLINE         reduce using rule 66 (chain_end -> SLASH .)
    GT              reduce using rule 66 (chain_end -> SLASH .)
    BAR             reduce using rule 66 (chain_end -> SLASH .)


state 79

    (69) lookup_chain -> lookup_item SLASH .
    (70) lookup_chain -> lookup_item SLASH . lookup_chain
    (69) lookup_chain -> . lookup_item SLASH
    (70) lookup_chain -> . lookup_item SLASH lookup_chain
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    SLASH           reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 69 (lookup_chain -> lookup_item SLASH .)
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 47
    lookup_chain                   shift and go to state 112
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 80

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 81

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 113


state 82

    (40) oritem -> BAR . conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> BAR . conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> BAR . expr
    (43) oritem -> BAR . NEWLINE
    (44) conditional -> . LBRACKET VARNAME RBRACKET
    (45) conditional -> . BAR EXCLAMARK lookup GT
    (46) conditional -> . BAR lookup GT
    (47) conditional -> . LT EXCLAMARK lookup BAR
    (48) conditional -> . LT lookup BAR
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (57) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (49) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    NEWLINE         shift and go to state 117
    LBRACKET        shift and go to state 116
    BAR             shift and go to state 114
    LT              shift and go to state 118
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    conditional                    shift and go to state 115
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    str_b                          shift and go to state 15
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    repeat_range                   shift and go to state 8
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 119
    lookup_type                    shift and go to state 33
    lookaround_expr                shift and go to state 34
    variable_lookup                shift and go to state 39

state 83

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 120


state 84

    (38) oritems -> oritem .
    (39) oritems -> oritem . oritems
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . BAR conditional WHITESPACE QUESTMARK WHITESPACE NEWLINE
    (42) oritem -> . BAR expr
    (43) oritem -> . BAR NEWLINE

    END_OF_ORBLOCK  reduce using rule 38 (oritems -> oritem .)
    BAR             shift and go to state 82

    oritems                        shift and go to state 121
    oritem                         shift and go to state 84

state 85

    (28) repeat_range -> numrange backtrack MINUS . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 90

    of                             shift and go to state 122

state 86

    (52) lookitem -> BAR . lookup GT
    (53) lookitem -> BAR . EXCLAMARK lookup GT
    (56) lookitem -> BAR . lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 123
    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 124
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 87

    (49) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 127


state 88

    (54) lookitem -> LT . lookup BAR
    (55) lookitem -> LT . EXCLAMARK lookup BAR
    (58) lookup -> . lookup_item
    (59) lookup -> . chain_begin lookup_chain chain_end
    (71) lookup_item -> . lookup_type
    (72) lookup_item -> . lookup_type QUESTMARK
    (60) chain_begin -> . AT SLASH SLASH
    (61) chain_begin -> . AT DOT SLASH
    (62) chain_begin -> . AT SLASH
    (63) chain_begin -> . SLASH SLASH
    (64) chain_begin -> . DOT SLASH
    (65) chain_begin -> . SLASH
    (73) lookup_type -> . variable_lookup
    (74) lookup_type -> . negated_lookup
    (75) lookup_type -> . backreference
    (76) variable_lookup -> . VARNAME
    (77) variable_lookup -> . FAIL
    (78) negated_lookup -> . NON VARNAME
    (79) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 128
    AT              shift and go to state 125
    SLASH           shift and go to state 35
    DOT             shift and go to state 126
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 129
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 89

    (50) lookitems -> lookitem . NEWLINE
    (51) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 130


state 90

    (32) of -> WHITESPACE . OF

    OF              shift and go to state 72


state 91

    (25) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 25 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 25 (repeat_N_times -> AT NUMBER of .)


state 92

    (27) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 27 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 27 (repeat_range -> AT numrange of .)


state 93

    (60) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 60 (chain_begin -> AT SLASH SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> AT SLASH SLASH .)


state 94

    (61) chain_begin -> AT DOT SLASH .

    VARNAME         reduce using rule 61 (chain_begin -> AT DOT SLASH .)
    FAIL            reduce using rule 61 (chain_begin -> AT DOT SLASH .)
    NON             reduce using rule 61 (chain_begin -> AT DOT SLASH .)
