Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 38
    root_expression                shift and go to state 71
    variable_lookup                shift and go to state 41

state 33

    (10) expression -> expr . optional_subblock
    (87) optional_subblock -> . begin_subblock definitions end_subblock
    (88) optional_subblock -> .
    (89) begin_subblock -> . INDENT

    $end            reduce using rule 88 (optional_subblock -> .)
    DEDENT          reduce using rule 88 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 88 (optional_subblock -> .)
    VARNAME         reduce using rule 88 (optional_subblock -> .)
    LBRACKET        reduce using rule 88 (optional_subblock -> .)
    INDENT          shift and go to state 72

    optional_subblock              shift and go to state 74
    begin_subblock                 shift and go to state 73

state 34

    (68) lookup_item -> lookup_type .
    (69) lookup_item -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 68 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 68 (lookup_item -> lookup_type .)
    BAR             reduce using rule 68 (lookup_item -> lookup_type .)
    GT              reduce using rule 68 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 75


state 35

    (15) expr -> lookaround_expr .

    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (60) chain_begin -> SLASH . SLASH
    (62) chain_begin -> SLASH .

    SLASH           shift and go to state 76
    NON             reduce using rule 62 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> SLASH .)
    VARNAME         reduce using rule 62 (chain_begin -> SLASH .)
    UNDERSCORE      reduce using rule 62 (chain_begin -> SLASH .)


state 37

    (73) variable_lookup -> varname .

    QUESTMARK       reduce using rule 73 (variable_lookup -> varname .)
    SLASH           reduce using rule 73 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 73 (variable_lookup -> varname .)
    BAR             reduce using rule 73 (variable_lookup -> varname .)
    GT              reduce using rule 73 (variable_lookup -> varname .)


state 38

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 39

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 40

    (11) expr -> string_expr .

    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 41

    (70) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 70 (lookup_type -> variable_lookup .)
    GT              reduce using rule 70 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 70 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 70 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 70 (lookup_type -> variable_lookup .)


state 42

    (40) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 77


state 43

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 44

    (33) of -> WHITESPACE . OF
    (32) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 78
    LT              shift and go to state 79


state 45

    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (31) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 80


state 46

    (27) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 27 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 27 (repeat_N_times -> NUMBER of .)


state 47

    (35) numrange -> NUMBER DOT . DOT
    (37) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 81


state 48

    (77) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 77 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 77 (varname -> UNDERSCORE .)
    GT              reduce using rule 77 (varname -> UNDERSCORE .)
    BAR             reduce using rule 77 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 77 (varname -> UNDERSCORE .)


state 49

    (56) lookup -> chain_begin lookup_chain . chain_end
    (63) chain_end -> . SLASH
    (64) chain_end -> . DOT
    (65) chain_end -> .

    SLASH           shift and go to state 84
    DOT             shift and go to state 83
    NEWLINE         reduce using rule 65 (chain_end -> .)
    GT              reduce using rule 65 (chain_end -> .)
    BAR             reduce using rule 65 (chain_end -> .)

    chain_end                      shift and go to state 82

state 50

    (66) lookup_chain -> lookup_item . SLASH
    (67) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 85


state 51

    (61) chain_begin -> DOT SLASH .

    NON             reduce using rule 61 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 61 (chain_begin -> DOT SLASH .)
    VARNAME         reduce using rule 61 (chain_begin -> DOT SLASH .)
    UNDERSCORE      reduce using rule 61 (chain_begin -> DOT SLASH .)


state 52

    (34) numrange -> DOT DOT .
    (36) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 34 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 86


state 53

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 88
    UNDERSCORE      shift and go to state 87

    str_b                          shift and go to state 89

state 54

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . OR expr
    (45) oritem -> . OR NEWLINE

    OR              shift and go to state 92

    oritems                        shift and go to state 90
    oritem                         shift and go to state 91

state 55

    (54) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    OR              reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 54 (lookup_expr -> lookup NEWLINE .)


state 56

    (39) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    OR              reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 39 (flagged_expr -> scoped_flags expr .)


state 57

    (32) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 79


state 58

    (29) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 93


state 59

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 94
    LT              shift and go to state 96

    lookitem                       shift and go to state 97
    lookitems                      shift and go to state 95

state 60

    (26) repeat_N_times -> AT NUMBER . of
    (35) numrange -> NUMBER . DOT DOT
    (37) numrange -> NUMBER . DOT DOT NUMBER
    (33) of -> . WHITESPACE OF

    DOT             shift and go to state 47
    WHITESPACE      shift and go to state 69

    of                             shift and go to state 98

state 61

    (28) repeat_range -> AT numrange . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 69

    of                             shift and go to state 99

state 62

    (57) chain_begin -> AT SLASH . SLASH
    (59) chain_begin -> AT SLASH .

    SLASH           shift and go to state 100
    NON             reduce using rule 59 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 59 (chain_begin -> AT SLASH .)
    VARNAME         reduce using rule 59 (chain_begin -> AT SLASH .)
    UNDERSCORE      reduce using rule 59 (chain_begin -> AT SLASH .)


state 63

    (58) chain_begin -> AT DOT . SLASH
    (34) numrange -> DOT . DOT
    (36) numrange -> DOT . DOT NUMBER

    SLASH           shift and go to state 101
    DOT             shift and go to state 52


state 64

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 102


state 65

    (22) quantified_expr -> quantifier COLON . charclass
    (78) charclass -> . charitems NEWLINE
    (79) charitems -> . WHITESPACE charitem
    (80) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 103

    charitems                      shift and go to state 105
    charclass                      shift and go to state 104

state 66

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 106
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    variable_lookup                shift and go to state 41

state 67

    (75) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 75 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 75 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 75 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 75 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 75 (backreference -> EQUALSIGN VARNAME .)


state 68

    (38) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 38 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 38 (optionalize -> QUESTMARK of .)


state 69

    (33) of -> WHITESPACE . OF

    OF              shift and go to state 78


state 70

    (74) negated_lookup -> NON varname .

    QUESTMARK       reduce using rule 74 (negated_lookup -> NON varname .)
    NEWLINE         reduce using rule 74 (negated_lookup -> NON varname .)
    BAR             reduce using rule 74 (negated_lookup -> NON varname .)
    GT              reduce using rule 74 (negated_lookup -> NON varname .)
    SLASH           reduce using rule 74 (negated_lookup -> NON varname .)


state 71

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 107


state 72

    (89) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 89 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 89 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 89 (begin_subblock -> INDENT .)


state 73

    (87) optional_subblock -> begin_subblock . definitions end_subblock
    (91) definitions -> . definition
    (92) definitions -> . definition definitions
    (93) definition -> . assignment
    (94) definition -> . GLOBALMARK assignment
    (95) assignment -> . declaration equals assignment
    (96) assignment -> . declaration equals expression
    (97) assignment -> . declaration COLON charclass optional_subblock
    (102) declaration -> . VARNAME
    (103) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 110
    VARNAME         shift and go to state 111
    LBRACKET        shift and go to state 112

    definition                     shift and go to state 108
    declaration                    shift and go to state 109
    assignment                     shift and go to state 113
    definitions                    shift and go to state 114

state 74

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 75

    (69) lookup_item -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)


state 76

    (60) chain_begin -> SLASH SLASH .

    NON             reduce using rule 60 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> SLASH SLASH .)
    VARNAME         reduce using rule 60 (chain_begin -> SLASH SLASH .)
    UNDERSCORE      reduce using rule 60 (chain_begin -> SLASH SLASH .)


state 77

    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 115


state 78

    (33) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 33 (of -> WHITESPACE OF .)
    COLON           reduce using rule 33 (of -> WHITESPACE OF .)


state 79

    (32) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 116


state 80

    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (31) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 117


state 81

    (35) numrange -> NUMBER DOT DOT .
    (37) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 35 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 118


state 82

    (56) lookup -> chain_begin lookup_chain chain_end .

    NEWLINE         reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)
    GT              reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)


state 83

    (64) chain_end -> DOT .

    NEWLINE         reduce using rule 64 (chain_end -> DOT .)
    GT              reduce using rule 64 (chain_end -> DOT .)
    BAR             reduce using rule 64 (chain_end -> DOT .)


state 84

    (63) chain_end -> SLASH .

    NEWLINE         reduce using rule 63 (chain_end -> SLASH .)
    GT              reduce using rule 63 (chain_end -> SLASH .)
    BAR             reduce using rule 63 (chain_end -> SLASH .)


state 85

    (66) lookup_chain -> lookup_item SLASH .
    (67) lookup_chain -> lookup_item SLASH . lookup_chain
    (66) lookup_chain -> . lookup_item SLASH
    (67) lookup_chain -> . lookup_item SLASH lookup_chain
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    SLASH           reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    varname                        shift and go to state 37
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 50
    lookup_chain                   shift and go to state 119
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 86

    (36) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 36 (numrange -> DOT DOT NUMBER .)


state 87

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 88

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 89

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 120


state 90

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 121


state 91

    (42) oritems -> oritem .
    (43) oritems -> oritem . oritems
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . OR expr
    (45) oritem -> . OR NEWLINE

    END_OF_ORBLOCK  reduce using rule 42 (oritems -> oritem .)
    OR              shift and go to state 92

    oritems                        shift and go to state 122
    oritem                         shift and go to state 91

state 92

    (44) oritem -> OR . expr
    (45) oritem -> OR . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 123
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 124
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    variable_lookup                shift and go to state 41

state 93

    (29) repeat_range -> numrange backtrack MINUS . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 69

    of                             shift and go to state 125

state 94

    (49) lookitem -> BAR . lookup GT
    (50) lookitem -> BAR . EXCLAMARK lookup GT
    (53) lookitem -> BAR . lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . varname
    (74) negated_lookup -> . NON varname
    (75) backreference -> . EQUALSIGN VARNAME
    (76) varname -> . VARNAME
    (77) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 126
    AT              shift and go to state 128
    SLASH           shift and go to state 36
    DOT             shift and go to state 129
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 127
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 95

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 130


state 96

    (51) lookitem -> LT . lookup BAR
    (52) lookitem -> LT . EXCLAMARK lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
