Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    LPAREN          shift and go to state 26
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 33
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    varname                        shift and go to state 37
    expression                     shift and go to state 38
    root_expression                shift and go to state 70
    variable_lookup                shift and go to state 41

state 33

    (10) expression -> expr . optional_subblock
    (85) optional_subblock -> . begin_subblock definitions end_subblock
    (86) optional_subblock -> .
    (87) begin_subblock -> . INDENT

    $end            reduce using rule 86 (optional_subblock -> .)
    DEDENT          reduce using rule 86 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 86 (optional_subblock -> .)
    VARNAME         reduce using rule 86 (optional_subblock -> .)
    LBRACKET        reduce using rule 86 (optional_subblock -> .)
    INDENT          shift and go to state 71

    optional_subblock              shift and go to state 73
    begin_subblock                 shift and go to state 72

state 34

    (66) lookup_item -> lookup_type .
    (67) lookup_item -> lookup_type . QUESTMARK

    NEWLINE         reduce using rule 66 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 66 (lookup_item -> lookup_type .)
    BAR             reduce using rule 66 (lookup_item -> lookup_type .)
    GT              reduce using rule 66 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 74


state 35

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (58) chain_begin -> SLASH . SLASH
    (60) chain_begin -> SLASH .

    SLASH           shift and go to state 75
    NON             reduce using rule 60 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> SLASH .)
    VARNAME         reduce using rule 60 (chain_begin -> SLASH .)
    UNDERSCORE      reduce using rule 60 (chain_begin -> SLASH .)


state 37

    (71) variable_lookup -> varname .

    QUESTMARK       reduce using rule 71 (variable_lookup -> varname .)
    SLASH           reduce using rule 71 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 71 (variable_lookup -> varname .)
    GT              reduce using rule 71 (variable_lookup -> varname .)
    BAR             reduce using rule 71 (variable_lookup -> varname .)


state 38

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 39

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 40

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 41

    (68) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 68 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 68 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 68 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 68 (lookup_type -> variable_lookup .)
    GT              reduce using rule 68 (lookup_type -> variable_lookup .)


state 42

    (38) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 76


state 43

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 44

    (33) of -> WHITESPACE . OF
    (32) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 77
    LT              shift and go to state 78


state 45

    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (31) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 79


state 46

    (27) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 27 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 27 (repeat_N_times -> NUMBER of .)


state 47

    (34) numrange -> NUMBER DOT . DOT
    (35) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 80


state 48

    (75) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 75 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 75 (varname -> UNDERSCORE .)
    GT              reduce using rule 75 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 75 (varname -> UNDERSCORE .)
    BAR             reduce using rule 75 (varname -> UNDERSCORE .)


state 49

    (54) lookup -> chain_begin lookup_chain . chain_end
    (61) chain_end -> . SLASH
    (62) chain_end -> . DOT
    (63) chain_end -> .

    SLASH           shift and go to state 83
    DOT             shift and go to state 82
    NEWLINE         reduce using rule 63 (chain_end -> .)
    GT              reduce using rule 63 (chain_end -> .)
    BAR             reduce using rule 63 (chain_end -> .)

    chain_end                      shift and go to state 81

state 50

    (64) lookup_chain -> lookup_item . SLASH
    (65) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 84


state 51

    (59) chain_begin -> DOT SLASH .

    NON             reduce using rule 59 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 59 (chain_begin -> DOT SLASH .)
    VARNAME         reduce using rule 59 (chain_begin -> DOT SLASH .)
    UNDERSCORE      reduce using rule 59 (chain_begin -> DOT SLASH .)


state 52

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 86
    UNDERSCORE      shift and go to state 85

    str_b                          shift and go to state 87

state 53

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (40) oritems -> . oritem
    (41) oritems -> . oritem oritems
    (42) oritem -> . OR expr
    (43) oritem -> . OR NEWLINE

    OR              shift and go to state 90

    oritems                        shift and go to state 88
    oritem                         shift and go to state 89

state 54

    (52) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    OR              reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 52 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 52 (lookup_expr -> lookup NEWLINE .)


state 55

    (37) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    OR              reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 37 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 37 (flagged_expr -> scoped_flags expr .)


state 56

    (32) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 78


state 57

    (29) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 91


state 58

    (44) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (45) lookitems -> . lookitem NEWLINE
    (46) lookitems -> . lookitem NEWLINE lookitems
    (47) lookitem -> . BAR lookup GT
    (48) lookitem -> . BAR EXCLAMARK lookup GT
    (49) lookitem -> . LT lookup BAR
    (50) lookitem -> . LT EXCLAMARK lookup BAR
    (51) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 92
    LT              shift and go to state 94

    lookitem                       shift and go to state 95
    lookitems                      shift and go to state 93

state 59

    (26) repeat_N_times -> AT NUMBER . of
    (34) numrange -> NUMBER . DOT DOT
    (35) numrange -> NUMBER . DOT DOT NUMBER
    (33) of -> . WHITESPACE OF

    DOT             shift and go to state 47
    WHITESPACE      shift and go to state 68

    of                             shift and go to state 96

state 60

    (28) repeat_range -> AT numrange . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 68

    of                             shift and go to state 97

state 61

    (55) chain_begin -> AT SLASH . SLASH
    (57) chain_begin -> AT SLASH .

    SLASH           shift and go to state 98
    NON             reduce using rule 57 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 57 (chain_begin -> AT SLASH .)
    VARNAME         reduce using rule 57 (chain_begin -> AT SLASH .)
    UNDERSCORE      reduce using rule 57 (chain_begin -> AT SLASH .)


state 62

    (56) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 99


state 63

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 100


state 64

    (22) quantified_expr -> quantifier COLON . charclass
    (76) charclass -> . charitems NEWLINE
    (77) charitems -> . WHITESPACE charitem
    (78) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 101

    charitems                      shift and go to state 103
    charclass                      shift and go to state 102

state 65

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 104
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    variable_lookup                shift and go to state 41

state 66

    (73) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 73 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 73 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 73 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 73 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 73 (backreference -> EQUALSIGN VARNAME .)


state 67

    (36) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 36 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 36 (optionalize -> QUESTMARK of .)


state 68

    (33) of -> WHITESPACE . OF

    OF              shift and go to state 77


state 69

    (72) negated_lookup -> NON varname .

    QUESTMARK       reduce using rule 72 (negated_lookup -> NON varname .)
    GT              reduce using rule 72 (negated_lookup -> NON varname .)
    BAR             reduce using rule 72 (negated_lookup -> NON varname .)
    NEWLINE         reduce using rule 72 (negated_lookup -> NON varname .)
    SLASH           reduce using rule 72 (negated_lookup -> NON varname .)


state 70

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 105


state 71

    (87) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 87 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 87 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 87 (begin_subblock -> INDENT .)


state 72

    (85) optional_subblock -> begin_subblock . definitions end_subblock
    (89) definitions -> . definition
    (90) definitions -> . definition definitions
    (91) definition -> . assignment
    (92) definition -> . GLOBALMARK assignment
    (93) assignment -> . declaration equals assignment
    (94) assignment -> . declaration equals expression
    (95) assignment -> . declaration COLON charclass optional_subblock
    (100) declaration -> . VARNAME
    (101) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 108
    VARNAME         shift and go to state 109
    LBRACKET        shift and go to state 110

    definition                     shift and go to state 106
    declaration                    shift and go to state 107
    assignment                     shift and go to state 111
    definitions                    shift and go to state 112

state 73

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 74

    (67) lookup_item -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 67 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 67 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 67 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 67 (lookup_item -> lookup_type QUESTMARK .)


state 75

    (58) chain_begin -> SLASH SLASH .

    NON             reduce using rule 58 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 58 (chain_begin -> SLASH SLASH .)
    VARNAME         reduce using rule 58 (chain_begin -> SLASH SLASH .)
    UNDERSCORE      reduce using rule 58 (chain_begin -> SLASH SLASH .)


state 76

    (38) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 113


state 77

    (33) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 33 (of -> WHITESPACE OF .)
    COLON           reduce using rule 33 (of -> WHITESPACE OF .)


state 78

    (32) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 114


state 79

    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (31) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 115


state 80

    (34) numrange -> NUMBER DOT DOT .
    (35) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 116


state 81

    (54) lookup -> chain_begin lookup_chain chain_end .

    NEWLINE         reduce using rule 54 (lookup -> chain_begin lookup_chain chain_end .)
    BAR             reduce using rule 54 (lookup -> chain_begin lookup_chain chain_end .)
    GT              reduce using rule 54 (lookup -> chain_begin lookup_chain chain_end .)


state 82

    (62) chain_end -> DOT .

    NEWLINE         reduce using rule 62 (chain_end -> DOT .)
    GT              reduce using rule 62 (chain_end -> DOT .)
    BAR             reduce using rule 62 (chain_end -> DOT .)


state 83

    (61) chain_end -> SLASH .

    NEWLINE         reduce using rule 61 (chain_end -> SLASH .)
    GT              reduce using rule 61 (chain_end -> SLASH .)
    BAR             reduce using rule 61 (chain_end -> SLASH .)


state 84

    (64) lookup_chain -> lookup_item SLASH .
    (65) lookup_chain -> lookup_item SLASH . lookup_chain
    (64) lookup_chain -> . lookup_item SLASH
    (65) lookup_chain -> . lookup_item SLASH lookup_chain
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    SLASH           reduce using rule 64 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 64 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 64 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 64 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 64 (lookup_chain -> lookup_item SLASH .)
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    varname                        shift and go to state 37
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 50
    lookup_chain                   shift and go to state 117
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 85

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 86

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 87

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 118


state 88

    (39) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 119


state 89

    (40) oritems -> oritem .
    (41) oritems -> oritem . oritems
    (40) oritems -> . oritem
    (41) oritems -> . oritem oritems
    (42) oritem -> . OR expr
    (43) oritem -> . OR NEWLINE

    END_OF_ORBLOCK  reduce using rule 40 (oritems -> oritem .)
    OR              shift and go to state 90

    oritems                        shift and go to state 120
    oritem                         shift and go to state 89

state 90

    (42) oritem -> OR . expr
    (43) oritem -> OR . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (52) lookup_expr -> . lookup NEWLINE
    (39) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (37) flagged_expr -> . scoped_flags expr
    (44) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (38) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (36) optionalize -> . QUESTMARK of
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (34) numrange -> . NUMBER DOT DOT
    (35) numrange -> . NUMBER DOT DOT NUMBER
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 121
    BEGIN_ORBLOCK   shift and go to state 17
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 42
    AT              shift and go to state 25
    SLASH           shift and go to state 36
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 21
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    optionalize                    shift and go to state 15
    string_expr                    shift and go to state 40
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 19
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    orblock_expr                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 122
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 16
    variable_lookup                shift and go to state 41

state 91

    (29) repeat_range -> numrange backtrack MINUS . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 68

    of                             shift and go to state 123

state 92

    (47) lookitem -> BAR . lookup GT
    (48) lookitem -> BAR . EXCLAMARK lookup GT
    (51) lookitem -> BAR . lookup BAR
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 124
    AT              shift and go to state 126
    SLASH           shift and go to state 36
    DOT             shift and go to state 127
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 125
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 93

    (44) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 128


state 94

    (49) lookitem -> LT . lookup BAR
    (50) lookitem -> LT . EXCLAMARK lookup BAR
    (53) lookup -> . lookup_item
    (54) lookup -> . chain_begin lookup_chain chain_end
    (66) lookup_item -> . lookup_type
    (67) lookup_item -> . lookup_type QUESTMARK
    (55) chain_begin -> . AT SLASH SLASH
    (56) chain_begin -> . AT DOT SLASH
    (57) chain_begin -> . AT SLASH
    (58) chain_begin -> . SLASH SLASH
    (59) chain_begin -> . DOT SLASH
    (60) chain_begin -> . SLASH
    (68) lookup_type -> . variable_lookup
    (69) lookup_type -> . negated_lookup
    (70) lookup_type -> . backreference
    (71) variable_lookup -> . varname
    (72) negated_lookup -> . NON varname
    (73) backreference -> . EQUALSIGN VARNAME
    (74) varname -> . VARNAME
    (75) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 129
    AT              shift and go to state 126
    SLASH           shift and go to state 36
    DOT             shift and go to state 127
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 48

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 18
    lookup                         shift and go to state 130
    chain_begin                    shift and go to state 11
    varname                        shift and go to state 37
    negated_lookup                 shift and go to state 20
    variable_lookup                shift and go to state 41

state 95

    (45) lookitems -> lookitem . NEWLINE
    (46) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 131


state 96

    (26) repeat_N_times -> AT NUMBER of .

