Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    global_flags                   shift and go to state 6
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 32
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    expression                     shift and go to state 36
    root_expression                shift and go to state 65
    variable_lookup                shift and go to state 39

state 32

    (10) expression -> expr . optional_subblock
    (86) optional_subblock -> . begin_subblock definitions end_subblock
    (87) optional_subblock -> .
    (88) begin_subblock -> . INDENT

    $end            reduce using rule 87 (optional_subblock -> .)
    DEDENT          reduce using rule 87 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 87 (optional_subblock -> .)
    VARNAME         reduce using rule 87 (optional_subblock -> .)
    LBRACKET        reduce using rule 87 (optional_subblock -> .)
    INDENT          shift and go to state 66

    optional_subblock              shift and go to state 68
    begin_subblock                 shift and go to state 67

state 33

    (68) lookup_item -> lookup_type .
    (69) lookup_item -> lookup_type . QUESTMARK

    SLASH           reduce using rule 68 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 68 (lookup_item -> lookup_type .)
    GT              reduce using rule 68 (lookup_item -> lookup_type .)
    BAR             reduce using rule 68 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 69


state 34

    (15) expr -> lookaround_expr .

    BAR             reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)


state 35

    (60) chain_begin -> SLASH . SLASH
    (62) chain_begin -> SLASH .

    SLASH           shift and go to state 70
    VARNAME         reduce using rule 62 (chain_begin -> SLASH .)
    FAIL            reduce using rule 62 (chain_begin -> SLASH .)
    NON             reduce using rule 62 (chain_begin -> SLASH .)
    EQUALSIGN       reduce using rule 62 (chain_begin -> SLASH .)


state 36

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 37

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 38

    (11) expr -> string_expr .

    BAR             reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    INDENT          reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)


state 39

    (70) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 70 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 70 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 70 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 70 (lookup_type -> variable_lookup .)
    GT              reduce using rule 70 (lookup_type -> variable_lookup .)


state 40

    (36) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 71


state 41

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 42

    (32) of -> WHITESPACE . OF
    (31) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 72
    LT              shift and go to state 73


state 43

    (29) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 74


state 44

    (26) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> NUMBER of .)


state 45

    (33) numrange -> NUMBER DOT . DOT
    (34) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 75


state 46

    (56) lookup -> chain_begin lookup_chain . chain_end
    (63) chain_end -> . SLASH
    (64) chain_end -> . DOT
    (65) chain_end -> .

    SLASH           shift and go to state 78
    DOT             shift and go to state 77
    NEWLINE         reduce using rule 65 (chain_end -> .)
    GT              reduce using rule 65 (chain_end -> .)
    BAR             reduce using rule 65 (chain_end -> .)

    chain_end                      shift and go to state 76

state 47

    (66) lookup_chain -> lookup_item . SLASH
    (67) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 79


state 48

    (61) chain_begin -> DOT SLASH .

    VARNAME         reduce using rule 61 (chain_begin -> DOT SLASH .)
    FAIL            reduce using rule 61 (chain_begin -> DOT SLASH .)
    NON             reduce using rule 61 (chain_begin -> DOT SLASH .)
    EQUALSIGN       reduce using rule 61 (chain_begin -> DOT SLASH .)


state 49

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 80
    UNDERSCORE      shift and go to state 12

    str_b                          shift and go to state 81

state 50

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (42) oritem -> . or expr
    (43) oritem -> . or NEWLINE
    (45) or -> . BAR

    BAR             shift and go to state 82

    oritems                        shift and go to state 83
    oritem                         shift and go to state 84
    or                             shift and go to state 85

state 51

    (54) lookup_expr -> lookup NEWLINE .

    INDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    BAR             reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 54 (lookup_expr -> lookup NEWLINE .)


state 52

    (35) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    BAR             reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 35 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 35 (flagged_expr -> scoped_flags expr .)


state 53

    (31) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 73


state 54

    (28) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 86


state 55

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 87
    LT              shift and go to state 89

    lookitem                       shift and go to state 90
    lookitems                      shift and go to state 88

state 56

    (25) repeat_N_times -> AT NUMBER . of
    (33) numrange -> NUMBER . DOT DOT
    (34) numrange -> NUMBER . DOT DOT NUMBER
    (32) of -> . WHITESPACE OF

    DOT             shift and go to state 45
    WHITESPACE      shift and go to state 91

    of                             shift and go to state 92

state 57

    (27) repeat_range -> AT numrange . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 91

    of                             shift and go to state 93

state 58

    (57) chain_begin -> AT SLASH . SLASH
    (59) chain_begin -> AT SLASH .

    SLASH           shift and go to state 94
    VARNAME         reduce using rule 59 (chain_begin -> AT SLASH .)
    FAIL            reduce using rule 59 (chain_begin -> AT SLASH .)
    NON             reduce using rule 59 (chain_begin -> AT SLASH .)
    EQUALSIGN       reduce using rule 59 (chain_begin -> AT SLASH .)


state 59

    (58) chain_begin -> AT DOT . SLASH

    SLASH           shift and go to state 95


state 60

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 96


state 61

    (22) quantified_expr -> quantifier COLON . charclass
    (77) charclass -> . charitems NEWLINE
    (78) charitems -> . WHITESPACE charitem
    (79) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 97

    charitems                      shift and go to state 99
    charclass                      shift and go to state 98

state 62

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 100
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 63

    (76) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 76 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 76 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 76 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 76 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 76 (backreference -> EQUALSIGN VARNAME .)


state 64

    (75) negated_lookup -> NON VARNAME .

    QUESTMARK       reduce using rule 75 (negated_lookup -> NON VARNAME .)
    NEWLINE         reduce using rule 75 (negated_lookup -> NON VARNAME .)
    SLASH           reduce using rule 75 (negated_lookup -> NON VARNAME .)
    BAR             reduce using rule 75 (negated_lookup -> NON VARNAME .)
    GT              reduce using rule 75 (negated_lookup -> NON VARNAME .)


state 65

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 101


state 66

    (88) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 88 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 88 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 88 (begin_subblock -> INDENT .)


state 67

    (86) optional_subblock -> begin_subblock . definitions end_subblock
    (90) definitions -> . definition
    (91) definitions -> . definition definitions
    (92) definition -> . assignment
    (93) definition -> . GLOBALMARK assignment
    (94) assignment -> . declaration equals assignment
    (95) assignment -> . declaration equals expression
    (96) assignment -> . declaration COLON charclass optional_subblock
    (101) declaration -> . VARNAME
    (102) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 104
    VARNAME         shift and go to state 105
    LBRACKET        shift and go to state 106

    definition                     shift and go to state 102
    declaration                    shift and go to state 103
    assignment                     shift and go to state 107
    definitions                    shift and go to state 108

state 68

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 69

    (69) lookup_item -> lookup_type QUESTMARK .

    SLASH           reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    GT              reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 69 (lookup_item -> lookup_type QUESTMARK .)


state 70

    (60) chain_begin -> SLASH SLASH .

    VARNAME         reduce using rule 60 (chain_begin -> SLASH SLASH .)
    FAIL            reduce using rule 60 (chain_begin -> SLASH SLASH .)
    NON             reduce using rule 60 (chain_begin -> SLASH SLASH .)
    EQUALSIGN       reduce using rule 60 (chain_begin -> SLASH SLASH .)


state 71

    (36) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 109


state 72

    (32) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 32 (of -> WHITESPACE OF .)
    COLON           reduce using rule 32 (of -> WHITESPACE OF .)


state 73

    (31) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 110


state 74

    (29) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 111


state 75

    (33) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 33 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 112


state 76

    (56) lookup -> chain_begin lookup_chain chain_end .

    BAR             reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)
    GT              reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)
    NEWLINE         reduce using rule 56 (lookup -> chain_begin lookup_chain chain_end .)


state 77

    (64) chain_end -> DOT .

    NEWLINE         reduce using rule 64 (chain_end -> DOT .)
    GT              reduce using rule 64 (chain_end -> DOT .)
    BAR             reduce using rule 64 (chain_end -> DOT .)


state 78

    (63) chain_end -> SLASH .

    NEWLINE         reduce using rule 63 (chain_end -> SLASH .)
    GT              reduce using rule 63 (chain_end -> SLASH .)
    BAR             reduce using rule 63 (chain_end -> SLASH .)


state 79

    (66) lookup_chain -> lookup_item SLASH .
    (67) lookup_chain -> lookup_item SLASH . lookup_chain
    (66) lookup_chain -> . lookup_item SLASH
    (67) lookup_chain -> . lookup_item SLASH lookup_chain
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    SLASH           reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    DOT             reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    NEWLINE         reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    GT              reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    BAR             reduce using rule 66 (lookup_chain -> lookup_item SLASH .)
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 47
    lookup_chain                   shift and go to state 113
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 80

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 81

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 114


state 82

    (45) or -> BAR .

    NEWLINE         reduce using rule 45 (or -> BAR .)
    LBRACKET        reduce using rule 45 (or -> BAR .)
    BEGIN_ORBLOCK   reduce using rule 45 (or -> BAR .)
    BEGIN_LOOKAROUND reduce using rule 45 (or -> BAR .)
    DOT             reduce using rule 45 (or -> BAR .)
    UNDERSCORE      reduce using rule 45 (or -> BAR .)
    LPAREN          reduce using rule 45 (or -> BAR .)
    AT              reduce using rule 45 (or -> BAR .)
    SLASH           reduce using rule 45 (or -> BAR .)
    NUMBER          reduce using rule 45 (or -> BAR .)
    VARNAME         reduce using rule 45 (or -> BAR .)
    FAIL            reduce using rule 45 (or -> BAR .)
    NON             reduce using rule 45 (or -> BAR .)
    EQUALSIGN       reduce using rule 45 (or -> BAR .)
    STRING          reduce using rule 45 (or -> BAR .)


state 83

    (37) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 115


state 84

    (38) oritems -> oritem .
    (39) oritems -> oritem . oritems
    (38) oritems -> . oritem
    (39) oritems -> . oritem oritems
    (40) oritem -> . or condition WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> . or condition WHITESPACE QUESTMARK NEWLINE
    (42) oritem -> . or expr
    (43) oritem -> . or NEWLINE
    (45) or -> . BAR

    END_OF_ORBLOCK  reduce using rule 38 (oritems -> oritem .)
    BAR             shift and go to state 82

    oritems                        shift and go to state 116
    oritem                         shift and go to state 84
    or                             shift and go to state 85

state 85

    (40) oritem -> or . condition WHITESPACE QUESTMARK WHITESPACE expr
    (41) oritem -> or . condition WHITESPACE QUESTMARK NEWLINE
    (42) oritem -> or . expr
    (43) oritem -> or . NEWLINE
    (44) condition -> . LBRACKET VARNAME RBRACKET
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (37) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (35) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (36) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (25) repeat_N_times -> . AT NUMBER of
    (26) repeat_N_times -> . NUMBER of
    (27) repeat_range -> . AT numrange of
    (28) repeat_range -> . numrange backtrack MINUS of
    (29) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (33) numrange -> . NUMBER DOT DOT
    (34) numrange -> . NUMBER DOT DOT NUMBER
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    NEWLINE         shift and go to state 118
    LBRACKET        shift and go to state 117
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 23
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 14
    UNDERSCORE      shift and go to state 12
    LPAREN          shift and go to state 40
    AT              shift and go to state 24
    SLASH           shift and go to state 35
    NUMBER          shift and go to state 10
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    chain_begin                    shift and go to state 11
    lookup_expr                    shift and go to state 13
    string_expr                    shift and go to state 38
    lookaround_expr                shift and go to state 34
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    numrange                       shift and go to state 22
    quantifier                     shift and go to state 27
    condition                      shift and go to state 119
    quantified_expr                shift and go to state 30
    expr                           shift and go to state 120
    lookup_type                    shift and go to state 33
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 39

state 86

    (28) repeat_range -> numrange backtrack MINUS . of
    (32) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 91

    of                             shift and go to state 121

state 87

    (49) lookitem -> BAR . lookup GT
    (50) lookitem -> BAR . EXCLAMARK lookup GT
    (53) lookitem -> BAR . lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 122
    AT              shift and go to state 124
    SLASH           shift and go to state 35
    DOT             shift and go to state 125
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 123
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 88

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 126


state 89

    (51) lookitem -> LT . lookup BAR
    (52) lookitem -> LT . EXCLAMARK lookup BAR
    (55) lookup -> . lookup_item
    (56) lookup -> . chain_begin lookup_chain chain_end
    (68) lookup_item -> . lookup_type
    (69) lookup_item -> . lookup_type QUESTMARK
    (57) chain_begin -> . AT SLASH SLASH
    (58) chain_begin -> . AT DOT SLASH
    (59) chain_begin -> . AT SLASH
    (60) chain_begin -> . SLASH SLASH
    (61) chain_begin -> . DOT SLASH
    (62) chain_begin -> . SLASH
    (70) lookup_type -> . variable_lookup
    (71) lookup_type -> . negated_lookup
    (72) lookup_type -> . backreference
    (73) variable_lookup -> . VARNAME
    (74) variable_lookup -> . FAIL
    (75) negated_lookup -> . NON VARNAME
    (76) backreference -> . EQUALSIGN VARNAME

    EXCLAMARK       shift and go to state 127
    AT              shift and go to state 124
    SLASH           shift and go to state 35
    DOT             shift and go to state 125
    VARNAME         shift and go to state 7
    FAIL            shift and go to state 26
    NON             shift and go to state 29
    EQUALSIGN       shift and go to state 28

    lookup_type                    shift and go to state 33
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 128
    chain_begin                    shift and go to state 11
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 39

state 90

    (47) lookitems -> lookitem . NEWLINE
    (48) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 129


state 91

    (32) of -> WHITESPACE . OF

    OF              shift and go to state 72


state 92

    (25) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 25 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 25 (repeat_N_times -> AT NUMBER of .)


state 93

    (27) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 27 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 27 (repeat_range -> AT numrange of .)


state 94

    (57) chain_begin -> AT SLASH SLASH .

    VARNAME         reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
    FAIL            reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
    NON             reduce using rule 57 (chain_begin -> AT SLASH SLASH .)
