Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    varname                        shift and go to state 36
    expression                     shift and go to state 37
    root_expression                shift and go to state 67
    variable_lookup                shift and go to state 40

state 33

    (10) expression -> expr . optional_subblock
    (80) optional_subblock -> . begin_subblock definitions end_subblock
    (81) optional_subblock -> .
    (82) begin_subblock -> . INDENT

    $end            reduce using rule 81 (optional_subblock -> .)
    DEDENT          reduce using rule 81 (optional_subblock -> .)
    GLOBALMARK      reduce using rule 81 (optional_subblock -> .)
    VARNAME         reduce using rule 81 (optional_subblock -> .)
    LBRACKET        reduce using rule 81 (optional_subblock -> .)
    INDENT          shift and go to state 68

    optional_subblock              shift and go to state 70
    begin_subblock                 shift and go to state 69

state 34

    (61) lookup_item -> lookup_type .
    (62) lookup_item -> lookup_type . QUESTMARK

    GT              reduce using rule 61 (lookup_item -> lookup_type .)
    NEWLINE         reduce using rule 61 (lookup_item -> lookup_type .)
    SLASH           reduce using rule 61 (lookup_item -> lookup_type .)
    BAR             reduce using rule 61 (lookup_item -> lookup_type .)
    QUESTMARK       shift and go to state 71


state 35

    (15) expr -> lookaround_expr .

    INDENT          reduce using rule 15 (expr -> lookaround_expr .)
    $end            reduce using rule 15 (expr -> lookaround_expr .)
    DEDENT          reduce using rule 15 (expr -> lookaround_expr .)
    OR              reduce using rule 15 (expr -> lookaround_expr .)
    END_OF_ORBLOCK  reduce using rule 15 (expr -> lookaround_expr .)
    GLOBALMARK      reduce using rule 15 (expr -> lookaround_expr .)
    VARNAME         reduce using rule 15 (expr -> lookaround_expr .)
    LBRACKET        reduce using rule 15 (expr -> lookaround_expr .)


state 36

    (66) variable_lookup -> varname .

    QUESTMARK       reduce using rule 66 (variable_lookup -> varname .)
    NEWLINE         reduce using rule 66 (variable_lookup -> varname .)
    GT              reduce using rule 66 (variable_lookup -> varname .)
    BAR             reduce using rule 66 (variable_lookup -> varname .)
    SLASH           reduce using rule 66 (variable_lookup -> varname .)


state 37

    (7) root_expression -> expression .

    $end            reduce using rule 7 (root_expression -> expression .)
    DEDENT          reduce using rule 7 (root_expression -> expression .)


state 38

    (4) oprex -> NEWLINE root_expression .

    $end            reduce using rule 4 (oprex -> NEWLINE root_expression .)


state 39

    (11) expr -> string_expr .

    INDENT          reduce using rule 11 (expr -> string_expr .)
    $end            reduce using rule 11 (expr -> string_expr .)
    DEDENT          reduce using rule 11 (expr -> string_expr .)
    OR              reduce using rule 11 (expr -> string_expr .)
    END_OF_ORBLOCK  reduce using rule 11 (expr -> string_expr .)
    GLOBALMARK      reduce using rule 11 (expr -> string_expr .)
    VARNAME         reduce using rule 11 (expr -> string_expr .)
    LBRACKET        reduce using rule 11 (expr -> string_expr .)


state 40

    (63) lookup_type -> variable_lookup .

    QUESTMARK       reduce using rule 63 (lookup_type -> variable_lookup .)
    SLASH           reduce using rule 63 (lookup_type -> variable_lookup .)
    NEWLINE         reduce using rule 63 (lookup_type -> variable_lookup .)
    GT              reduce using rule 63 (lookup_type -> variable_lookup .)
    BAR             reduce using rule 63 (lookup_type -> variable_lookup .)


state 41

    (40) scoped_flags -> LPAREN . FLAGSET RPAREN WHITESPACE

    FLAGSET         shift and go to state 72


state 42

    (8) root_expression -> global_flags expression .

    $end            reduce using rule 8 (root_expression -> global_flags expression .)
    DEDENT          reduce using rule 8 (root_expression -> global_flags expression .)


state 43

    (33) of -> WHITESPACE . OF
    (32) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 73
    LT              shift and go to state 74


state 44

    (30) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (31) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 75


state 45

    (27) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 27 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 27 (repeat_N_times -> NUMBER of .)


state 46

    (35) numrange -> NUMBER DOT . DOT
    (37) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 76


state 47

    (34) numrange -> DOT DOT .
    (36) numrange -> DOT DOT . NUMBER

    WHITESPACE      reduce using rule 34 (numrange -> DOT DOT .)
    NUMBER          shift and go to state 77


state 48

    (17) string_expr -> str_b STRING . str_b NEWLINE
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE

    NEWLINE         reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 79
    UNDERSCORE      shift and go to state 78

    str_b                          shift and go to state 80

state 49

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE . oritems END_OF_ORBLOCK
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . OR expr
    (45) oritem -> . OR NEWLINE

    OR              shift and go to state 83

    oritems                        shift and go to state 81
    oritem                         shift and go to state 82

state 50

    (54) lookup_expr -> lookup NEWLINE .

    OR              reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    INDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    $end            reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    DEDENT          reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    GLOBALMARK      reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    VARNAME         reduce using rule 54 (lookup_expr -> lookup NEWLINE .)
    LBRACKET        reduce using rule 54 (lookup_expr -> lookup NEWLINE .)


state 51

    (39) flagged_expr -> scoped_flags expr .

    INDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    $end            reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    DEDENT          reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    OR              reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    END_OF_ORBLOCK  reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    GLOBALMARK      reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    VARNAME         reduce using rule 39 (flagged_expr -> scoped_flags expr .)
    LBRACKET        reduce using rule 39 (flagged_expr -> scoped_flags expr .)


state 52

    (55) lookup -> opt_atomizer SLASH . lookup_chain
    (59) lookup_chain -> . lookup_item SLASH
    (60) lookup_chain -> . lookup_item SLASH lookup_chain
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 84
    varname                        shift and go to state 36
    lookup_chain                   shift and go to state 85
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 53

    (32) backtrack -> WHITESPACE . LT LT

    LT              shift and go to state 74


state 54

    (29) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 86


state 55

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE . lookitems END_OF_LOOKAROUND
    (47) lookitems -> . lookitem NEWLINE
    (48) lookitems -> . lookitem NEWLINE lookitems
    (49) lookitem -> . BAR lookup GT
    (50) lookitem -> . BAR EXCLAMARK lookup GT
    (51) lookitem -> . LT lookup BAR
    (52) lookitem -> . LT EXCLAMARK lookup BAR
    (53) lookitem -> . BAR lookup BAR

    BAR             shift and go to state 87
    LT              shift and go to state 89

    lookitem                       shift and go to state 90
    lookitems                      shift and go to state 88

state 56

    (28) repeat_range -> AT numrange . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 64

    of                             shift and go to state 91

state 57

    (34) numrange -> DOT . DOT
    (36) numrange -> DOT . DOT NUMBER

    DOT             shift and go to state 47


state 58

    (26) repeat_N_times -> AT NUMBER . of
    (35) numrange -> NUMBER . DOT DOT
    (37) numrange -> NUMBER . DOT DOT NUMBER
    (33) of -> . WHITESPACE OF

    DOT             shift and go to state 46
    WHITESPACE      shift and go to state 64

    of                             shift and go to state 92

state 59

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 93


state 60

    (22) quantified_expr -> quantifier COLON . charclass
    (71) charclass -> . charitems NEWLINE
    (72) charitems -> . WHITESPACE charitem
    (73) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 94

    charitems                      shift and go to state 96
    charclass                      shift and go to state 95

state 61

    (21) quantified_expr -> quantifier WHITESPACE . expr
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 97
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 62

    (68) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 68 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 68 (backreference -> EQUALSIGN VARNAME .)
    BAR             reduce using rule 68 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 68 (backreference -> EQUALSIGN VARNAME .)
    GT              reduce using rule 68 (backreference -> EQUALSIGN VARNAME .)


state 63

    (38) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 38 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 38 (optionalize -> QUESTMARK of .)


state 64

    (33) of -> WHITESPACE . OF

    OF              shift and go to state 73


state 65

    (67) negated_lookup -> NON varname .

    QUESTMARK       reduce using rule 67 (negated_lookup -> NON varname .)
    GT              reduce using rule 67 (negated_lookup -> NON varname .)
    BAR             reduce using rule 67 (negated_lookup -> NON varname .)
    NEWLINE         reduce using rule 67 (negated_lookup -> NON varname .)
    SLASH           reduce using rule 67 (negated_lookup -> NON varname .)


state 66

    (70) varname -> UNDERSCORE .

    QUESTMARK       reduce using rule 70 (varname -> UNDERSCORE .)
    BAR             reduce using rule 70 (varname -> UNDERSCORE .)
    NEWLINE         reduce using rule 70 (varname -> UNDERSCORE .)
    SLASH           reduce using rule 70 (varname -> UNDERSCORE .)
    GT              reduce using rule 70 (varname -> UNDERSCORE .)


state 67

    (5) oprex -> NEWLINE INDENT root_expression . DEDENT

    DEDENT          shift and go to state 98


state 68

    (82) begin_subblock -> INDENT .

    GLOBALMARK      reduce using rule 82 (begin_subblock -> INDENT .)
    VARNAME         reduce using rule 82 (begin_subblock -> INDENT .)
    LBRACKET        reduce using rule 82 (begin_subblock -> INDENT .)


state 69

    (80) optional_subblock -> begin_subblock . definitions end_subblock
    (84) definitions -> . definition
    (85) definitions -> . definition definitions
    (86) definition -> . assignment
    (87) definition -> . GLOBALMARK assignment
    (88) assignment -> . declaration equals assignment
    (89) assignment -> . declaration equals expression
    (90) assignment -> . declaration COLON charclass optional_subblock
    (95) declaration -> . VARNAME
    (96) declaration -> . LBRACKET VARNAME RBRACKET

    GLOBALMARK      shift and go to state 101
    VARNAME         shift and go to state 102
    LBRACKET        shift and go to state 103

    definition                     shift and go to state 99
    declaration                    shift and go to state 100
    assignment                     shift and go to state 104
    definitions                    shift and go to state 105

state 70

    (10) expression -> expr optional_subblock .

    $end            reduce using rule 10 (expression -> expr optional_subblock .)
    DEDENT          reduce using rule 10 (expression -> expr optional_subblock .)
    GLOBALMARK      reduce using rule 10 (expression -> expr optional_subblock .)
    VARNAME         reduce using rule 10 (expression -> expr optional_subblock .)
    LBRACKET        reduce using rule 10 (expression -> expr optional_subblock .)


state 71

    (62) lookup_item -> lookup_type QUESTMARK .

    GT              reduce using rule 62 (lookup_item -> lookup_type QUESTMARK .)
    NEWLINE         reduce using rule 62 (lookup_item -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 62 (lookup_item -> lookup_type QUESTMARK .)
    BAR             reduce using rule 62 (lookup_item -> lookup_type QUESTMARK .)


state 72

    (40) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 106


state 73

    (33) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 33 (of -> WHITESPACE OF .)
    COLON           reduce using rule 33 (of -> WHITESPACE OF .)


state 74

    (32) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 107


state 75

    (30) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (31) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 108


state 76

    (35) numrange -> NUMBER DOT DOT .
    (37) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 35 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 109


state 77

    (36) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 36 (numrange -> DOT DOT NUMBER .)


state 78

    (20) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 20 (str_b -> UNDERSCORE .)


state 79

    (19) str_b -> DOT .

    NEWLINE         reduce using rule 19 (str_b -> DOT .)


state 80

    (17) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 110


state 81

    (41) orblock_expr -> BEGIN_ORBLOCK NEWLINE oritems . END_OF_ORBLOCK

    END_OF_ORBLOCK  shift and go to state 111


state 82

    (42) oritems -> oritem .
    (43) oritems -> oritem . oritems
    (42) oritems -> . oritem
    (43) oritems -> . oritem oritems
    (44) oritem -> . OR expr
    (45) oritem -> . OR NEWLINE

    END_OF_ORBLOCK  reduce using rule 42 (oritems -> oritem .)
    OR              shift and go to state 83

    oritems                        shift and go to state 112
    oritem                         shift and go to state 82

state 83

    (44) oritem -> OR . expr
    (45) oritem -> OR . NEWLINE
    (11) expr -> . string_expr
    (12) expr -> . lookup_expr
    (13) expr -> . orblock_expr
    (14) expr -> . flagged_expr
    (15) expr -> . lookaround_expr
    (16) expr -> . quantified_expr
    (17) string_expr -> . str_b STRING str_b NEWLINE
    (54) lookup_expr -> . lookup NEWLINE
    (41) orblock_expr -> . BEGIN_ORBLOCK NEWLINE oritems END_OF_ORBLOCK
    (39) flagged_expr -> . scoped_flags expr
    (46) lookaround_expr -> . BEGIN_LOOKAROUND NEWLINE lookitems END_OF_LOOKAROUND
    (21) quantified_expr -> . quantifier WHITESPACE expr
    (22) quantified_expr -> . quantifier COLON charclass
    (18) str_b -> .
    (19) str_b -> . DOT
    (20) str_b -> . UNDERSCORE
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (40) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (23) quantifier -> . repeat_N_times
    (24) quantifier -> . repeat_range
    (25) quantifier -> . optionalize
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (26) repeat_N_times -> . AT NUMBER of
    (27) repeat_N_times -> . NUMBER of
    (28) repeat_range -> . AT numrange of
    (29) repeat_range -> . numrange backtrack MINUS of
    (30) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (31) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (38) optionalize -> . QUESTMARK of
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (34) numrange -> . DOT DOT
    (35) numrange -> . NUMBER DOT DOT
    (36) numrange -> . DOT DOT NUMBER
    (37) numrange -> . NUMBER DOT DOT NUMBER
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    NEWLINE         shift and go to state 113
    BEGIN_ORBLOCK   shift and go to state 16
    BEGIN_LOOKAROUND shift and go to state 24
    STRING          reduce using rule 18 (str_b -> .)
    DOT             shift and go to state 13
    UNDERSCORE      shift and go to state 11
    LPAREN          shift and go to state 41
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 25
    NUMBER          shift and go to state 10
    QUESTMARK       shift and go to state 29
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7

    scoped_flags                   shift and go to state 20
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 12
    optionalize                    shift and go to state 14
    string_expr                    shift and go to state 39
    lookaround_expr                shift and go to state 35
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 18
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    orblock_expr                   shift and go to state 21
    opt_atomizer                   shift and go to state 22
    numrange                       shift and go to state 23
    quantifier                     shift and go to state 27
    quantified_expr                shift and go to state 31
    expr                           shift and go to state 114
    lookup_type                    shift and go to state 34
    str_b                          shift and go to state 15
    variable_lookup                shift and go to state 40

state 84

    (59) lookup_chain -> lookup_item . SLASH
    (60) lookup_chain -> lookup_item . SLASH lookup_chain

    SLASH           shift and go to state 115


state 85

    (55) lookup -> opt_atomizer SLASH lookup_chain .

    BAR             reduce using rule 55 (lookup -> opt_atomizer SLASH lookup_chain .)
    GT              reduce using rule 55 (lookup -> opt_atomizer SLASH lookup_chain .)
    NEWLINE         reduce using rule 55 (lookup -> opt_atomizer SLASH lookup_chain .)


state 86

    (29) repeat_range -> numrange backtrack MINUS . of
    (33) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 64

    of                             shift and go to state 116

state 87

    (49) lookitem -> BAR . lookup GT
    (50) lookitem -> BAR . EXCLAMARK lookup GT
    (53) lookitem -> BAR . lookup BAR
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 117
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 119
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 118
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 88

    (46) lookaround_expr -> BEGIN_LOOKAROUND NEWLINE lookitems . END_OF_LOOKAROUND

    END_OF_LOOKAROUND shift and go to state 120


state 89

    (51) lookitem -> LT . lookup BAR
    (52) lookitem -> LT . EXCLAMARK lookup BAR
    (55) lookup -> . opt_atomizer SLASH lookup_chain
    (56) lookup -> . lookup_item
    (57) opt_atomizer -> .
    (58) opt_atomizer -> . AT
    (61) lookup_item -> . lookup_type
    (62) lookup_item -> . lookup_type QUESTMARK
    (63) lookup_type -> . variable_lookup
    (64) lookup_type -> . negated_lookup
    (65) lookup_type -> . backreference
    (66) variable_lookup -> . varname
    (67) negated_lookup -> . NON varname
    (68) backreference -> . EQUALSIGN VARNAME
    (69) varname -> . VARNAME
    (70) varname -> . UNDERSCORE

    EXCLAMARK       shift and go to state 121
    SLASH           reduce using rule 57 (opt_atomizer -> .)
    AT              shift and go to state 119
    NON             shift and go to state 30
    EQUALSIGN       shift and go to state 28
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 66

    opt_atomizer                   shift and go to state 22
    lookup_type                    shift and go to state 34
    backreference                  shift and go to state 9
    lookup_item                    shift and go to state 17
    lookup                         shift and go to state 122
    varname                        shift and go to state 36
    negated_lookup                 shift and go to state 19
    variable_lookup                shift and go to state 40

state 90

    (47) lookitems -> lookitem . NEWLINE
    (48) lookitems -> lookitem . NEWLINE lookitems

    NEWLINE         shift and go to state 123


state 91

    (28) repeat_range -> AT numrange of .

    WHITESPACE      reduce using rule 28 (repeat_range -> AT numrange of .)
    COLON           reduce using rule 28 (repeat_range -> AT numrange of .)


state 92

    (26) repeat_N_times -> AT NUMBER of .

    WHITESPACE      reduce using rule 26 (repeat_N_times -> AT NUMBER of .)
    COLON           reduce using rule 26 (repeat_N_times -> AT NUMBER of .)


state 93

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (40) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 124
    WHITESPACE      shift and go to state 125


state 94

    (72) charitems -> WHITESPACE . charitem
    (73) charitems -> WHITESPACE . charitem charitems
    (74) charitem -> . ranged_char
    (75) charitem -> . single_char
    (76) charitem -> . period_char
    (77) ranged_char -> . CHAR DOT DOT CHAR
    (79) single_char -> . CHAR
    (78) period_char -> . DOT

    CHAR            shift and go to state 131
    DOT             shift and go to state 130

    single_char                    shift and go to state 129
    charitem                       shift and go to state 127
    ranged_char                    shift and go to state 128
    period_char                    shift and go to state 126

state 95

    (22) quantified_expr -> quantifier COLON charclass .

    OR              reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    END_OF_ORBLOCK  reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    INDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    $end            reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)
    LBRACKET        reduce using rule 22 (quantified_expr -> quantifier COLON charclass .)


state 96

    (71) charclass -> charitems . NEWLINE

    NEWLINE         shift and go to state 132


state 97

    (21) quantified_expr -> quantifier WHITESPACE expr .

    OR              reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    END_OF_ORBLOCK  reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    INDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    $end            reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    DEDENT          reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    GLOBALMARK      reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    VARNAME         reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)
    LBRACKET        reduce using rule 21 (quantified_expr -> quantifier WHITESPACE expr .)


state 98

    (5) oprex -> NEWLINE INDENT root_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT root_expression DEDENT .)


state 99

    (84) definitions -> definition .
    (85) definitions -> definition . definitions
    (84) definitions -> . definition
    (85) definitions -> . definition definitions
    (86) definition -> . assignment
    (87) definition -> . GLOBALMARK assignment
    (88) assignment -> . declaration equals assignment
    (89) assignment -> . declaration equals expression
    (90) assignment -> . declaration COLON charclass optional_subblock
    (95) declaration -> . VARNAME
    (96) declaration -> . LBRACKET VARNAME RBRACKET

    DEDENT          reduce using rule 84 (definitions -> definition .)
    GLOBALMARK      shift and go to state 101
    VARNAME         shift and go to state 102
    LBRACKET        shift and go to state 103

    definition                     shift and go to state 99
    assignment                     shift and go to state 104
    declaration                    shift and go to state 100
    definitions                    shift and go to state 133

state 100

    (88) assignment -> declaration . equals assignment
    (89) assignment -> declaration . equals expression
    (90) assignment -> declaration . COLON charclass optional_subblock
    (91) equals -> . EQUALSIGN
    (92) equals -> . WHITESPACE EQUALSIGN
    (93) equals -> . EQUALSIGN WHITESPACE
    (94) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 136
    EQUALSIGN       shift and go to state 137
    WHITESPACE      shift and go to state 134

    equals                         shift and go to state 135

state 101

    (87) definition -> GLOBALMARK . assignment
    (88) assignment -> . declaration equals assignment
    (89) assignment -> . declaration equals expression
    (90) assignment -> . declaration COLON charclass optional_subblock
    (95) declaration -> . VARNAME
