Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> oprex
    DOT             reduce using rule 36 (flagged_expr -> scoped_flags expression .)
    LT              reduce using rule 36 (flagged_expr -> scoped_flags expression .)


state 42

    (30) of -> WHITESPACE . OF
    (29) backtrack -> WHITESPACE . LT LT

    OF              shift and go to state 72
    LT              shift and go to state 73


state 43

    (27) repeat_range -> NUMBER backtrack . PLUS DOT DOT of
    (28) repeat_range -> NUMBER backtrack . PLUS DOT DOT NUMBER of

    PLUS            shift and go to state 74


state 44

    (24) repeat_N_times -> NUMBER of .

    WHITESPACE      reduce using rule 24 (repeat_N_times -> NUMBER of .)
    COLON           reduce using rule 24 (repeat_N_times -> NUMBER of .)


state 45

    (32) numrange -> NUMBER DOT . DOT
    (34) numrange -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 75


state 46

    (57) subroutine_call -> AMPERSAND VARNAME .

    QUESTMARK       reduce using rule 57 (subroutine_call -> AMPERSAND VARNAME .)
    NEWLINE         reduce using rule 57 (subroutine_call -> AMPERSAND VARNAME .)
    SLASH           reduce using rule 57 (subroutine_call -> AMPERSAND VARNAME .)


state 47

    (54) variable_lookup -> UNDERSCORE .

    QUESTMARK       reduce using rule 54 (variable_lookup -> UNDERSCORE .)
    SLASH           reduce using rule 54 (variable_lookup -> UNDERSCORE .)


state 48

    (55) variable_lookup -> DOT .

    QUESTMARK       reduce using rule 55 (variable_lookup -> DOT .)
    SLASH           reduce using rule 55 (variable_lookup -> DOT .)


state 49

    (46) lookup_chain -> lookup . SLASH
    (47) lookup_chain -> lookup . SLASH lookup_chain

    SLASH           shift and go to state 76


state 50

    (45) lookup_expr -> SLASH lookup_chain . NEWLINE optional_block

    NEWLINE         shift and go to state 77


state 51

    (9) global_flags -> LPAREN FLAGSET . RPAREN NEWLINE
    (37) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 78


state 52

    (20) quantified_expr -> quantifier COLON . charclass
    (58) charclass -> . charitems NEWLINE optional_block
    (59) charitems -> . WHITESPACE charitem
    (60) charitems -> . WHITESPACE charitem charitems

    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 81
    charclass                      shift and go to state 80

state 53

    (19) quantified_expr -> quantifier WHITESPACE . expression
    (10) expression -> . string_expr
    (11) expression -> . lookup_expr
    (12) expression -> . orblock_expr
    (13) expression -> . flagged_expr
    (14) expression -> . quantified_expr
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (44) lookup_expr -> . lookup NEWLINE optional_block
    (45) lookup_expr -> . SLASH lookup_chain NEWLINE optional_block
    (38) orblock_expr -> . BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block
    (36) flagged_expr -> . scoped_flags expression
    (19) quantified_expr -> . quantifier WHITESPACE expression
    (20) quantified_expr -> . quantifier COLON charclass
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (37) scoped_flags -> . LPAREN FLAGSET RPAREN WHITESPACE
    (21) quantifier -> . repeat_N_times
    (22) quantifier -> . repeat_range
    (23) quantifier -> . optionalize
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (24) repeat_N_times -> . NUMBER of
    (25) repeat_range -> . numrange of
    (26) repeat_range -> . numrange backtrack MINUS of
    (27) repeat_range -> . NUMBER backtrack PLUS DOT DOT of
    (28) repeat_range -> . NUMBER backtrack PLUS DOT DOT NUMBER of
    (35) optionalize -> . QUESTMARK of
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME
    (31) numrange -> . DOT DOT
    (32) numrange -> . NUMBER DOT DOT
    (33) numrange -> . DOT DOT NUMBER
    (34) numrange -> . NUMBER DOT DOT NUMBER

    SLASH           shift and go to state 23
    BEGIN_ORBLOCK   shift and go to state 16
    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 12
    UNDERSCORE      shift and go to state 10
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 21
    QUESTMARK       shift and go to state 27
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    scoped_flags                   shift and go to state 19
    repeat_N_times                 shift and go to state 4
    flagged_expr                   shift and go to state 5
    repeat_range                   shift and go to state 8
    backreference                  shift and go to state 9
    lookup_expr                    shift and go to state 11
    optionalize                    shift and go to state 13
    string_expr                    shift and go to state 33
    str_b                          shift and go to state 15
    lookup                         shift and go to state 17
    subroutine_call                shift and go to state 18
    orblock_expr                   shift and go to state 20
    numrange                       shift and go to state 26
    quantifier                     shift and go to state 25
    quantified_expr                shift and go to state 28
    lookup_type                    shift and go to state 30
    expression                     shift and go to state 82
    variable_lookup                shift and go to state 34

state 54

    (26) repeat_range -> numrange backtrack . MINUS of

    MINUS           shift and go to state 83


state 55

    (25) repeat_range -> numrange of .

    WHITESPACE      reduce using rule 25 (repeat_range -> numrange of .)
    COLON           reduce using rule 25 (repeat_range -> numrange of .)


state 56

    (35) optionalize -> QUESTMARK of .

    WHITESPACE      reduce using rule 35 (optionalize -> QUESTMARK of .)
    COLON           reduce using rule 35 (optionalize -> QUESTMARK of .)


state 57

    (30) of -> WHITESPACE . OF

    OF              shift and go to state 72


state 58

    (5) oprex -> NEWLINE INDENT main_expression . DEDENT

    DEDENT          shift and go to state 84


state 59

    (49) lookup -> lookup_type QUESTMARK .

    NEWLINE         reduce using rule 49 (lookup -> lookup_type QUESTMARK .)
    SLASH           reduce using rule 49 (lookup -> lookup_type QUESTMARK .)


state 60

    (56) backreference -> EQUALSIGN VARNAME .

    QUESTMARK       reduce using rule 56 (backreference -> EQUALSIGN VARNAME .)
    NEWLINE         reduce using rule 56 (backreference -> EQUALSIGN VARNAME .)
    SLASH           reduce using rule 56 (backreference -> EQUALSIGN VARNAME .)


state 61

    (37) scoped_flags -> LPAREN FLAGSET . RPAREN WHITESPACE

    RPAREN          shift and go to state 85


state 62

    (33) numrange -> DOT DOT NUMBER .

    WHITESPACE      reduce using rule 33 (numrange -> DOT DOT NUMBER .)


state 63

    (18) str_b -> UNDERSCORE .

    NEWLINE         reduce using rule 18 (str_b -> UNDERSCORE .)


state 64

    (17) str_b -> DOT .

    NEWLINE         reduce using rule 17 (str_b -> DOT .)


state 65

    (15) string_expr -> str_b STRING str_b . NEWLINE

    NEWLINE         shift and go to state 86


state 66

    (39) orblock_items -> or_item .
    (40) orblock_items -> or_item . orblock_items
    (39) orblock_items -> . or_item
    (40) orblock_items -> . or_item orblock_items
    (41) or_item -> . OR string_expr
    (42) or_item -> . OR lookup NEWLINE
    (43) or_item -> . OR lookup_chain NEWLINE

    END_OF_ORBLOCK  reduce using rule 39 (orblock_items -> or_item .)
    OR              shift and go to state 68

    or_item                        shift and go to state 66
    orblock_items                  shift and go to state 87

state 67

    (38) orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items . END_OF_ORBLOCK optional_block

    END_OF_ORBLOCK  shift and go to state 88


state 68

    (41) or_item -> OR . string_expr
    (42) or_item -> OR . lookup NEWLINE
    (43) or_item -> OR . lookup_chain NEWLINE
    (15) string_expr -> . str_b STRING str_b NEWLINE
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (46) lookup_chain -> . lookup SLASH
    (47) lookup_chain -> . lookup SLASH lookup_chain
    (16) str_b -> .
    (17) str_b -> . DOT
    (18) str_b -> . UNDERSCORE
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME

    STRING          reduce using rule 16 (str_b -> .)
    DOT             shift and go to state 92
    UNDERSCORE      shift and go to state 10
    VARNAME         shift and go to state 7
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    str_b                          shift and go to state 15
    string_expr                    shift and go to state 89
    lookup_type                    shift and go to state 30
    backreference                  shift and go to state 9
    lookup                         shift and go to state 90
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 91
    variable_lookup                shift and go to state 34

state 69

    (67) optional_block -> begin_block . definitions end_block
    (71) definitions -> . definition
    (72) definitions -> . definition definitions
    (73) definition -> . assignment
    (74) definition -> . GLOBALMARK assignment
    (75) assignment -> . declaration equals assignment
    (76) assignment -> . declaration equals expression
    (77) assignment -> . declaration COLON charclass
    (82) declaration -> . VARNAME
    (83) declaration -> . DOT VARNAME
    (84) declaration -> . LT VARNAME GT
    (85) declaration -> . DOT LT VARNAME GT

    GLOBALMARK      shift and go to state 95
    VARNAME         shift and go to state 96
    DOT             shift and go to state 100
    LT              shift and go to state 97

    definition                     shift and go to state 93
    assignment                     shift and go to state 94
    declaration                    shift and go to state 98
    definitions                    shift and go to state 99

state 70

    (69) begin_block -> INDENT .

    GLOBALMARK      reduce using rule 69 (begin_block -> INDENT .)
    VARNAME         reduce using rule 69 (begin_block -> INDENT .)
    DOT             reduce using rule 69 (begin_block -> INDENT .)
    LT              reduce using rule 69 (begin_block -> INDENT .)


state 71

    (44) lookup_expr -> lookup NEWLINE optional_block .

    GLOBALMARK      reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)
    VARNAME         reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)
    DOT             reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)
    LT              reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)
    DEDENT          reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)
    $end            reduce using rule 44 (lookup_expr -> lookup NEWLINE optional_block .)


state 72

    (30) of -> WHITESPACE OF .

    WHITESPACE      reduce using rule 30 (of -> WHITESPACE OF .)
    COLON           reduce using rule 30 (of -> WHITESPACE OF .)


state 73

    (29) backtrack -> WHITESPACE LT . LT

    LT              shift and go to state 101


state 74

    (27) repeat_range -> NUMBER backtrack PLUS . DOT DOT of
    (28) repeat_range -> NUMBER backtrack PLUS . DOT DOT NUMBER of

    DOT             shift and go to state 102


state 75

    (32) numrange -> NUMBER DOT DOT .
    (34) numrange -> NUMBER DOT DOT . NUMBER

    WHITESPACE      reduce using rule 32 (numrange -> NUMBER DOT DOT .)
    NUMBER          shift and go to state 103


state 76

    (46) lookup_chain -> lookup SLASH .
    (47) lookup_chain -> lookup SLASH . lookup_chain
    (46) lookup_chain -> . lookup SLASH
    (47) lookup_chain -> . lookup SLASH lookup_chain
    (48) lookup -> . lookup_type
    (49) lookup -> . lookup_type QUESTMARK
    (50) lookup_type -> . variable_lookup
    (51) lookup_type -> . backreference
    (52) lookup_type -> . subroutine_call
    (53) variable_lookup -> . VARNAME
    (54) variable_lookup -> . UNDERSCORE
    (55) variable_lookup -> . DOT
    (56) backreference -> . EQUALSIGN VARNAME
    (57) subroutine_call -> . AMPERSAND VARNAME

    NEWLINE         reduce using rule 46 (lookup_chain -> lookup SLASH .)
    VARNAME         shift and go to state 7
    UNDERSCORE      shift and go to state 47
    DOT             shift and go to state 48
    EQUALSIGN       shift and go to state 32
    AMPERSAND       shift and go to state 22

    lookup_type                    shift and go to state 30
    backreference                  shift and go to state 9
    lookup                         shift and go to state 49
    subroutine_call                shift and go to state 18
    lookup_chain                   shift and go to state 104
    variable_lookup                shift and go to state 34

state 77

    (45) lookup_expr -> SLASH lookup_chain NEWLINE . optional_block
    (67) optional_block -> . begin_block definitions end_block
    (68) optional_block -> .
    (69) begin_block -> . INDENT

    $end            reduce using rule 68 (optional_block -> .)
    DEDENT          reduce using rule 68 (optional_block -> .)
    GLOBALMARK      reduce using rule 68 (optional_block -> .)
    VARNAME         reduce using rule 68 (optional_block -> .)
    DOT             reduce using rule 68 (optional_block -> .)
    LT              reduce using rule 68 (optional_block -> .)
    INDENT          shift and go to state 70

    optional_block                 shift and go to state 105
    begin_block                    shift and go to state 69

state 78

    (9) global_flags -> LPAREN FLAGSET RPAREN . NEWLINE
    (37) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    NEWLINE         shift and go to state 106
    WHITESPACE      shift and go to state 107


state 79

    (59) charitems -> WHITESPACE . charitem
    (60) charitems -> WHITESPACE . charitem charitems
    (61) charitem -> . ranged_char
    (62) charitem -> . single_char
    (63) charitem -> . period_char
    (64) ranged_char -> . CHAR DOT DOT CHAR
    (66) single_char -> . CHAR
    (65) period_char -> . DOT

    CHAR            shift and go to state 113
    DOT             shift and go to state 112

    single_char                    shift and go to state 111
    charitem                       shift and go to state 109
    ranged_char                    shift and go to state 110
    period_char                    shift and go to state 108

state 80

    (20) quantified_expr -> quantifier COLON charclass .

    $end            reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DEDENT          reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    GLOBALMARK      reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    VARNAME         reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    DOT             reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)
    LT              reduce using rule 20 (quantified_expr -> quantifier COLON charclass .)


state 81

    (58) charclass -> charitems . NEWLINE optional_block

    NEWLINE         shift and go to state 114


state 82

    (19) quantified_expr -> quantifier WHITESPACE expression .

    $end            reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DEDENT          reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    GLOBALMARK      reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    VARNAME         reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    DOT             reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)
    LT              reduce using rule 19 (quantified_expr -> quantifier WHITESPACE expression .)


state 83

    (26) repeat_range -> numrange backtrack MINUS . of
    (30) of -> . WHITESPACE OF

    WHITESPACE      shift and go to state 57

    of                             shift and go to state 115

state 84

    (5) oprex -> NEWLINE INDENT main_expression DEDENT .

    $end            reduce using rule 5 (oprex -> NEWLINE INDENT main_expression DEDENT .)


state 85

    (37) scoped_flags -> LPAREN FLAGSET RPAREN . WHITESPACE

    WHITESPACE      shift and go to state 107


state 86

    (15) string_expr -> str_b STRING str_b NEWLINE .

    GLOBALMARK      reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    VARNAME         reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    DOT             reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    LT              reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    DEDENT          reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    $end            reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    OR              reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 15 (string_expr -> str_b STRING str_b NEWLINE .)


state 87

    (40) orblock_items -> or_item orblock_items .

    END_OF_ORBLOCK  reduce using rule 40 (orblock_items -> or_item orblock_items .)


state 88

    (38) orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK . optional_block
    (67) optional_block -> . begin_block definitions end_block
    (68) optional_block -> .
    (69) begin_block -> . INDENT

    $end            reduce using rule 68 (optional_block -> .)
    DEDENT          reduce using rule 68 (optional_block -> .)
    GLOBALMARK      reduce using rule 68 (optional_block -> .)
    VARNAME         reduce using rule 68 (optional_block -> .)
    DOT             reduce using rule 68 (optional_block -> .)
    LT              reduce using rule 68 (optional_block -> .)
    INDENT          shift and go to state 70

    begin_block                    shift and go to state 69
    optional_block                 shift and go to state 116

state 89

    (41) or_item -> OR string_expr .

    OR              reduce using rule 41 (or_item -> OR string_expr .)
    END_OF_ORBLOCK  reduce using rule 41 (or_item -> OR string_expr .)


state 90

    (42) or_item -> OR lookup . NEWLINE
    (46) lookup_chain -> lookup . SLASH
    (47) lookup_chain -> lookup . SLASH lookup_chain

    NEWLINE         shift and go to state 117
    SLASH           shift and go to state 76


state 91

    (43) or_item -> OR lookup_chain . NEWLINE

    NEWLINE         shift and go to state 118


state 92

    (17) str_b -> DOT .
    (55) variable_lookup -> DOT .

    STRING          reduce using rule 17 (str_b -> DOT .)
    QUESTMARK       reduce using rule 55 (variable_lookup -> DOT .)
    NEWLINE         reduce using rule 55 (variable_lookup -> DOT .)
    SLASH           reduce using rule 55 (variable_lookup -> DOT .)


state 93

    (71) definitions -> definition .
    (72) definitions -> definition . definitions
    (71) definitions -> . definition
    (72) definitions -> . definition definitions
    (73) definition -> . assignment
    (74) definition -> . GLOBALMARK assignment
    (75) assignment -> . declaration equals assignment
    (76) assignment -> . declaration equals expression
    (77) assignment -> . declaration COLON charclass
    (82) declaration -> . VARNAME
    (83) declaration -> . DOT VARNAME
    (84) declaration -> . LT VARNAME GT
    (85) declaration -> . DOT LT VARNAME GT

    DEDENT          reduce using rule 71 (definitions -> definition .)
    GLOBALMARK      shift and go to state 95
    VARNAME         shift and go to state 96
    DOT             shift and go to state 100
    LT              shift and go to state 97

    definition                     shift and go to state 93
    assignment                     shift and go to state 94
    declaration                    shift and go to state 98
    definitions                    shift and go to state 119

state 94

    (73) definition -> assignment .

    GLOBALMARK      reduce using rule 73 (definition -> assignment .)
    VARNAME         reduce using rule 73 (definition -> assignment .)
    DOT             reduce using rule 73 (definition -> assignment .)
    LT              reduce using rule 73 (definition -> assignment .)
    DEDENT          reduce using rule 73 (definition -> assignment .)


state 95

    (74) definition -> GLOBALMARK . assignment
    (75) assignment -> . declaration equals assignment
    (76) assignment -> . declaration equals expression
    (77) assignment -> . declaration COLON charclass
    (82) declaration -> . VARNAME
    (83) declaration -> . DOT VARNAME
    (84) declaration -> . LT VARNAME GT
    (85) declaration -> . DOT LT VARNAME GT

    VARNAME         shift and go to state 96
    DOT             shift and go to state 100
    LT              shift and go to state 97

    assignment                     shift and go to state 120
    declaration                    shift and go to state 98

state 96

    (82) declaration -> VARNAME .

    COLON           reduce using rule 82 (declaration -> VARNAME .)
    EQUALSIGN       reduce using rule 82 (declaration -> VARNAME .)
    WHITESPACE      reduce using rule 82 (declaration -> VARNAME .)


state 97

    (84) declaration -> LT . VARNAME GT

    VARNAME         shift and go to state 121


state 98

    (75) assignment -> declaration . equals assignment
    (76) assignment -> declaration . equals expression
    (77) assignment -> declaration . COLON charclass
    (78) equals -> . EQUALSIGN
    (79) equals -> . WHITESPACE EQUALSIGN
    (80) equals -> . EQUALSIGN WHITESPACE
    (81) equals -> . WHITESPACE EQUALSIGN WHITESPACE

    COLON           shift and go to state 124
    EQUALSIGN       shift and go to state 125
    WHITESPACE      shift and go to state 122

    equals                         shift and go to state 123

state 99

    (67) optional_block -> begin_block definitions . end_block
    (70) end_block -> . DEDENT

    DEDENT          shift and go to state 127

    end_block                      shift and go to state 126

state 100

    (83) declaration -> DOT . VARNAME
    (85) declaration -> DOT . LT VARNAME GT

    VARNAME         shift and go to state 128
    LT              shift and go to state 129


state 101

    (29) backtrack -> WHITESPACE LT LT .

    MINUS           reduce using rule 29 (backtrack -> WHITESPACE LT LT .)
    PLUS            reduce using rule 29 (backtrack -> WHITESPACE LT LT .)


state 102

    (27) repeat_range -> NUMBER backtrack PLUS DOT . DOT of
    (28) repeat_range -> NUMBER backtrack PLUS DOT . DOT NUMBER of

    DOT             shift and go to state 130


state 103

    (34) numrange -> NUMBER DOT DOT NUMBER .

    WHITESPACE      reduce using rule 34 (numrange -> NUMBER DOT DOT NUMBER .)


state 104

    (47) lookup_chain -> lookup SLASH lookup_chain .

    NEWLINE         reduce using rule 47 (lookup_chain -> lookup SLASH lookup_chain .)


state 105

    (45) lookup_expr -> SLASH lookup_chain NEWLINE optional_block .

    GLOBALMARK      reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    VARNAME         reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DOT             reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    LT              reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    DEDENT          reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)
    $end            reduce using rule 45 (lookup_expr -> SLASH lookup_chain NEWLINE optional_block .)


state 106

    (9) global_flags -> LPAREN FLAGSET RPAREN NEWLINE .

    SLASH           reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    BEGIN_ORBLOCK   reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DOT             reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    UNDERSCORE      reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    LPAREN          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    NUMBER          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    QUESTMARK       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    VARNAME         reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    EQUALSIGN       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    AMPERSAND       reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    STRING          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    $end            reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)
    DEDENT          reduce using rule 9 (global_flags -> LPAREN FLAGSET RPAREN NEWLINE .)


state 107

    (37) scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .

    SLASH           reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    BEGIN_ORBLOCK   reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    DOT             reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    UNDERSCORE      reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    LPAREN          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    NUMBER          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    QUESTMARK       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    VARNAME         reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    EQUALSIGN       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    AMPERSAND       reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)
    STRING          reduce using rule 37 (scoped_flags -> LPAREN FLAGSET RPAREN WHITESPACE .)


state 108

    (63) charitem -> period_char .

    WHITESPACE      reduce using rule 63 (charitem -> period_char .)
    NEWLINE         reduce using rule 63 (charitem -> period_char .)


state 109

    (59) charitems -> WHITESPACE charitem .
    (60) charitems -> WHITESPACE charitem . charitems
    (59) charitems -> . WHITESPACE charitem
    (60) charitems -> . WHITESPACE charitem charitems

    NEWLINE         reduce using rule 59 (charitems -> WHITESPACE charitem .)
    WHITESPACE      shift and go to state 79

    charitems                      shift and go to state 131

state 110

    (61) charitem -> ranged_char .

    WHITESPACE      reduce using rule 61 (charitem -> ranged_char .)
    NEWLINE         reduce using rule 61 (charitem -> ranged_char .)


state 111

    (62) charitem -> single_char .

    WHITESPACE      reduce using rule 62 (charitem -> single_char .)
    NEWLINE         reduce using rule 62 (charitem -> single_char .)


state 112

    (65) period_char -> DOT .

    WHITESPACE      reduce using rule 65 (period_char -> DOT .)
    NEWLINE         reduce using rule 65 (period_char -> DOT .)


state 113

    (64) ranged_char -> CHAR . DOT DOT CHAR
    (66) single_char -> CHAR .

    DOT             shift and go to state 132
    WHITESPACE      reduce using rule 66 (single_char -> CHAR .)
    NEWLINE         reduce using rule 66 (single_char -> CHAR .)


state 114

    (58) charclass -> charitems NEWLINE . optional_block
    (67) optional_block -> . begin_block definitions end_block
    (68) optional_block -> .
    (69) begin_block -> . INDENT

    $end            reduce using rule 68 (optional_block -> .)
    DEDENT          reduce using rule 68 (optional_block -> .)
    GLOBALMARK      reduce using rule 68 (optional_block -> .)
    VARNAME         reduce using rule 68 (optional_block -> .)
    DOT             reduce using rule 68 (optional_block -> .)
    LT              reduce using rule 68 (optional_block -> .)
    INDENT          shift and go to state 70

    begin_block                    shift and go to state 69
    optional_block                 shift and go to state 133

state 115

    (26) repeat_range -> numrange backtrack MINUS of .

    WHITESPACE      reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)
    COLON           reduce using rule 26 (repeat_range -> numrange backtrack MINUS of .)


state 116

    (38) orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .

    GLOBALMARK      reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)
    VARNAME         reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)
    DOT             reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)
    LT              reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)
    DEDENT          reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)
    $end            reduce using rule 38 (orblock_expr -> BEGIN_ORBLOCK NEWLINE orblock_items END_OF_ORBLOCK optional_block .)


state 117

    (42) or_item -> OR lookup NEWLINE .

    OR              reduce using rule 42 (or_item -> OR lookup NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 42 (or_item -> OR lookup NEWLINE .)


state 118

    (43) or_item -> OR lookup_chain NEWLINE .

    OR              reduce using rule 43 (or_item -> OR lookup_chain NEWLINE .)
    END_OF_ORBLOCK  reduce using rule 43 (or_item -> OR lookup_chain NEWLINE .)


state 119

    (72) definitions -> definition definitions .

    DEDENT          reduce using rule 72 (definitions -> definition definitions .)


state 120

    (74) definition -> GLOBALMARK assignment .

    GLOBALMARK      reduce using rule 74 (definition -> GLOBALMARK assignment .)
    VARNAME         reduce using rule 74 (definition -> GLOBALMARK assignment .)
    DOT             reduce using rule 74 (definition -> GLOBALMARK assignment .)
    LT              reduce using rule 74 (definition -> GLOBALMARK assignment .)
    DEDENT          reduce using rule 74 (definition -> GLOBALMARK assignment .)


state 121

    (84) declaration -> LT VARNAME . GT

    GT              shift and go to state 134


state 122

    (79) equals -> WHITESPACE . EQUALSIGN
    (81) equals -> WHITESPACE . EQUALSIGN WHITESPACE

    EQUALSIGN       shift and go to state 135


